2025-06-22T01:06:10.762422485Z 2025-06-22 01:06:10.761 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:09:17.956405125Z 2025-06-22 01:09:17.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001178
2025-06-22T01:09:18.420967546Z 2025-06-22 01:09:18.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001946
2025-06-22T01:09:20.310112941Z 2025-06-22 01:09:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006499
2025-06-22T01:09:20.416571018Z 2025-06-22 01:09:20.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.961735
2025-06-22T01:09:20.769341973Z 2025-06-22 01:09:20.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007556
2025-06-22T01:09:20.953180937Z 2025-06-22 01:09:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000674
2025-06-22T01:09:21.386116473Z 2025-06-22 01:09:21.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002093
2025-06-22T01:09:23.954792063Z 2025-06-22 01:09:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001901
2025-06-22T01:09:24.427246952Z 2025-06-22 01:09:24.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002030
2025-06-22T01:09:26.993161859Z 2025-06-22 01:09:26.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001381
2025-06-22T01:09:27.410173144Z 2025-06-22 01:09:27.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001728
2025-06-22T01:09:29.992896940Z 2025-06-22 01:09:29.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001714
2025-06-22T01:09:30.412045949Z 2025-06-22 01:09:30.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000443
2025-06-22T01:09:32.959186962Z 2025-06-22 01:09:32.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000764
2025-06-22T01:09:33.419774687Z 2025-06-22 01:09:33.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001561
2025-06-22T01:09:35.994521310Z 2025-06-22 01:09:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001279
2025-06-22T01:09:36.431494025Z 2025-06-22 01:09:36.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002095
2025-06-22T01:09:38.996734871Z 2025-06-22 01:09:38.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001653
2025-06-22T01:09:39.429955624Z 2025-06-22 01:09:39.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000415
2025-06-22T01:09:40.352988179Z 2025-06-22 01:09:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009084
2025-06-22T01:09:40.443508368Z 2025-06-22 01:09:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007138
2025-06-22T01:09:40.798765425Z 2025-06-22 01:09:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007603
2025-06-22T01:09:41.995705318Z 2025-06-22 01:09:41.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001175
2025-06-22T01:09:42.417646858Z 2025-06-22 01:09:42.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001345
2025-06-22T01:09:45.000181797Z 2025-06-22 01:09:44.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001384
2025-06-22T01:09:45.433029885Z 2025-06-22 01:09:45.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002576
2025-06-22T01:09:48.002326782Z 2025-06-22 01:09:48.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001686
2025-06-22T01:09:48.434708739Z 2025-06-22 01:09:48.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001303
2025-06-22T01:09:51.002166983Z 2025-06-22 01:09:51.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001748
2025-06-22T01:09:51.406155000Z 2025-06-22 01:09:51.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001351
2025-06-22T01:09:53.969135839Z 2025-06-22 01:09:53.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001424
2025-06-22T01:09:54.437244049Z 2025-06-22 01:09:54.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000624
2025-06-22T01:09:57.007724333Z 2025-06-22 01:09:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001145
2025-06-22T01:09:57.436896381Z 2025-06-22 01:09:57.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001120
2025-06-22T01:10:00.009031957Z 2025-06-22 01:10:00.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002365
2025-06-22T01:10:00.360163063Z 2025-06-22 01:10:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006196
2025-06-22T01:10:00.428846680Z 2025-06-22 01:10:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002818
2025-06-22T01:10:00.505823813Z 2025-06-22 01:10:00.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.047357
2025-06-22T01:10:00.823378927Z 2025-06-22 01:10:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007083
2025-06-22T01:10:02.997194495Z 2025-06-22 01:10:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000721
2025-06-22T01:10:03.437394209Z 2025-06-22 01:10:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999854
2025-06-22T01:10:06.007679449Z 2025-06-22 01:10:06.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001265
2025-06-22T01:10:06.427842358Z 2025-06-22 01:10:06.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002777
2025-06-22T01:10:09.016932305Z 2025-06-22 01:10:09.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001312
2025-06-22T01:10:09.448390336Z 2025-06-22 01:10:09.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002104
2025-06-22T01:10:12.011567374Z 2025-06-22 01:10:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000757
2025-06-22T01:10:12.446580997Z 2025-06-22 01:10:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000377
2025-06-22T01:10:14.340512740Z 2025-06-22 01:10:14.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.010698
2025-06-22T01:10:14.437446987Z 2025-06-22 01:10:14.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:13.967980
2025-06-22T01:10:14.853898991Z 2025-06-22 01:10:14.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:14.049348
2025-06-22T01:10:14.854337849Z 2025-06-22 01:10:14.854 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:10:14.892724673Z 2025-06-22 01:10:14.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A764862D64E304DCD8F6D1B7D4768F5AEBA01F0C724990D1249A04020CBF147 validated: True
2025-06-22T01:10:14.929160745Z 2025-06-22 01:10:14.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 922236047CB69E9841DEFEAFF82AECDB97BFA3C3A27A4A84F786CD6900D511CB validated: True
2025-06-22T01:10:14.965782879Z 2025-06-22 01:10:14.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 773D8678D939E2C5D1555E7AA3BA5B893CC0E8A23A244E8B29F3C76218FBCCDE validated: True
2025-06-22T01:10:14.966063088Z 2025-06-22 01:10:14.965 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:10:15.004518622Z 2025-06-22 01:10:15.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B3DECB46A6B64D196E1495C97D3A9DF6589B1F16DEDDF796CFBBE9F2A7CAD06 validated: True
2025-06-22T01:10:15.042318528Z 2025-06-22 01:10:15.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E16AE72F49612EF59A771ED9F6B15C96CF7D397F25E88F5B99C9AF9E1F003362 validated: False
2025-06-22T01:10:15.078518434Z 2025-06-22 01:10:15.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2988ECFFC36E7E421568A5AC2D060D0097231E7A3C00A4B420422D9F3678A0F8 validated: False
2025-06-22T01:10:20.140478641Z 2025-06-22 01:10:20.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:10:20.166355890Z 2025-06-22 01:10:20.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:10:20.166429549Z 2025-06-22 01:10:20.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:10:20.166545768Z 2025-06-22 01:10:20.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:10:20.168049988Z 2025-06-22 01:10:20.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:10:20.168793341Z 2025-06-22 01:10:20.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:10:20.168910172Z 2025-06-22 01:10:20.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:10:20.169027123Z 2025-06-22 01:10:20.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:10:27.038627003Z 2025-06-22 01:10:27.038 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:10:27.039133279Z 2025-06-22 01:10:27.038 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:10:27.040153385Z 2025-06-22 01:10:27.039 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:10:27.051356393Z Removed container: AMG_TimeTournament_G31T5R0_validator_4
2025-06-22T01:10:27.051390407Z Removed container: AMG_TimeTournament_G31T5R0_validator_3
2025-06-22T01:10:27.051398112Z Removed container: AMG_TimeTournament_G31T5R0_validator_2
2025-06-22T01:10:27.051404514Z Removed container: AMG_TimeTournament_G31T5R0_validator_1
2025-06-22T01:10:27.051410776Z Removed container: AMG_TimeTournament_G31T5R0_validator_0
