2025-06-21T16:53:29.580915745Z 2025-06-21 16:53:29.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:24.627712919Z 2025-06-21 16:56:24.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001511
2025-06-21T16:56:25.151631022Z 2025-06-21 16:56:25.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001006
2025-06-21T16:56:27.639181219Z 2025-06-21 16:56:27.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001010
2025-06-21T16:56:28.152050385Z 2025-06-21 16:56:28.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000812
2025-06-21T16:56:30.387735168Z 2025-06-21 16:56:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006461
2025-06-21T16:56:30.635653585Z 2025-06-21 16:56:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000994
2025-06-21T16:56:31.012783216Z 2025-06-21 16:56:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008470
2025-06-21T16:56:31.152306606Z 2025-06-21 16:56:31.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000710
2025-06-21T16:56:33.639941031Z 2025-06-21 16:56:33.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001451
2025-06-21T16:56:34.178173220Z 2025-06-21 16:56:34.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.004075
2025-06-21T16:56:36.625993990Z 2025-06-21 16:56:36.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001627
2025-06-21T16:56:37.192343449Z 2025-06-21 16:56:37.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000752
2025-06-21T16:56:39.604545273Z 2025-06-21 16:56:39.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000729
2025-06-21T16:56:40.195954470Z 2025-06-21 16:56:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000442
2025-06-21T16:56:40.563148567Z 2025-06-21 16:56:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006773
2025-06-21T16:56:42.645715152Z 2025-06-21 16:56:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000997
2025-06-21T16:56:43.192969896Z 2025-06-21 16:56:43.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000587
2025-06-21T16:56:45.643790534Z 2025-06-21 16:56:45.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001752
2025-06-21T16:56:46.195158314Z 2025-06-21 16:56:46.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001139
2025-06-21T16:56:48.644355822Z 2025-06-21 16:56:48.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001080
2025-06-21T16:56:49.161314656Z 2025-06-21 16:56:49.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001807
2025-06-21T16:56:50.394278754Z 2025-06-21 16:56:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007139
2025-06-21T16:56:51.053837669Z 2025-06-21 16:56:51.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006576
2025-06-21T16:56:51.645405430Z 2025-06-21 16:56:51.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000876
2025-06-21T16:56:52.198978826Z 2025-06-21 16:56:52.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000527
2025-06-21T16:56:54.636202359Z 2025-06-21 16:56:54.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.003472
2025-06-21T16:56:55.170239626Z 2025-06-21 16:56:55.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002068
2025-06-21T16:56:57.637369721Z 2025-06-21 16:56:57.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000806
2025-06-21T16:56:58.175826422Z 2025-06-21 16:56:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002652
2025-06-21T16:57:00.577773249Z 2025-06-21 16:57:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.013136
2025-06-21T16:57:00.621086355Z 2025-06-21 16:57:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003830
2025-06-21T16:57:01.166197679Z 2025-06-21 16:57:01.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000191
2025-06-21T16:57:03.651706419Z 2025-06-21 16:57:03.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.998436
2025-06-21T16:57:04.188964349Z 2025-06-21 16:57:04.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000064
2025-06-21T16:57:06.617413295Z 2025-06-21 16:57:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001680
2025-06-21T16:57:07.167199106Z 2025-06-21 16:57:07.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001334
2025-06-21T16:57:09.654712580Z 2025-06-21 16:57:09.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001806
2025-06-21T16:57:10.204962808Z 2025-06-21 16:57:10.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001878
2025-06-21T16:57:10.418535403Z 2025-06-21 16:57:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006796
2025-06-21T16:57:11.050064581Z 2025-06-21 16:57:11.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007891
2025-06-21T16:57:12.657356657Z 2025-06-21 16:57:12.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000095
2025-06-21T16:57:13.207847981Z 2025-06-21 16:57:13.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001877
2025-06-21T16:57:15.642803094Z 2025-06-21 16:57:15.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001378
2025-06-21T16:57:16.172672960Z 2025-06-21 16:57:16.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000513
2025-06-21T16:57:18.623373310Z 2025-06-21 16:57:18.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001583
2025-06-21T16:57:19.192141220Z 2025-06-21 16:57:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001704
2025-06-21T16:57:19.439866269Z 2025-06-21 16:57:19.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.047836
2025-06-21T16:57:19.589112328Z 2025-06-21 16:57:19.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:19.012520
2025-06-21T16:57:20.034198229Z 2025-06-21 16:57:20.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.003844
2025-06-21T16:57:20.035009471Z 2025-06-21 16:57:20.034 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:57:20.083418468Z 2025-06-21 16:57:20.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6BCF6FA3F0252AFA0215CC76E650906075D3F5708D5714B714E833FAE8F745B validated: False
2025-06-21T16:57:20.119111490Z 2025-06-21 16:57:20.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB6BD51B7DD69506B4BD9C4C5D36692E03A3BE1BA80F093BCA17624B30395964 validated: False
2025-06-21T16:57:20.156108453Z 2025-06-21 16:57:20.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC64E4B5AE9EA860A2CEF28C6B88F3EDA923549B2CB45DCF126E81E360C34CA9 validated: False
2025-06-21T16:57:20.193302860Z 2025-06-21 16:57:20.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFE101E9972E3A150E6755B4AB541BAE3974649B87A8FDEEFBA2008028414869 validated: False
2025-06-21T16:57:20.230413799Z 2025-06-21 16:57:20.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67BFF09D3406D44859DABEAB043C033B14F0565499AA41AF8DA03A14956AB0F5 validated: False
2025-06-21T16:57:20.268811997Z 2025-06-21 16:57:20.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B5A2C6C107723E0C8B753837D612C23FEB3A7DDE4D80D9F0AA5FF10FD40624C validated: False
2025-06-21T16:57:20.306248540Z 2025-06-21 16:57:20.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 304AD5AC8AC4F382ED91C4CAB193FEEF8DF13CD6600001D305DB1AD9AC0842A6 validated: False
2025-06-21T16:57:25.661511347Z 2025-06-21 16:57:25.661 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:57:25.686467800Z 2025-06-21 16:57:25.686 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:57:25.686562689Z 2025-06-21 16:57:25.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:57:25.686668108Z 2025-06-21 16:57:25.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:57:25.688197135Z 2025-06-21 16:57:25.688 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:57:25.688767592Z 2025-06-21 16:57:25.688 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:57:25.688902727Z 2025-06-21 16:57:25.688 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:57:25.689018666Z 2025-06-21 16:57:25.688 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:57:35.570586373Z 2025-06-21 16:57:35.570 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:57:35.570835443Z 2025-06-21 16:57:35.570 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:57:35.571393156Z 2025-06-21 16:57:35.571 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:57:35.581633197Z Removed container: AMG_ProposalElitism_G18T2R0_validator_4
2025-06-21T16:57:35.581687841Z Removed container: AMG_ProposalElitism_G18T2R0_validator_3
2025-06-21T16:57:35.581692730Z Removed container: AMG_ProposalElitism_G18T2R0_validator_2
2025-06-21T16:57:35.581697288Z Removed container: AMG_ProposalElitism_G18T2R0_validator_1
2025-06-21T16:57:35.581701647Z Removed container: AMG_ProposalElitism_G18T2R0_validator_0
