2025-06-22T09:23:25.627796145Z 2025-06-22 09:23:25.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:05.597139258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565871', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:05.601488776Z 2025-06-22 09:27:05.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:27:07.153798386Z 2025-06-22 09:27:07.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_3, port=6006).
2025-06-22T09:27:07.153920296Z 2025-06-22 09:27:07.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_3, port=6006):
2025-06-22T09:27:07.153938260Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_952924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_952924', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_952924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:07.163793286Z 2025-06-22 09:27:07.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:27:07.202951585Z 2025-06-22 09:27:07.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_2, port=6006).
2025-06-22T09:27:07.203682505Z 2025-06-22 09:27:07.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_2, port=6006):
2025-06-22T09:27:07.203701611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438874', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438874', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438874', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:07.214200652Z 2025-06-22 09:27:07.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:27:08.082050136Z 2025-06-22 09:27:08.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008779
2025-06-22T09:27:08.170084331Z 2025-06-22 09:27:08.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.977294
2025-06-22T09:27:10.202085640Z 2025-06-22 09:27:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008127
2025-06-22T09:27:10.268312225Z 2025-06-22 09:27:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007148
2025-06-22T09:27:10.568526384Z 2025-06-22 09:27:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007550
2025-06-22T09:27:22.247211449Z 2025-06-22 09:27:22.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:12.007523
2025-06-22T09:27:22.326091582Z 2025-06-22 09:27:22.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:12.019278
2025-06-22T09:27:22.609916379Z 2025-06-22 09:27:22.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:12.006117
2025-06-22T09:27:23.132553414Z 2025-06-22 09:27:23.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_3, port=6006).
2025-06-22T09:27:23.132702435Z 2025-06-22 09:27:23.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_3, port=6006):
2025-06-22T09:27:23.132725699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_269883', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_269883', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_269883', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:23.145107774Z 2025-06-22 09:27:23.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:27:23.232412545Z 2025-06-22 09:27:23.231 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_2, port=6006).
2025-06-22T09:27:23.232727509Z 2025-06-22 09:27:23.232 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_2, port=6006):
2025-06-22T09:27:23.232739902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142857', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:23.238011419Z 2025-06-22 09:27:23.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:27:24.163345810Z 2025-06-22 09:27:24.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005199
2025-06-22T09:27:24.284378244Z 2025-06-22 09:27:24.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.044026
2025-06-22T09:27:24.362783802Z 2025-06-22 09:27:24.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.039736
2025-06-22T09:27:24.652195972Z 2025-06-22 09:27:24.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.043862
2025-06-22T09:27:25.087104589Z 2025-06-22 09:27:25.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.005970
2025-06-22T09:27:25.245461693Z 2025-06-22 09:27:25.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_0, port=6006).
2025-06-22T09:27:25.245769103Z 2025-06-22 09:27:25.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_0, port=6006):
2025-06-22T09:27:25.245791816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_610603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_610603', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_610603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:25.250409780Z 2025-06-22 09:27:25.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:27:25.298245114Z 2025-06-22 09:27:25.297 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_4, port=6006).
2025-06-22T09:27:25.298385779Z 2025-06-22 09:27:25.298 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_4, port=6006):
2025-06-22T09:27:25.298404134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654272', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654272', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654272', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:25.301881906Z 2025-06-22 09:27:25.301 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:27:25.602838971Z 2025-06-22 09:27:25.602 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_1, port=6006).
2025-06-22T09:27:25.603030442Z 2025-06-22 09:27:25.602 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_1, port=6006):
2025-06-22T09:27:25.603048056Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_579648', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_579648', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_579648', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:25.607858403Z 2025-06-22 09:27:25.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:27:27.152587582Z 2025-06-22 09:27:27.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003114
2025-06-22T09:27:27.236225384Z 2025-06-22 09:27:27.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.956742
2025-06-22T09:27:27.303107699Z 2025-06-22 09:27:27.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.953440
2025-06-22T09:27:27.614179821Z 2025-06-22 09:27:27.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.958704
2025-06-22T09:27:28.111743898Z 2025-06-22 09:27:28.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002283
2025-06-22T09:27:30.130797206Z 2025-06-22 09:27:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997142
2025-06-22T09:27:30.211256540Z 2025-06-22 09:27:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001393
2025-06-22T09:27:30.277831275Z 2025-06-22 09:27:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996991
2025-06-22T09:27:30.618516908Z 2025-06-22 09:27:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001797
2025-06-22T09:27:31.089270055Z 2025-06-22 09:27:31.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001200
2025-06-22T09:27:31.089697452Z 2025-06-22 09:27:31.089 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:27:31.126836011Z 2025-06-22 09:27:31.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6222BEB06627315F3EA8AF1886300616918570F939E3DA7270B43C9673542A9 validated: False
2025-06-22T09:27:31.162289009Z 2025-06-22 09:27:31.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF73BA474C9AB8C8574677BD266CBE5315DB619F72F57279B3453F0DDB4DB3E7 validated: False
2025-06-22T09:27:31.197711310Z 2025-06-22 09:27:31.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54235A8743361532CF005C454997A5EDCA2A6B21983D3892A700AC1777606DE6 validated: True
2025-06-22T09:27:31.233217600Z 2025-06-22 09:27:31.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1672D3DE8DF7BF1DFC8E8FA835D8E2ECED2EEBB9BE688A1AFA36B4457B27C91E validated: False
2025-06-22T09:27:31.268542316Z 2025-06-22 09:27:31.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6954F9404273DA17FADF2D26B607DB3693395A69F50CF4ECD0966D1657B5107E validated: False
2025-06-22T09:27:31.304612900Z 2025-06-22 09:27:31.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 050FEAEBA01541E41CA8DE586463C3DED32A240A1AA4DE152C086A599820D5E7 validated: True
2025-06-22T09:27:31.340714112Z 2025-06-22 09:27:31.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60EA97D3305230B2CF5ACDD4D9341E4A5116B1AC2594F2522688541962580F84 validated: False
2025-06-22T09:27:36.367478439Z 2025-06-22 09:27:36.366 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:27:36.392362545Z 2025-06-22 09:27:36.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:27:36.392515363Z 2025-06-22 09:27:36.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:27:36.392620191Z 2025-06-22 09:27:36.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:27:36.393922458Z 2025-06-22 09:27:36.393 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:27:36.394405420Z 2025-06-22 09:27:36.394 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:27:36.394460313Z 2025-06-22 09:27:36.394 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:27:36.394562937Z 2025-06-22 09:27:36.394 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:27:41.787250450Z 2025-06-22 09:27:41.786 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:27:41.787863486Z 2025-06-22 09:27:41.787 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:27:41.788760850Z 2025-06-22 09:27:41.788 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:27:41.805772310Z Removed container: AMG_ProposalTournament_G35T10R0_validator_4
2025-06-22T09:27:41.805823076Z Removed container: AMG_ProposalTournament_G35T10R0_validator_3
2025-06-22T09:27:41.805833155Z Removed container: AMG_ProposalTournament_G35T10R0_validator_2
2025-06-22T09:27:41.805842212Z Removed container: AMG_ProposalTournament_G35T10R0_validator_1
2025-06-22T09:27:41.805850538Z Removed container: AMG_ProposalTournament_G35T10R0_validator_0
