2025-06-21T23:56:36.041669507Z 2025-06-21 23:56:36.041 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:59:40.177753561Z 2025-06-21 23:59:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.937037
2025-06-21T23:59:40.372490131Z 2025-06-21 23:59:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007274
2025-06-21T23:59:40.451710002Z 2025-06-21 23:59:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.054574
2025-06-21T23:59:40.594139476Z 2025-06-21 23:59:40.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005861
2025-06-21T23:59:41.158433212Z 2025-06-21 23:59:41.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001333
2025-06-21T23:59:43.367961374Z 2025-06-21 23:59:43.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.947440
2025-06-21T23:59:44.154658289Z 2025-06-21 23:59:44.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999212
2025-06-21T23:59:46.408818403Z 2025-06-21 23:59:46.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003511
2025-06-21T23:59:47.153220955Z 2025-06-21 23:59:47.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002450
2025-06-21T23:59:49.380427802Z 2025-06-21 23:59:49.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.009604
2025-06-21T23:59:50.189113526Z 2025-06-21 23:59:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001880
2025-06-21T23:59:52.365853145Z 2025-06-21 23:59:52.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.991359
2025-06-21T23:59:53.190366162Z 2025-06-21 23:59:53.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000913
2025-06-21T23:59:55.400732788Z 2025-06-21 23:59:55.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001211
2025-06-21T23:59:56.187573012Z 2025-06-21 23:59:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000927
2025-06-21T23:59:58.370334272Z 2025-06-21 23:59:58.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002509
2025-06-21T23:59:59.192814528Z 2025-06-21 23:59:59.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000538
2025-06-22T00:00:00.165448164Z 2025-06-22 00:00:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008693
2025-06-22T00:00:00.346348463Z 2025-06-22 00:00:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006827
2025-06-22T00:00:00.566056419Z 2025-06-22 00:00:00.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007311
2025-06-22T00:00:01.389133993Z 2025-06-22 00:00:01.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999936
2025-06-22T00:00:02.182516122Z 2025-06-22 00:00:02.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002852
2025-06-22T00:00:04.370564168Z 2025-06-22 00:00:04.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001215
2025-06-22T00:00:05.191458355Z 2025-06-22 00:00:05.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002360
2025-06-22T00:00:07.370917381Z 2025-06-22 00:00:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002302
2025-06-22T00:00:08.160740590Z 2025-06-22 00:00:08.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.998532
2025-06-22T00:00:10.408985227Z 2025-06-22 00:00:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000030
2025-06-22T00:00:11.168104199Z 2025-06-22 00:00:11.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002596
2025-06-22T00:00:13.394423816Z 2025-06-22 00:00:13.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001515
2025-06-22T00:00:14.165545746Z 2025-06-22 00:00:14.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001336
2025-06-22T00:00:16.413965754Z 2025-06-22 00:00:16.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001154
2025-06-22T00:00:17.167722563Z 2025-06-22 00:00:17.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002753
2025-06-22T00:00:19.376144313Z 2025-06-22 00:00:19.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001508
2025-06-22T00:00:20.167773998Z 2025-06-22 00:00:20.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999394
2025-06-22T00:00:20.207892479Z 2025-06-22 00:00:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.042745
2025-06-22T00:00:20.350202222Z 2025-06-22 00:00:20.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007684
2025-06-22T00:00:20.564876234Z 2025-06-22 00:00:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006841
2025-06-22T00:00:22.374975711Z 2025-06-22 00:00:22.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000516
2025-06-22T00:00:23.206733928Z 2025-06-22 00:00:23.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002312
2025-06-22T00:00:25.413556772Z 2025-06-22 00:00:25.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001564
2025-06-22T00:00:26.170274563Z 2025-06-22 00:00:26.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000199
2025-06-22T00:00:28.402436018Z 2025-06-22 00:00:28.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001157
2025-06-22T00:00:29.194650111Z 2025-06-22 00:00:29.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001969
2025-06-22T00:00:31.382988511Z 2025-06-22 00:00:31.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001270
2025-06-22T00:00:32.211915581Z 2025-06-22 00:00:32.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002006
2025-06-22T00:00:32.287063833Z 2025-06-22 00:00:32.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:12.046264
2025-06-22T00:00:32.419659771Z 2025-06-22 00:00:32.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:12.046268
2025-06-22T00:00:32.632076025Z 2025-06-22 00:00:32.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:12.046731
2025-06-22T00:00:32.632564627Z 2025-06-22 00:00:32.632 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:00:32.672003717Z 2025-06-22 00:00:32.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F1A8F46957F4EAC3DAA764F9F75D7B44B9227380EC94B5E5872CF8CE8B715C3 validated: False
2025-06-22T00:00:32.709020075Z 2025-06-22 00:00:32.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8667FEFBAC591A1B86F835A030C0A4FBD6C465CF4FB995D3853D6916D7C2A8F3 validated: False
2025-06-22T00:00:32.745745144Z 2025-06-22 00:00:32.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0A737065CA3F72C610F7F60B63C971F9FB9E11D01D6B2D8515174B038F39630 validated: False
2025-06-22T00:00:32.782812999Z 2025-06-22 00:00:32.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C63AA6AD616BE152F3A70A54FB2B1072F5B39C39B480715EBA7F333078DCDF0F validated: False
2025-06-22T00:00:32.818847606Z 2025-06-22 00:00:32.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 224FA0F93562FF70356BA3F7C5FF8051A4914265D463950C7B4C168626FB3FA2 validated: False
2025-06-22T00:00:32.856506056Z 2025-06-22 00:00:32.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49312A8761E7013EB2D3C918EC72F39205DB43AB5B0C8CF27EAB69CBB3C7FF5B validated: False
2025-06-22T00:00:32.893390886Z 2025-06-22 00:00:32.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4306D49EEE2B5E10F7B3B3E8C094FC152ACB4937D2561D0E136501D71AE65706 validated: False
2025-06-22T00:00:38.171342455Z 2025-06-22 00:00:38.170 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:00:38.196399600Z 2025-06-22 00:00:38.196 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:00:38.196554803Z 2025-06-22 00:00:38.196 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:00:38.196631858Z 2025-06-22 00:00:38.196 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:00:38.198190669Z 2025-06-22 00:00:38.197 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:00:38.199067594Z 2025-06-22 00:00:38.198 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:00:38.199146693Z 2025-06-22 00:00:38.199 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:00:38.199325260Z 2025-06-22 00:00:38.199 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:00:44.033133045Z 2025-06-22 00:00:44.032 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:00:44.033832074Z 2025-06-22 00:00:44.033 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:00:44.034899928Z 2025-06-22 00:00:44.034 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:00:44.050642650Z Removed container: AMG_TimeElitism_G16T8R0_validator_4
2025-06-22T00:00:44.050685170Z Removed container: AMG_TimeElitism_G16T8R0_validator_3
2025-06-22T00:00:44.050693837Z Removed container: AMG_TimeElitism_G16T8R0_validator_2
2025-06-22T00:00:44.050702252Z Removed container: AMG_TimeElitism_G16T8R0_validator_1
2025-06-22T00:00:44.050708975Z Removed container: AMG_TimeElitism_G16T8R0_validator_0
