2025-06-22T04:53:08.531086996Z 2025-06-22 04:53:08.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:56.146264907Z 2025-06-22 04:55:56.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001168
2025-06-22T04:55:59.011273572Z 2025-06-22 04:55:59.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001764
2025-06-22T04:55:59.161262654Z 2025-06-22 04:55:59.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002161
2025-06-22T04:56:00.946449813Z 2025-06-22 04:56:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009377
2025-06-22T04:56:01.010754294Z 2025-06-22 04:56:01.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.056204
2025-06-22T04:56:02.025884700Z 2025-06-22 04:56:02.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002526
2025-06-22T04:56:02.148065047Z 2025-06-22 04:56:02.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999749
2025-06-22T04:56:05.039659867Z 2025-06-22 04:56:05.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000877
2025-06-22T04:56:05.129305319Z 2025-06-22 04:56:05.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002721
2025-06-22T04:56:08.029942318Z 2025-06-22 04:56:08.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001547
2025-06-22T04:56:08.151994890Z 2025-06-22 04:56:08.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000211
2025-06-22T04:56:10.524406041Z 2025-06-22 04:56:10.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007342
2025-06-22T04:56:11.041874320Z 2025-06-22 04:56:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001370
2025-06-22T04:56:11.172354425Z 2025-06-22 04:56:11.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002198
2025-06-22T04:56:14.043458757Z 2025-06-22 04:56:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000610
2025-06-22T04:56:14.151426439Z 2025-06-22 04:56:14.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001365
2025-06-22T04:56:17.036292761Z 2025-06-22 04:56:17.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001674
2025-06-22T04:56:17.155889393Z 2025-06-22 04:56:17.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000496
2025-06-22T04:56:20.044572859Z 2025-06-22 04:56:20.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000847
2025-06-22T04:56:20.159718138Z 2025-06-22 04:56:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001319
2025-06-22T04:56:20.908691320Z 2025-06-22 04:56:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006536
2025-06-22T04:56:20.989392085Z 2025-06-22 04:56:20.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.964044
2025-06-22T04:56:23.046189143Z 2025-06-22 04:56:23.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000378
2025-06-22T04:56:23.138723313Z 2025-06-22 04:56:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001145
2025-06-22T04:56:26.049562804Z 2025-06-22 04:56:26.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002801
2025-06-22T04:56:26.172878777Z 2025-06-22 04:56:26.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001411
2025-06-22T04:56:29.045453260Z 2025-06-22 04:56:29.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000701
2025-06-22T04:56:29.137273187Z 2025-06-22 04:56:29.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001525
2025-06-22T04:56:30.566100733Z 2025-06-22 04:56:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007616
2025-06-22T04:56:32.039584711Z 2025-06-22 04:56:32.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001304
2025-06-22T04:56:32.140473253Z 2025-06-22 04:56:32.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001279
2025-06-22T04:56:35.014865715Z 2025-06-22 04:56:35.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001130
2025-06-22T04:56:35.142034082Z 2025-06-22 04:56:35.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002577
2025-06-22T04:56:38.039289060Z 2025-06-22 04:56:38.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000454
2025-06-22T04:56:38.146306294Z 2025-06-22 04:56:38.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999081
2025-06-22T04:56:40.934521888Z 2025-06-22 04:56:40.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007525
2025-06-22T04:56:40.996270323Z 2025-06-22 04:56:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.023830
2025-06-22T04:56:41.061531783Z 2025-06-22 04:56:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.019326
2025-06-22T04:56:41.169245823Z 2025-06-22 04:56:41.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001375
2025-06-22T04:56:44.056139570Z 2025-06-22 04:56:44.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.984008
2025-06-22T04:56:44.164444497Z 2025-06-22 04:56:44.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002007
2025-06-22T04:56:47.056710793Z 2025-06-22 04:56:47.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001115
2025-06-22T04:56:47.180149037Z 2025-06-22 04:56:47.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000112
2025-06-22T04:56:50.058991273Z 2025-06-22 04:56:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001213
2025-06-22T04:56:50.169641334Z 2025-06-22 04:56:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002005
2025-06-22T04:56:50.574532352Z 2025-06-22 04:56:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007037
2025-06-22T04:56:53.068921800Z 2025-06-22 04:56:53.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001106
2025-06-22T04:56:53.182965660Z 2025-06-22 04:56:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000744
2025-06-22T04:56:54.617962809Z 2025-06-22 04:56:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:04.043397
2025-06-22T04:56:54.962275763Z 2025-06-22 04:56:54.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:14.006193
2025-06-22T04:56:55.042346355Z 2025-06-22 04:56:55.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:14.029717
2025-06-22T04:56:55.043610967Z 2025-06-22 04:56:55.043 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:56:55.101419515Z 2025-06-22 04:56:55.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 039225106091AF4875FA23B95B38744ADE486433548C5C408D44B87926B2B6F4 validated: False
2025-06-22T04:56:55.143326070Z 2025-06-22 04:56:55.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D74C22E853431BC1902F87A7D3F294800A949E33374F2EFBAB596FF725BF218 validated: False
2025-06-22T04:56:55.179373031Z 2025-06-22 04:56:55.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48005491E0500E933EA48325E964D9E9231810AD185B1B7A8FD988D5948B89D9 validated: False
2025-06-22T04:56:55.216835359Z 2025-06-22 04:56:55.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4282DEF95F991B254EBA35247F12C4DDC2B9EAAE2CA51DF5150849B06C2B5755 validated: False
2025-06-22T04:56:55.253969636Z 2025-06-22 04:56:55.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 683463C2BBD1B8AF5A881F6578E8A49112C232FADD1BF7F86E645698FDE6ED93 validated: False
2025-06-22T04:56:55.289748630Z 2025-06-22 04:56:55.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5EE55995ACCBCAC3AD720FB8936E3393D9C0C31CE31E1144CD973A9EB46784 validated: False
2025-06-22T04:56:55.326188384Z 2025-06-22 04:56:55.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC9A367CDEC31EB731FD7E76494E22661D1EA373CAAD7163BBDAF2BEEF3E40F8 validated: False
2025-06-22T04:57:00.703648080Z 2025-06-22 04:57:00.702 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:57:00.729604762Z 2025-06-22 04:57:00.729 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:57:00.729778601Z 2025-06-22 04:57:00.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:57:00.729897716Z 2025-06-22 04:57:00.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:57:00.731340305Z 2025-06-22 04:57:00.731 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:57:00.732215962Z 2025-06-22 04:57:00.732 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:57:00.732328234Z 2025-06-22 04:57:00.732 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:57:00.732456757Z 2025-06-22 04:57:00.732 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:57:12.016697316Z 2025-06-22 04:57:12.016 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:57:12.017217190Z 2025-06-22 04:57:12.016 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:57:12.018457636Z 2025-06-22 04:57:12.018 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:57:12.035378826Z Removed container: AMG_ProposalRoulette_G1T7R0_validator_4
2025-06-22T04:57:12.035407540Z Removed container: AMG_ProposalRoulette_G1T7R0_validator_3
2025-06-22T04:57:12.035414713Z Removed container: AMG_ProposalRoulette_G1T7R0_validator_2
2025-06-22T04:57:12.035421496Z Removed container: AMG_ProposalRoulette_G1T7R0_validator_1
2025-06-22T04:57:12.035428299Z Removed container: AMG_ProposalRoulette_G1T7R0_validator_0
