2025-06-22T10:51:30.351049866Z 2025-06-22 10:51:30.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:26.021360246Z 2025-06-22 10:56:26.021 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:56:26.021537501Z 2025-06-22 10:56:26.021 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:56:26.021778576Z 2025-06-22 10:56:26.021 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:56:29.304759422Z 2025-06-22 10:56:29.304 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T10:56:29.304954891Z 2025-06-22 10:56:29.304 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:56:29.305473640Z 2025-06-22 10:56:29.305 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:56:29.316099475Z Removed container: AMG_ProposalTournament_G46T6R0_validator_4
2025-06-22T10:56:29.316134100Z Removed container: AMG_ProposalTournament_G46T6R0_validator_3
2025-06-22T10:56:29.316141324Z Removed container: AMG_ProposalTournament_G46T6R0_validator_2
2025-06-22T10:56:29.316147916Z Removed container: AMG_ProposalTournament_G46T6R0_validator_1
2025-06-22T10:56:29.316154429Z Removed container: AMG_ProposalTournament_G46T6R0_validator_0
