2025-06-21T19:46:10.016190336Z 2025-06-21 19:46:10.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:49:02.929545312Z 2025-06-21 19:49:02.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000073
2025-06-21T19:49:05.205870551Z 2025-06-21 19:49:05.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001099
2025-06-21T19:49:05.930949113Z 2025-06-21 19:49:05.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001954
2025-06-21T19:49:08.170733195Z 2025-06-21 19:49:08.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001661
2025-06-21T19:49:08.913230324Z 2025-06-21 19:49:08.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002059
2025-06-21T19:49:10.989816183Z 2025-06-21 19:49:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.971876
2025-06-21T19:49:11.059480864Z 2025-06-21 19:49:11.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.984685
2025-06-21T19:49:11.195775252Z 2025-06-21 19:49:11.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001096
2025-06-21T19:49:11.947170994Z 2025-06-21 19:49:11.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000903
2025-06-21T19:49:14.209485938Z 2025-06-21 19:49:14.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000959
2025-06-21T19:49:14.911202727Z 2025-06-21 19:49:14.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000349
2025-06-21T19:49:17.211826498Z 2025-06-21 19:49:17.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001492
2025-06-21T19:49:17.920952419Z 2025-06-21 19:49:17.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002055
2025-06-21T19:49:20.177079884Z 2025-06-21 19:49:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001344
2025-06-21T19:49:20.267544860Z 2025-06-21 19:49:20.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006762
2025-06-21T19:49:20.949389595Z 2025-06-21 19:49:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001462
2025-06-21T19:49:23.177590714Z 2025-06-21 19:49:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000756
2025-06-21T19:49:23.950748028Z 2025-06-21 19:49:23.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001524
2025-06-21T19:49:26.201872938Z 2025-06-21 19:49:26.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001474
2025-06-21T19:49:26.939536512Z 2025-06-21 19:49:26.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001498
2025-06-21T19:49:29.216075111Z 2025-06-21 19:49:29.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001832
2025-06-21T19:49:29.955792022Z 2025-06-21 19:49:29.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002245
2025-06-21T19:49:30.984186173Z 2025-06-21 19:49:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007937
2025-06-21T19:49:31.071404696Z 2025-06-21 19:49:31.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005649
2025-06-21T19:49:32.217363065Z 2025-06-21 19:49:32.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001108
2025-06-21T19:49:32.957600101Z 2025-06-21 19:49:32.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001810
2025-06-21T19:49:35.206413706Z 2025-06-21 19:49:35.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001141
2025-06-21T19:49:35.947095445Z 2025-06-21 19:49:35.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000185
2025-06-21T19:49:38.221982945Z 2025-06-21 19:49:38.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001389
2025-06-21T19:49:38.923554279Z 2025-06-21 19:49:38.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000749
2025-06-21T19:49:40.307367541Z 2025-06-21 19:49:40.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007147
2025-06-21T19:49:41.191557933Z 2025-06-21 19:49:41.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001648
2025-06-21T19:49:41.931202012Z 2025-06-21 19:49:41.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002168
2025-06-21T19:49:44.224153927Z 2025-06-21 19:49:44.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001564
2025-06-21T19:49:44.964106502Z 2025-06-21 19:49:44.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001188
2025-06-21T19:49:47.225871138Z 2025-06-21 19:49:47.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001310
2025-06-21T19:49:47.962611165Z 2025-06-21 19:49:47.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001454
2025-06-21T19:49:50.080361950Z 2025-06-21 19:49:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.006906
2025-06-21T19:49:50.211038299Z 2025-06-21 19:49:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001320
2025-06-21T19:49:50.931292856Z 2025-06-21 19:49:50.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000831
2025-06-21T19:49:50.996531031Z 2025-06-21 19:49:50.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008402
2025-06-21T19:49:53.219271904Z 2025-06-21 19:49:53.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000670
2025-06-21T19:49:53.950770569Z 2025-06-21 19:49:53.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000833
2025-06-21T19:49:56.194459105Z 2025-06-21 19:49:56.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001789
2025-06-21T19:49:56.971981928Z 2025-06-21 19:49:56.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001858
2025-06-21T19:49:59.230264710Z 2025-06-21 19:49:59.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001015
2025-06-21T19:49:59.935793095Z 2025-06-21 19:49:59.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002301
2025-06-21T19:50:00.316579152Z 2025-06-21 19:50:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007147
2025-06-21T19:50:02.228472215Z 2025-06-21 19:50:02.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000617
2025-06-21T19:50:02.971038012Z 2025-06-21 19:50:02.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000836
2025-06-21T19:50:05.219705274Z 2025-06-21 19:50:05.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001791
2025-06-21T19:50:05.973369394Z 2025-06-21 19:50:05.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002505
2025-06-21T19:50:07.087408026Z 2025-06-21 19:50:07.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.007883
2025-06-21T19:50:07.286837647Z 2025-06-21 19:50:07.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:07.003336
2025-06-21T19:50:08.012268571Z 2025-06-21 19:50:08.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:17.005959
2025-06-21T19:50:08.012872200Z 2025-06-21 19:50:08.012 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:50:08.075529958Z 2025-06-21 19:50:08.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F80F5A1F435BC2EE42A91D0961031DF2D18F3C4FB7142625457A5B7EB5861BB5 validated: True
2025-06-21T19:50:08.111887626Z 2025-06-21 19:50:08.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B18038D295A52E60D587592AD1681480D6A210AE02BAD40C4ECD8EE5773517A validated: True
2025-06-21T19:50:08.148596696Z 2025-06-21 19:50:08.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CEE1087D74B97E24EC0B2FB0F547224A0BB91DF0654A07D14825F63330FFF80 validated: True
2025-06-21T19:50:08.189248986Z 2025-06-21 19:50:08.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F0C06E2EFDF461E9A5BAE115361AE64712C3DCA2C06EB98B90EE191DE1A5F5D validated: True
2025-06-21T19:50:08.225554054Z 2025-06-21 19:50:08.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61DAF04619DA547902FAD208946E89A9C4E783C4FF81199675333921A4B42DCF validated: False
2025-06-21T19:50:08.277182613Z 2025-06-21 19:50:08.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476A3837EDFB67AFBD9037DD2701DD0A9743E98F02D557E76DB578DB1954B056 validated: False
2025-06-21T19:50:08.317077334Z 2025-06-21 19:50:08.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAB20E1F8C0400B3C858F430A42EBEAF2068DC3C15D3DE59A4059D902D1EA3FD validated: True
2025-06-21T19:50:13.645926789Z 2025-06-21 19:50:13.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:50:13.670888876Z 2025-06-21 19:50:13.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:50:13.670989366Z 2025-06-21 19:50:13.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:50:13.671084726Z 2025-06-21 19:50:13.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:50:13.672397112Z 2025-06-21 19:50:13.672 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:50:13.672989640Z 2025-06-21 19:50:13.672 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:50:13.673093616Z 2025-06-21 19:50:13.672 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:50:13.673253297Z 2025-06-21 19:50:13.673 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:50:21.495440752Z 2025-06-21 19:50:21.494 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:50:21.495876394Z 2025-06-21 19:50:21.495 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:50:21.496921986Z 2025-06-21 19:50:21.496 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:50:21.520410533Z Removed container: AMG_TournamentDCD_G40T3R0_validator_4
2025-06-21T19:50:21.520451982Z Removed container: AMG_TournamentDCD_G40T3R0_validator_3
2025-06-21T19:50:21.520478171Z Removed container: AMG_TournamentDCD_G40T3R0_validator_2
2025-06-21T19:50:21.520485906Z Removed container: AMG_TournamentDCD_G40T3R0_validator_1
2025-06-21T19:50:21.520492799Z Removed container: AMG_TournamentDCD_G40T3R0_validator_0
