2025-06-22T08:59:27.046586651Z 2025-06-22 08:59:27.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:48.963428174Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c89514e699083a3c1bcd43d71747929cc117a0fcbdc6042baeb2456a4ea0def/json: Not Found ("No such container: 2c89514e699083a3c1bcd43d71747929cc117a0fcbdc6042baeb2456a4ea0def")
2025-06-22T09:01:48.963439185Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:01:48.963449154Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5c6400734334145725bd4ff2ba8b0bdfa0c259eef49c4c73c40011fe9bd4c5d7/json: Not Found ("No such container: 5c6400734334145725bd4ff2ba8b0bdfa0c259eef49c4c73c40011fe9bd4c5d7")
2025-06-22T09:01:48.963459604Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T09:01:48.963467819Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/717fa8d476f5597fd52f5ba5a8c9c6094ab0515484f1944f7ea4c1a476dcecc6/json: Not Found ("No such container: 717fa8d476f5597fd52f5ba5a8c9c6094ab0515484f1944f7ea4c1a476dcecc6")
2025-06-22T09:01:48.963476866Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T09:01:48.963485102Z Removed container: AMG_ProposalRoulette_G34T1R0_validator_4
2025-06-22T09:01:48.963493598Z Removed container: AMG_ProposalRoulette_G34T1R0_validator_3
2025-06-22T09:01:48.963502024Z Removed container: AMG_ProposalRoulette_G34T1R0_validator_2
2025-06-22T09:01:48.963510249Z Removed container: AMG_ProposalRoulette_G34T1R0_validator_1
2025-06-22T09:01:48.963520178Z Removed container: AMG_ProposalRoulette_G34T1R0_validator_0
