2025-06-21T19:41:39.368955167Z 2025-06-21 19:41:39.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:44:40.731317104Z 2025-06-21 19:44:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008624
2025-06-21T19:44:41.054883509Z 2025-06-21 19:44:41.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008657
2025-06-21T19:44:41.135193754Z 2025-06-21 19:44:41.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.033955
2025-06-21T19:44:43.242418325Z 2025-06-21 19:44:43.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001327
2025-06-21T19:44:44.087706561Z 2025-06-21 19:44:44.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.969585
2025-06-21T19:44:46.254208811Z 2025-06-21 19:44:46.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002647
2025-06-21T19:44:47.070636132Z 2025-06-21 19:44:47.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.004442
2025-06-21T19:44:49.247990439Z 2025-06-21 19:44:49.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001867
2025-06-21T19:44:50.107174828Z 2025-06-21 19:44:50.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000277
2025-06-21T19:44:52.247037714Z 2025-06-21 19:44:52.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000373
2025-06-21T19:44:53.109336706Z 2025-06-21 19:44:53.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001616
2025-06-21T19:44:55.250717013Z 2025-06-21 19:44:55.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000943
2025-06-21T19:44:56.108414674Z 2025-06-21 19:44:56.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001146
2025-06-21T19:44:58.252860172Z 2025-06-21 19:44:58.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002394
2025-06-21T19:44:59.115114504Z 2025-06-21 19:44:59.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.004136
2025-06-21T19:45:00.062795038Z 2025-06-21 19:45:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.011816
2025-06-21T19:45:00.102070714Z 2025-06-21 19:45:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.020603
2025-06-21T19:45:00.706576965Z 2025-06-21 19:45:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010859
2025-06-21T19:45:01.251822247Z 2025-06-21 19:45:01.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002389
2025-06-21T19:45:02.077578420Z 2025-06-21 19:45:02.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000921
2025-06-21T19:45:04.255104668Z 2025-06-21 19:45:04.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000179
2025-06-21T19:45:05.101245384Z 2025-06-21 19:45:05.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000564
2025-06-21T19:45:07.258170996Z 2025-06-21 19:45:07.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.003191
2025-06-21T19:45:08.124858162Z 2025-06-21 19:45:08.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002838
2025-06-21T19:45:10.243479690Z 2025-06-21 19:45:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001080
2025-06-21T19:45:11.117197504Z 2025-06-21 19:45:11.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001075
2025-06-21T19:45:13.260160510Z 2025-06-21 19:45:13.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001634
2025-06-21T19:45:14.120659339Z 2025-06-21 19:45:14.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001378
2025-06-21T19:45:16.226786366Z 2025-06-21 19:45:16.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001728
2025-06-21T19:45:17.123209850Z 2025-06-21 19:45:17.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002913
2025-06-21T19:45:19.267630363Z 2025-06-21 19:45:19.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001949
2025-06-21T19:45:20.089364672Z 2025-06-21 19:45:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008678
2025-06-21T19:45:20.152262024Z 2025-06-21 19:45:20.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.043461
2025-06-21T19:45:20.226826741Z 2025-06-21 19:45:20.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.089520
2025-06-21T19:45:20.730939875Z 2025-06-21 19:45:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.019403
2025-06-21T19:45:22.263853754Z 2025-06-21 19:45:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000806
2025-06-21T19:45:23.113572784Z 2025-06-21 19:45:23.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.960972
2025-06-21T19:45:25.253653065Z 2025-06-21 19:45:25.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001385
2025-06-21T19:45:26.129967674Z 2025-06-21 19:45:26.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000824
2025-06-21T19:45:28.235314352Z 2025-06-21 19:45:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002397
2025-06-21T19:45:29.115810836Z 2025-06-21 19:45:29.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001724
2025-06-21T19:45:30.134009467Z 2025-06-21 19:45:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:10.047440
2025-06-21T19:45:30.175069152Z 2025-06-21 19:45:30.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:09.981867
2025-06-21T19:45:30.807574645Z 2025-06-21 19:45:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:10.046938
2025-06-21T19:45:30.808381908Z 2025-06-21 19:45:30.808 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:45:30.865096559Z 2025-06-21 19:45:30.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A7943BCF67343A28FA47709AF2AA35553FE3EF4DEE1A704BF84736A96F6D83E validated: False
2025-06-21T19:45:30.901618785Z 2025-06-21 19:45:30.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA9050132A2ABDE70D0C73D79D21EED0C572ED83FC164D8AA42C846AECFF406E validated: False
2025-06-21T19:45:30.938759979Z 2025-06-21 19:45:30.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C1CC4191841CBC98F0B0F103286537A528C2BB9FFCAC74EB2C193CE001D5694 validated: False
2025-06-21T19:45:30.975843313Z 2025-06-21 19:45:30.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18F11972702D2491A66A09D3EE458FB18D043B2949F44F063014FA867DA69504 validated: False
2025-06-21T19:45:31.012458094Z 2025-06-21 19:45:31.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF0B134963AC8A36B4840147EFBF4D825C1D6EC76199D39A47CD0C42ADF4001F validated: False
2025-06-21T19:45:31.050313755Z 2025-06-21 19:45:31.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6364AD8CC4378DA0C6D7FE9A2AA6438F0175CBBA8F7EE1F23963F343E0AD36B3 validated: False
2025-06-21T19:45:31.087335553Z 2025-06-21 19:45:31.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D93C4843C474A3E112705D41E13E77612C8FBCA4FA275E1484C3222142C9CCD validated: False
2025-06-21T19:45:36.312624400Z 2025-06-21 19:45:36.312 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:45:36.337605278Z 2025-06-21 19:45:36.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:45:36.337756373Z 2025-06-21 19:45:36.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:45:36.337809593Z 2025-06-21 19:45:36.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:45:36.339218631Z 2025-06-21 19:45:36.339 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:45:36.339887904Z 2025-06-21 19:45:36.339 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:45:36.339936926Z 2025-06-21 19:45:36.339 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:45:36.340081639Z 2025-06-21 19:45:36.339 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:45:39.845535786Z 2025-06-21 19:45:39.845 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:45:39.846106092Z 2025-06-21 19:45:39.845 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:45:39.847134542Z 2025-06-21 19:45:39.846 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:45:39.861567264Z Removed container: AMG_NSGAII_G40T9R0_validator_4
2025-06-21T19:45:39.861630834Z Removed container: AMG_NSGAII_G40T9R0_validator_3
2025-06-21T19:45:39.861642145Z Removed container: AMG_NSGAII_G40T9R0_validator_2
2025-06-21T19:45:39.861651934Z Removed container: AMG_NSGAII_G40T9R0_validator_1
2025-06-21T19:45:39.861661732Z Removed container: AMG_NSGAII_G40T9R0_validator_0
