2025-06-21T15:19:20.728785054Z 2025-06-21 15:19:20.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:21:57.249893719Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/20a0f02e231aafce1a451726b6b7a56526c10e3cdc885606ff24b6abcdd07a21/json: Not Found ("No such container: 20a0f02e231aafce1a451726b6b7a56526c10e3cdc885606ff24b6abcdd07a21")
2025-06-21T15:21:57.249960515Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:21:57.249969732Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/948c6e35ecdfbbc1feb1b9ae16e3e71a3a2b472911db64791a01f9c0858b27d0/json: Not Found ("No such container: 948c6e35ecdfbbc1feb1b9ae16e3e71a3a2b472911db64791a01f9c0858b27d0")
2025-06-21T15:21:57.249979280Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:21:57.249988117Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/489e5c0ced9411434ac39028a2ac3470b4f074a9c17252608086f547be8bfde1/json: Not Found ("No such container: 489e5c0ced9411434ac39028a2ac3470b4f074a9c17252608086f547be8bfde1")
2025-06-21T15:21:57.249997294Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T15:21:57.250005500Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/262d51e2471ed24aac4b961dd5dde78f0d133bd93823ed5224ce71504857623b/json: Not Found ("No such container: 262d51e2471ed24aac4b961dd5dde78f0d133bd93823ed5224ce71504857623b")
2025-06-21T15:21:57.250015108Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T15:21:57.250023344Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f05f63b8a9b42ebf7795cca63c1f55f702757b4030acb107f3c049e85979fc42/json: Not Found ("No such container: f05f63b8a9b42ebf7795cca63c1f55f702757b4030acb107f3c049e85979fc42")
2025-06-21T15:21:57.250032421Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T15:21:57.250040566Z Removed container: AMG_TournamentDCD_G6T2R0_validator_4
2025-06-21T15:21:57.250048852Z Removed container: AMG_TournamentDCD_G6T2R0_validator_3
2025-06-21T15:21:57.250057468Z Removed container: AMG_TournamentDCD_G6T2R0_validator_2
2025-06-21T15:21:57.250065684Z Removed container: AMG_TournamentDCD_G6T2R0_validator_1
2025-06-21T15:21:57.250073949Z Removed container: AMG_TournamentDCD_G6T2R0_validator_0
