2025-06-21T17:18:55.835812716Z 2025-06-21 17:18:55.835 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:21:39.014858924Z 2025-06-21 17:21:39.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.998124
2025-06-21T17:21:40.203450951Z 2025-06-21 17:21:40.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006883
2025-06-21T17:21:40.528160787Z 2025-06-21 17:21:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003584
2025-06-21T17:21:40.607670961Z 2025-06-21 17:21:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.039349
2025-06-21T17:21:41.352838776Z 2025-06-21 17:21:41.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001011
2025-06-21T17:21:41.982669793Z 2025-06-21 17:21:41.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.004539
2025-06-21T17:21:44.355460802Z 2025-06-21 17:21:44.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000813
2025-06-21T17:21:44.985288424Z 2025-06-21 17:21:44.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.998881
2025-06-21T17:21:47.318539637Z 2025-06-21 17:21:47.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001600
2025-06-21T17:21:47.986817506Z 2025-06-21 17:21:47.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001941
2025-06-21T17:21:50.355874546Z 2025-06-21 17:21:50.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000906
2025-06-21T17:21:50.983395652Z 2025-06-21 17:21:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000697
2025-06-21T17:21:53.323212573Z 2025-06-21 17:21:53.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001790
2025-06-21T17:21:54.009358990Z 2025-06-21 17:21:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001268
2025-06-21T17:21:56.352057753Z 2025-06-21 17:21:56.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001362
2025-06-21T17:21:56.992830500Z 2025-06-21 17:21:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003510
2025-06-21T17:21:59.359772176Z 2025-06-21 17:21:59.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000755
2025-06-21T17:22:00.025364765Z 2025-06-21 17:22:00.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000723
2025-06-21T17:22:00.223124457Z 2025-06-21 17:22:00.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006275
2025-06-21T17:22:00.532460837Z 2025-06-21 17:22:00.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005793
2025-06-21T17:22:00.574321343Z 2025-06-21 17:22:00.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004598
2025-06-21T17:22:02.362033954Z 2025-06-21 17:22:02.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002936
2025-06-21T17:22:02.987695590Z 2025-06-21 17:22:02.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999510
2025-06-21T17:22:05.364149867Z 2025-06-21 17:22:05.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000944
2025-06-21T17:22:06.026210648Z 2025-06-21 17:22:06.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002840
2025-06-21T17:22:08.329150172Z 2025-06-21 17:22:08.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001073
2025-06-21T17:22:08.991882361Z 2025-06-21 17:22:08.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000315
2025-06-21T17:22:11.334950603Z 2025-06-21 17:22:11.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002364
2025-06-21T17:22:12.029049074Z 2025-06-21 17:22:12.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002762
2025-06-21T17:22:14.368985333Z 2025-06-21 17:22:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000642
2025-06-21T17:22:14.994471457Z 2025-06-21 17:22:14.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999928
2025-06-21T17:22:17.338748471Z 2025-06-21 17:22:17.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001501
2025-06-21T17:22:18.020258965Z 2025-06-21 17:22:18.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001525
2025-06-21T17:22:20.191911236Z 2025-06-21 17:22:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005787
2025-06-21T17:22:20.340513133Z 2025-06-21 17:22:20.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003108
2025-06-21T17:22:20.536328142Z 2025-06-21 17:22:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005435
2025-06-21T17:22:20.611749365Z 2025-06-21 17:22:20.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004593
2025-06-21T17:22:21.020000377Z 2025-06-21 17:22:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003156
2025-06-21T17:22:23.336287403Z 2025-06-21 17:22:23.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999714
2025-06-21T17:22:24.001248250Z 2025-06-21 17:22:24.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999344
2025-06-21T17:22:26.381009093Z 2025-06-21 17:22:26.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000814
2025-06-21T17:22:27.036075227Z 2025-06-21 17:22:27.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002139
2025-06-21T17:22:29.340395470Z 2025-06-21 17:22:29.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000970
2025-06-21T17:22:30.017746050Z 2025-06-21 17:22:30.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000685
2025-06-21T17:22:32.368626313Z 2025-06-21 17:22:32.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003578
2025-06-21T17:22:33.022644720Z 2025-06-21 17:22:33.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001629
2025-06-21T17:22:35.342725160Z 2025-06-21 17:22:35.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.999028
2025-06-21T17:22:36.045003025Z 2025-06-21 17:22:36.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001584
2025-06-21T17:22:38.343285909Z 2025-06-21 17:22:38.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001024
2025-06-21T17:22:39.007143103Z 2025-06-21 17:22:39.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001061
2025-06-21T17:22:40.234220216Z 2025-06-21 17:22:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006355
2025-06-21T17:22:40.507406210Z 2025-06-21 17:22:40.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006678
2025-06-21T17:22:40.570011025Z 2025-06-21 17:22:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.969786
2025-06-21T17:22:41.364429953Z 2025-06-21 17:22:41.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001648
2025-06-21T17:22:42.009072518Z 2025-06-21 17:22:42.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000874
2025-06-21T17:22:44.381552123Z 2025-06-21 17:22:44.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001702
2025-06-21T17:22:45.042964701Z 2025-06-21 17:22:45.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001855
2025-06-21T17:22:47.351737742Z 2025-06-21 17:22:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001530
2025-06-21T17:22:48.007855684Z 2025-06-21 17:22:48.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000533
2025-06-21T17:22:50.349242403Z 2025-06-21 17:22:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000531
2025-06-21T17:22:51.051621781Z 2025-06-21 17:22:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001119
2025-06-21T17:22:53.354111529Z 2025-06-21 17:22:53.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001627
2025-06-21T17:22:54.048223046Z 2025-06-21 17:22:54.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002301
2025-06-21T17:22:56.357457880Z 2025-06-21 17:22:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001001
2025-06-21T17:22:57.063865343Z 2025-06-21 17:22:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001709
2025-06-21T17:22:57.206267954Z 2025-06-21 17:22:57.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:17.006405
2025-06-21T17:22:57.515174043Z 2025-06-21 17:22:57.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:17.006045
2025-06-21T17:22:57.556148006Z 2025-06-21 17:22:57.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:17.007654
2025-06-21T17:22:57.556513265Z 2025-06-21 17:22:57.556 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:22:57.594510618Z 2025-06-21 17:22:57.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5591E2DED2F1B0E519799B79C060067C930C2E1F77FFA42E8E442568490F656 validated: True
2025-06-21T17:22:57.631492414Z 2025-06-21 17:22:57.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 924932967696188D06C9E62B0F04AFDB4050EBCF0C2EB74F4DEF86C3D8608ED1 validated: True
2025-06-21T17:22:57.671460668Z 2025-06-21 17:22:57.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07CA66C2539705367F12B5F91CD951ADEAC447E8E5CD0A6EDDFC19D33458F487 validated: True
2025-06-21T17:22:57.730527373Z 2025-06-21 17:22:57.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 996434B83D0E7CD47A33ED653BB37B23A17E1BB5F4546B4E92BC1E68F9DC30A5 validated: False
2025-06-21T17:22:57.769951309Z 2025-06-21 17:22:57.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9621D3A190A3677E7DE3EE28410969627DE57241084DBDE71DA9180895F2B903 validated: True
2025-06-21T17:22:57.810197007Z 2025-06-21 17:22:57.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C8FC714FCB20D86D064834420C3DD02AEBAB9B6FF24B2DBCE7C60D80E1BE2A9 validated: False
2025-06-21T17:22:57.858043958Z 2025-06-21 17:22:57.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9788695C3B6F0C538DAA3518C2E4068CF72DE643F8AAEB6D1DAD592007E31637 validated: False
2025-06-21T17:23:03.244022265Z 2025-06-21 17:23:03.243 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:23:03.269825154Z 2025-06-21 17:23:03.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:23:03.269973193Z 2025-06-21 17:23:03.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:23:03.270073192Z 2025-06-21 17:23:03.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:23:03.271569096Z 2025-06-21 17:23:03.271 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:23:03.272201230Z 2025-06-21 17:23:03.272 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:23:03.272312620Z 2025-06-21 17:23:03.272 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:23:03.272416416Z 2025-06-21 17:23:03.272 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:23:13.654001950Z 2025-06-21 17:23:13.653 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:23:13.654450076Z 2025-06-21 17:23:13.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:23:13.655821816Z 2025-06-21 17:23:13.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:23:13.669219583Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1c8f9eab0f031e23b92784905656c3f9e5bf608e5cee80fa0d356fd748b04770/json: Not Found ("No such container: 1c8f9eab0f031e23b92784905656c3f9e5bf608e5cee80fa0d356fd748b04770")
2025-06-21T17:23:13.669259939Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:23:13.669267664Z Removed container: AMG_NSGAII_G22T6R0_validator_4
2025-06-21T17:23:13.669274707Z Removed container: AMG_NSGAII_G22T6R0_validator_3
2025-06-21T17:23:13.669281670Z Removed container: AMG_NSGAII_G22T6R0_validator_2
2025-06-21T17:23:13.669288693Z Removed container: AMG_NSGAII_G22T6R0_validator_1
2025-06-21T17:23:13.669295346Z Removed container: AMG_NSGAII_G22T6R0_validator_0
