2025-06-22T11:05:39.736633594Z 2025-06-22 11:05:39.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:50.507601397Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/36bf52e684403f706ca2b18737e5664c9dee0f71fc432cb65195eface79dbb24/json: Not Found ("No such container: 36bf52e684403f706ca2b18737e5664c9dee0f71fc432cb65195eface79dbb24")
2025-06-22T11:07:50.507684033Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:07:50.507694513Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c0cb54a5100b572f88b93a7970d89da3ef8f44043091dfaa71b8c0aff497fd7/json: Not Found ("No such container: 2c0cb54a5100b572f88b93a7970d89da3ef8f44043091dfaa71b8c0aff497fd7")
2025-06-22T11:07:50.507705764Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T11:07:50.507715042Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/306322f849cd032b41db63cb3eca84c718beaf2ab01d72f78dbb7c7142345d4e/json: Not Found ("No such container: 306322f849cd032b41db63cb3eca84c718beaf2ab01d72f78dbb7c7142345d4e")
2025-06-22T11:07:50.507725541Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T11:07:50.507734548Z Removed container: AMG_TimeRoulette_G47T5R0_validator_4
2025-06-22T11:07:50.507743636Z Removed container: AMG_TimeRoulette_G47T5R0_validator_3
2025-06-22T11:07:50.507752713Z Removed container: AMG_TimeRoulette_G47T5R0_validator_2
2025-06-22T11:07:50.507761760Z Removed container: AMG_TimeRoulette_G47T5R0_validator_1
2025-06-22T11:07:50.507770957Z Removed container: AMG_TimeRoulette_G47T5R0_validator_0
