2025-06-22T07:19:07.859706130Z 2025-06-22 07:19:07.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:46.294754330Z 2025-06-22 07:22:46.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008003
2025-06-22T07:22:49.639528714Z 2025-06-22 07:22:49.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006).
2025-06-22T07:22:49.639873805Z 2025-06-22 07:22:49.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006):
2025-06-22T07:22:49.639884345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15543', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15543', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15543', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:49.646211871Z 2025-06-22 07:22:49.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:22:50.612640411Z 2025-06-22 07:22:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008612
2025-06-22T07:22:50.830913763Z 2025-06-22 07:22:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008198
2025-06-22T07:22:51.448000714Z 2025-06-22 07:22:51.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006).
2025-06-22T07:22:51.448123105Z 2025-06-22 07:22:51.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006):
2025-06-22T07:22:51.448153893Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670203', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:51.454939083Z 2025-06-22 07:22:51.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:22:52.373473691Z 2025-06-22 07:22:52.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006818
2025-06-22T07:22:55.860013035Z 2025-06-22 07:22:55.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006).
2025-06-22T07:22:55.860086013Z 2025-06-22 07:22:55.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006):
2025-06-22T07:22:55.860102374Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_715379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_715379', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_715379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:55.863722418Z 2025-06-22 07:22:55.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:23:00.824628914Z 2025-06-22 07:23:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.014609
2025-06-22T07:23:01.334668673Z 2025-06-22 07:23:01.333 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006).
2025-06-22T07:23:01.334695805Z 2025-06-22 07:23:01.334 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006):
2025-06-22T07:23:01.334702818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413517', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:01.338156618Z 2025-06-22 07:23:01.337 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:23:02.271804541Z 2025-06-22 07:23:02.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.004055
2025-06-22T07:23:05.641757118Z 2025-06-22 07:23:05.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006).
2025-06-22T07:23:05.642013662Z 2025-06-22 07:23:05.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006):
2025-06-22T07:23:05.642034571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484183', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484183', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484183', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:05.646541921Z 2025-06-22 07:23:05.646 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:23:05.860971414Z 2025-06-22 07:23:05.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006).
2025-06-22T07:23:05.861159810Z 2025-06-22 07:23:05.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006):
2025-06-22T07:23:05.861180889Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_815604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815604', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:05.865822171Z 2025-06-22 07:23:05.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:23:06.621424467Z 2025-06-22 07:23:06.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.003964
2025-06-22T07:23:06.801645166Z 2025-06-22 07:23:06.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.008287
2025-06-22T07:23:06.840517183Z 2025-06-22 07:23:06.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:06.029443
2025-06-22T07:23:07.398476777Z 2025-06-22 07:23:07.398 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006).
2025-06-22T07:23:07.398616451Z 2025-06-22 07:23:07.398 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006):
2025-06-22T07:23:07.398637992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_888210', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888210', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888210', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:07.401303764Z 2025-06-22 07:23:07.401 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:23:08.381962403Z 2025-06-22 07:23:08.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.009017
2025-06-22T07:23:08.853943477Z 2025-06-22 07:23:08.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.018645
2025-06-22T07:23:08.937070313Z 2025-06-22 07:23:08.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.054898
2025-06-22T07:23:15.859686384Z 2025-06-22 07:23:15.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006).
2025-06-22T07:23:15.859805499Z 2025-06-22 07:23:15.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006):
2025-06-22T07:23:15.859817702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633487', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633487', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633487', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:15.865064177Z 2025-06-22 07:23:15.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:23:17.308200007Z 2025-06-22 07:23:17.307 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006).
2025-06-22T07:23:17.308415183Z 2025-06-22 07:23:17.308 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006):
2025-06-22T07:23:17.308426765Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_182097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_182097', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_182097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:17.314203841Z 2025-06-22 07:23:17.313 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:23:18.305799549Z 2025-06-22 07:23:18.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006682
2025-06-22T07:23:21.649591038Z 2025-06-22 07:23:21.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006).
2025-06-22T07:23:21.649665619Z 2025-06-22 07:23:21.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006):
2025-06-22T07:23:21.649688041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128114', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:21.653296664Z 2025-06-22 07:23:21.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:23:21.828794615Z 2025-06-22 07:23:21.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006).
2025-06-22T07:23:21.829082167Z 2025-06-22 07:23:21.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006):
2025-06-22T07:23:21.829105512Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413544', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:21.834187045Z 2025-06-22 07:23:21.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:23:21.867107185Z 2025-06-22 07:23:21.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006).
2025-06-22T07:23:21.867376934Z 2025-06-22 07:23:21.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006):
2025-06-22T07:23:21.867396220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210093', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:21.871735603Z 2025-06-22 07:23:21.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:23:23.410904995Z 2025-06-22 07:23:23.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006).
2025-06-22T07:23:23.411110393Z 2025-06-22 07:23:23.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006):
2025-06-22T07:23:23.411116544Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81437', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:23.416153724Z 2025-06-22 07:23:23.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:23:23.892427136Z 2025-06-22 07:23:23.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006).
2025-06-22T07:23:23.892585715Z 2025-06-22 07:23:23.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006):
2025-06-22T07:23:23.892599130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_52242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52242', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:23.896980452Z 2025-06-22 07:23:23.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:23:23.968816841Z 2025-06-22 07:23:23.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006).
2025-06-22T07:23:23.969006379Z 2025-06-22 07:23:23.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006):
2025-06-22T07:23:23.969028992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340418', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:23.973224612Z 2025-06-22 07:23:23.972 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:23:29.621899789Z 2025-06-22 07:23:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:23.006151
2025-06-22T07:23:29.842641323Z 2025-06-22 07:23:29.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.988337
2025-06-22T07:23:29.916393990Z 2025-06-22 07:23:29.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.987601
2025-06-22T07:23:30.389097058Z 2025-06-22 07:23:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:22.006126
2025-06-22T07:23:33.337392010Z 2025-06-22 07:23:33.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006).
2025-06-22T07:23:33.337966535Z 2025-06-22 07:23:33.337 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006):
2025-06-22T07:23:33.337991462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_616872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_616872', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_616872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:33.349217756Z 2025-06-22 07:23:33.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:23:34.279048184Z 2025-06-22 07:23:34.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.006907
2025-06-22T07:23:44.651280525Z 2025-06-22 07:23:44.650 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006).
2025-06-22T07:23:44.651535426Z 2025-06-22 07:23:44.651 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006):
2025-06-22T07:23:44.651571735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_655618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655618', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:44.655597405Z 2025-06-22 07:23:44.655 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:23:44.870856176Z 2025-06-22 07:23:44.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006).
2025-06-22T07:23:44.870942198Z 2025-06-22 07:23:44.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006):
2025-06-22T07:23:44.870955914Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194660', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194660', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194660', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:44.874137520Z 2025-06-22 07:23:44.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:23:44.948940599Z 2025-06-22 07:23:44.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006).
2025-06-22T07:23:44.948989040Z 2025-06-22 07:23:44.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006):
2025-06-22T07:23:44.948998729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_439758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_439758', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_439758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:44.951704647Z 2025-06-22 07:23:44.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:23:45.419617576Z 2025-06-22 07:23:45.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006).
2025-06-22T07:23:45.419725881Z 2025-06-22 07:23:45.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006):
2025-06-22T07:23:45.419742712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57829', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:45.425338546Z 2025-06-22 07:23:45.425 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:23:49.306576373Z 2025-06-22 07:23:49.306 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006).
2025-06-22T07:23:49.306790918Z 2025-06-22 07:23:49.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006):
2025-06-22T07:23:49.306805305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_414515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_414515', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_414515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:23:49.311474670Z 2025-06-22 07:23:49.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:23:50.283774132Z 2025-06-22 07:23:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:16.005556
2025-06-22T07:23:50.418818046Z 2025-06-22 07:23:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.004161
2025-06-22T07:23:50.632758267Z 2025-06-22 07:23:50.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:21.005446
