2025-06-22T10:33:03.904334164Z 2025-06-22 10:33:03.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:36:45.979469586Z 2025-06-22 10:36:45.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_4, port=6006):
2025-06-22T10:36:45.979477641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783072', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783072', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783072', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:45.983214621Z 2025-06-22 10:36:45.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:36:47.892815902Z 2025-06-22 10:36:47.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_3, port=6006).
2025-06-22T10:36:47.893069160Z 2025-06-22 10:36:47.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_3, port=6006):
2025-06-22T10:36:47.893085421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267396', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:47.900854968Z 2025-06-22 10:36:47.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:36:48.830058656Z 2025-06-22 10:36:48.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.008660
2025-06-22T10:36:49.025044446Z 2025-06-22 10:36:49.024 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_0, port=6006).
2025-06-22T10:36:49.025333040Z 2025-06-22 10:36:49.025 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_0, port=6006):
2025-06-22T10:36:49.025358699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_253203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253203', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:49.036599776Z 2025-06-22 10:36:49.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:36:50.000804326Z 2025-06-22 10:36:50.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005361
2025-06-22T10:36:50.510531925Z 2025-06-22 10:36:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006476
2025-06-22T10:36:50.808885915Z 2025-06-22 10:36:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.003522
2025-06-22T10:36:50.952027178Z 2025-06-22 10:36:50.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004108
2025-06-22T10:37:01.478937436Z 2025-06-22 10:37:01.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:11.003881
2025-06-22T10:37:01.831986958Z 2025-06-22 10:37:01.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:11.004603
2025-06-22T10:37:01.993729246Z 2025-06-22 10:37:01.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:11.003304
2025-06-22T10:37:03.859831666Z 2025-06-22 10:37:03.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_3, port=6006).
2025-06-22T10:37:03.860009351Z 2025-06-22 10:37:03.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_3, port=6006):
2025-06-22T10:37:03.860020683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712888', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712888', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712888', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:03.864020919Z 2025-06-22 10:37:03.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:37:04.517107477Z 2025-06-22 10:37:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001214
2025-06-22T10:37:04.816234723Z 2025-06-22 10:37:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001330
2025-06-22T10:37:04.858628673Z 2025-06-22 10:37:04.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.029494
2025-06-22T10:37:04.955355175Z 2025-06-22 10:37:04.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001321
2025-06-22T10:37:05.004004485Z 2025-06-22 10:37:05.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.005327
2025-06-22T10:37:05.027239009Z 2025-06-22 10:37:05.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_0, port=6006).
2025-06-22T10:37:05.027412817Z 2025-06-22 10:37:05.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_0, port=6006):
2025-06-22T10:37:05.027441942Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385656', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:05.031170987Z 2025-06-22 10:37:05.030 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:37:05.538733944Z 2025-06-22 10:37:05.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_2, port=6006).
2025-06-22T10:37:05.538865001Z 2025-06-22 10:37:05.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_2, port=6006):
2025-06-22T10:37:05.538879018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854727', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:05.542362169Z 2025-06-22 10:37:05.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:37:05.849262500Z 2025-06-22 10:37:05.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_1, port=6006).
2025-06-22T10:37:05.849401493Z 2025-06-22 10:37:05.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_1, port=6006):
2025-06-22T10:37:05.849408376Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_75302', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_75302', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_75302', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:05.855970896Z 2025-06-22 10:37:05.855 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:37:05.981840970Z 2025-06-22 10:37:05.981 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_4, port=6006).
2025-06-22T10:37:05.981905722Z 2025-06-22 10:37:05.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_4, port=6006):
2025-06-22T10:37:05.981918115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398233', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:05.985110358Z 2025-06-22 10:37:05.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:37:07.502833855Z 2025-06-22 10:37:07.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001380
2025-06-22T10:37:07.815412179Z 2025-06-22 10:37:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001179
2025-06-22T10:37:07.856671288Z 2025-06-22 10:37:07.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997586
2025-06-22T10:37:07.956119385Z 2025-06-22 10:37:07.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001044
2025-06-22T10:37:08.017389005Z 2025-06-22 10:37:08.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005042
2025-06-22T10:37:08.018127889Z 2025-06-22 10:37:08.017 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:37:08.056993622Z 2025-06-22 10:37:08.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E93B32A08FF9BD399FCF8307DA9B18021E90AA0C5E07F39F94107D9FDFE7B18 validated: True
2025-06-22T10:37:08.094017641Z 2025-06-22 10:37:08.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86BC674326F80D9198EE4EA05F494E2EF6B87807664A1377870FC48625B2A7CE validated: True
2025-06-22T10:37:08.131220277Z 2025-06-22 10:37:08.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BF2184369C3DDF8A8B5088D3DD8943563BBBD9CE011D27F77C83999715D35D6 validated: True
2025-06-22T10:37:08.168181267Z 2025-06-22 10:37:08.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54BC1BA9E83288D9E3FF80F26EBE66DD21D9606C8F282E2E9513930B2F47EE68 validated: True
2025-06-22T10:37:08.204083910Z 2025-06-22 10:37:08.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FCD92E7DFB686BAA20FF634FF8513989619D9E2386B838137585AD063407617 validated: False
2025-06-22T10:37:08.240394373Z 2025-06-22 10:37:08.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE31170415F04BD558A4289619AE99EC1AFD1A900BFAC662ADBA6F50A4E8AB97 validated: False
2025-06-22T10:37:08.276582014Z 2025-06-22 10:37:08.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B20019D530FE305420D29FCF265F6A249AC8FBF428D47D48A97E0E6A2FAA59A validated: False
2025-06-22T10:37:13.490322067Z 2025-06-22 10:37:13.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:37:13.515547277Z 2025-06-22 10:37:13.515 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:37:13.515690487Z 2025-06-22 10:37:13.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:13.515790937Z 2025-06-22 10:37:13.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:13.516952247Z 2025-06-22 10:37:13.516 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:37:13.517450307Z 2025-06-22 10:37:13.517 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:37:13.517575894Z 2025-06-22 10:37:13.517 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:37:13.517689218Z 2025-06-22 10:37:13.517 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:37:21.030655440Z 2025-06-22 10:37:21.030 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:37:21.031129755Z 2025-06-22 10:37:21.030 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:37:21.032122468Z 2025-06-22 10:37:21.031 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:37:21.046592967Z Removed container: AMG_ProposalRoulette_G46T8R0_validator_4
2025-06-22T10:37:21.046623104Z Removed container: AMG_ProposalRoulette_G46T8R0_validator_3
2025-06-22T10:37:21.046631771Z Removed container: AMG_ProposalRoulette_G46T8R0_validator_2
2025-06-22T10:37:21.046640257Z Removed container: AMG_ProposalRoulette_G46T8R0_validator_1
2025-06-22T10:37:21.046649183Z Removed container: AMG_ProposalRoulette_G46T8R0_validator_0
