2025-06-21T14:40:15.307852764Z 2025-06-21 14:40:15.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:43:18.720353322Z 2025-06-21 14:43:18.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000210
2025-06-21T14:43:20.217005253Z 2025-06-21 14:43:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007403
2025-06-21T14:43:20.265310682Z 2025-06-21 14:43:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005496
2025-06-21T14:43:21.476550629Z 2025-06-21 14:43:21.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000760
2025-06-21T14:43:21.723015830Z 2025-06-21 14:43:21.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.003010
2025-06-21T14:43:24.485031935Z 2025-06-21 14:43:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001114
2025-06-21T14:43:24.719476115Z 2025-06-21 14:43:24.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999553
2025-06-21T14:43:27.478860837Z 2025-06-21 14:43:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001893
2025-06-21T14:43:27.691038396Z 2025-06-21 14:43:27.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001340
2025-06-21T14:43:30.282892365Z 2025-06-21 14:43:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006429
2025-06-21T14:43:30.480868179Z 2025-06-21 14:43:30.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001063
2025-06-21T14:43:30.720567694Z 2025-06-21 14:43:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001511
2025-06-21T14:43:33.481621326Z 2025-06-21 14:43:33.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001282
2025-06-21T14:43:33.691706167Z 2025-06-21 14:43:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000831
2025-06-21T14:43:36.483203517Z 2025-06-21 14:43:36.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001195
2025-06-21T14:43:36.723325099Z 2025-06-21 14:43:36.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001729
2025-06-21T14:43:39.485058814Z 2025-06-21 14:43:39.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001094
2025-06-21T14:43:39.690380057Z 2025-06-21 14:43:39.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001119
2025-06-21T14:43:40.249422603Z 2025-06-21 14:43:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007979
2025-06-21T14:43:40.325852164Z 2025-06-21 14:43:40.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.022949
2025-06-21T14:43:42.485979959Z 2025-06-21 14:43:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001122
2025-06-21T14:43:42.727991276Z 2025-06-21 14:43:42.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000710
2025-06-21T14:43:45.481557242Z 2025-06-21 14:43:45.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001342
2025-06-21T14:43:45.705377067Z 2025-06-21 14:43:45.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002351
2025-06-21T14:43:48.462033284Z 2025-06-21 14:43:48.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001315
2025-06-21T14:43:48.694098175Z 2025-06-21 14:43:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000532
2025-06-21T14:43:50.252585403Z 2025-06-21 14:43:50.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008102
2025-06-21T14:43:51.489299706Z 2025-06-21 14:43:51.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001375
2025-06-21T14:43:51.734309140Z 2025-06-21 14:43:51.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001340
2025-06-21T14:43:54.491814700Z 2025-06-21 14:43:54.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000343
2025-06-21T14:43:54.730836868Z 2025-06-21 14:43:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001317
2025-06-21T14:43:57.467739246Z 2025-06-21 14:43:57.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001818
2025-06-21T14:43:57.729954502Z 2025-06-21 14:43:57.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000334
2025-06-21T14:44:00.231197467Z 2025-06-21 14:44:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007168
2025-06-21T14:44:00.315940404Z 2025-06-21 14:44:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.990820
2025-06-21T14:44:00.456768717Z 2025-06-21 14:44:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000906
2025-06-21T14:44:00.734565342Z 2025-06-21 14:44:00.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002634
2025-06-21T14:44:03.496279573Z 2025-06-21 14:44:03.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001856
2025-06-21T14:44:03.731098842Z 2025-06-21 14:44:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999627
2025-06-21T14:44:06.489880310Z 2025-06-21 14:44:06.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001473
2025-06-21T14:44:06.734823179Z 2025-06-21 14:44:06.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001579
2025-06-21T14:44:09.462331044Z 2025-06-21 14:44:09.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001281
2025-06-21T14:44:09.722485453Z 2025-06-21 14:44:09.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001659
2025-06-21T14:44:10.260397221Z 2025-06-21 14:44:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:20.008179
2025-06-21T14:44:10.321587641Z 2025-06-21 14:44:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:10.066862
2025-06-21T14:44:10.373675576Z 2025-06-21 14:44:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:10.091601
2025-06-21T14:44:10.374162164Z 2025-06-21 14:44:10.373 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:44:10.413520322Z 2025-06-21 14:44:10.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40B062A63A9F2A8C4432604FF0A1AC43E81EB91996311CCED19566FA579FB927 validated: True
2025-06-21T14:44:10.451176068Z 2025-06-21 14:44:10.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDCFDC19B52EFDE15977C2A37C719EA30D56E2A9E29AB57057BEDBCFF36E17D7 validated: True
2025-06-21T14:44:10.488300682Z 2025-06-21 14:44:10.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4206F24C21EC405023F3AC76256C85877B1C25B6A2E0DF3DA1CF5C9CA055B8A validated: True
2025-06-21T14:44:10.525489567Z 2025-06-21 14:44:10.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF4E553070573CC1BED979538DD652157B4563587B8A2073C051ADA61BDD2CBE validated: False
2025-06-21T14:44:10.573934158Z 2025-06-21 14:44:10.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C317EA33470CA80B2BD94946ED54196A3755ED4052770805E4C2CBDF24D76289 validated: True
2025-06-21T14:44:10.610397394Z 2025-06-21 14:44:10.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0EF9A9680F17B79962B18BE22AD34873CA5E76F878B73C8EB534581E8CD55AC validated: True
2025-06-21T14:44:10.646957503Z 2025-06-21 14:44:10.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35DC3A20AC81EE4DB420D66FAD11A74D0BFEB852FB3B1BFBDEB07AFE8068068C validated: False
2025-06-21T14:44:15.989464582Z 2025-06-21 14:44:15.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:16.014158211Z 2025-06-21 14:44:16.013 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:16.014291963Z 2025-06-21 14:44:16.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:16.014390710Z 2025-06-21 14:44:16.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:16.015749233Z 2025-06-21 14:44:16.015 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:16.016263904Z 2025-06-21 14:44:16.016 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:44:16.016336581Z 2025-06-21 14:44:16.016 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:16.016434365Z 2025-06-21 14:44:16.016 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:44:28.487441798Z 2025-06-21 14:44:28.486 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:44:28.487778684Z 2025-06-21 14:44:28.487 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:44:28.488631753Z 2025-06-21 14:44:28.488 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:44:28.504362764Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5c1155bf02939302192fcaef2e7392b704a6972f310f6f078cf98c5f6f1686f7/json: Not Found ("No such container: 5c1155bf02939302192fcaef2e7392b704a6972f310f6f078cf98c5f6f1686f7")
2025-06-21T14:44:28.504392730Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:44:28.504396537Z Removed container: AMG_TournamentDCD_G1T1R0_validator_4
2025-06-21T14:44:28.504400545Z Removed container: AMG_TournamentDCD_G1T1R0_validator_3
2025-06-21T14:44:28.504404582Z Removed container: AMG_TournamentDCD_G1T1R0_validator_2
2025-06-21T14:44:28.504408279Z Removed container: AMG_TournamentDCD_G1T1R0_validator_1
2025-06-21T14:44:28.504412047Z Removed container: AMG_TournamentDCD_G1T1R0_validator_0
