2025-06-22T07:28:17.356694322Z 2025-06-22 07:28:17.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:32:05.896653074Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_984290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_984290', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_984290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:05.903078182Z 2025-06-22 07:32:05.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:32:10.084965931Z 2025-06-22 07:32:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004035
2025-06-22T07:32:10.724962816Z 2025-06-22 07:32:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006780
2025-06-22T07:32:10.794456722Z 2025-06-22 07:32:10.794 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_1, port=6006).
2025-06-22T07:32:10.794843763Z 2025-06-22 07:32:10.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_1, port=6006):
2025-06-22T07:32:10.794857479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150236', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150236', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150236', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:10.797576602Z 2025-06-22 07:32:10.797 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:32:10.838158303Z 2025-06-22 07:32:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005585
2025-06-22T07:32:11.396417902Z 2025-06-22 07:32:11.395 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_2, port=6006).
2025-06-22T07:32:11.396691789Z 2025-06-22 07:32:11.396 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_2, port=6006):
2025-06-22T07:32:11.396711255Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_693011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_693011', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_693011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:11.407017730Z 2025-06-22 07:32:11.406 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:32:11.732068404Z 2025-06-22 07:32:11.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005994
2025-06-22T07:32:12.364548481Z 2025-06-22 07:32:12.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005809
2025-06-22T07:32:21.091350300Z 2025-06-22 07:32:21.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:11.005158
2025-06-22T07:32:21.744964737Z 2025-06-22 07:32:21.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:11.006653
2025-06-22T07:32:21.833226710Z 2025-06-22 07:32:21.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:11.003882
2025-06-22T07:32:25.112519196Z 2025-06-22 07:32:25.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_3, port=6006).
2025-06-22T07:32:25.112586613Z 2025-06-22 07:32:25.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_3, port=6006):
2025-06-22T07:32:25.112601121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_380670', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_380670', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_380670', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:25.115321937Z 2025-06-22 07:32:25.115 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:32:25.756532380Z 2025-06-22 07:32:25.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_4, port=6006).
2025-06-22T07:32:25.756634242Z 2025-06-22 07:32:25.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_4, port=6006):
2025-06-22T07:32:25.756640053Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_353783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_353783', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_353783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:25.759497366Z 2025-06-22 07:32:25.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:32:25.896359206Z 2025-06-22 07:32:25.895 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_0, port=6006).
2025-06-22T07:32:25.896639515Z 2025-06-22 07:32:25.896 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_0, port=6006):
2025-06-22T07:32:25.896659963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736809', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:25.901877422Z 2025-06-22 07:32:25.901 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:32:26.771972245Z 2025-06-22 07:32:26.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_1, port=6006).
2025-06-22T07:32:26.772244108Z 2025-06-22 07:32:26.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_1, port=6006):
2025-06-22T07:32:26.772251873Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_523015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_523015', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_523015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:26.777413015Z 2025-06-22 07:32:26.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:32:27.393015521Z 2025-06-22 07:32:27.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_2, port=6006).
2025-06-22T07:32:27.393119266Z 2025-06-22 07:32:27.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_2, port=6006):
2025-06-22T07:32:27.393133493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202855', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:27.396074494Z 2025-06-22 07:32:27.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:32:27.772410243Z 2025-06-22 07:32:27.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.998581
2025-06-22T07:32:27.842185740Z 2025-06-22 07:32:27.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.092476
2025-06-22T07:32:27.882953172Z 2025-06-22 07:32:27.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.049278
2025-06-22T07:32:28.098958522Z 2025-06-22 07:32:28.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.001528
2025-06-22T07:32:28.341135653Z 2025-06-22 07:32:28.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005811
2025-06-22T07:32:30.758897526Z 2025-06-22 07:32:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000719
2025-06-22T07:32:30.806053247Z 2025-06-22 07:32:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.976501
2025-06-22T07:32:30.845354321Z 2025-06-22 07:32:30.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.961813
2025-06-22T07:32:31.102281925Z 2025-06-22 07:32:31.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001346
2025-06-22T07:32:31.381092034Z 2025-06-22 07:32:31.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001145
2025-06-22T07:32:33.731858295Z 2025-06-22 07:32:33.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002063
2025-06-22T07:32:33.774799621Z 2025-06-22 07:32:33.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.971192
2025-06-22T07:32:33.838394281Z 2025-06-22 07:32:33.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993728
2025-06-22T07:32:34.141404530Z 2025-06-22 07:32:34.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000699
2025-06-22T07:32:34.343018925Z 2025-06-22 07:32:34.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001603
2025-06-22T07:32:34.344974847Z 2025-06-22 07:32:34.344 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:32:34.394715637Z 2025-06-22 07:32:34.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38F5486238C33A11C92DFA377E940D9046E9D68237C034035D89D4207CA7412D validated: False
2025-06-22T07:32:34.430584703Z 2025-06-22 07:32:34.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE4AE5BB2F7317E92697C39819496FC6D66CD318EACC09B20ED7F7D7E45AC5A1 validated: False
2025-06-22T07:32:34.473119091Z 2025-06-22 07:32:34.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 681AED5A220A850750102130256F0C69674F83405588574FF1D89EA23080659B validated: False
2025-06-22T07:32:34.511281696Z 2025-06-22 07:32:34.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0A79B9151D8CA10DDAC51A533E31C34F45B083E33B010A250BAD032F5EF5027 validated: True
2025-06-22T07:32:34.548556124Z 2025-06-22 07:32:34.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D721D127B4A2DB82AB6266BEDC66F72D7E5E427416EC165D7C0B0CF4FEBEAAC4 validated: True
2025-06-22T07:32:34.588657339Z 2025-06-22 07:32:34.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E6EB9DFC24DEEC944690B8692C346864C77BAC966010142812ABBA21A49B0E4 validated: False
2025-06-22T07:32:34.626098313Z 2025-06-22 07:32:34.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 237C34766B0D83F7F3DF0930C5BD18ED22E3640B5A837FDA45D7C195A7A34A8B validated: False
2025-06-22T07:32:39.867247481Z 2025-06-22 07:32:39.866 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:32:39.892818048Z 2025-06-22 07:32:39.892 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:32:39.892951059Z 2025-06-22 07:32:39.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:39.893059944Z 2025-06-22 07:32:39.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:39.894298041Z 2025-06-22 07:32:39.894 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:32:39.894881042Z 2025-06-22 07:32:39.894 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:32:39.894994967Z 2025-06-22 07:32:39.894 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:32:39.895108621Z 2025-06-22 07:32:39.895 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:32:47.519219796Z 2025-06-22 07:32:47.518 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:32:47.519502820Z 2025-06-22 07:32:47.519 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:32:47.520116549Z 2025-06-22 07:32:47.519 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:32:47.533170730Z Removed container: AMG_TimeRoulette_G18T6R0_validator_4
2025-06-22T07:32:47.533198612Z Removed container: AMG_TimeRoulette_G18T6R0_validator_3
2025-06-22T07:32:47.533202940Z Removed container: AMG_TimeRoulette_G18T6R0_validator_2
2025-06-22T07:32:47.533207058Z Removed container: AMG_TimeRoulette_G18T6R0_validator_1
2025-06-22T07:32:47.533210955Z Removed container: AMG_TimeRoulette_G18T6R0_validator_0
