2025-06-21T14:47:19.707313337Z 2025-06-21 14:47:19.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:51:07.338073843Z 2025-06-21 14:51:07.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:07.005188
2025-06-21T14:51:07.402192948Z 2025-06-21 14:51:07.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:06.997001
2025-06-21T14:51:07.732458251Z 2025-06-21 14:51:07.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:07.003060
2025-06-21T14:51:08.081467089Z 2025-06-21 14:51:08.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.005149
2025-06-21T14:51:08.081899264Z 2025-06-21 14:51:08.081 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:51:08.129994116Z 2025-06-21 14:51:08.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17307DEE4F212377D7BCA4A07344F625A7D0D676A14EA2A2B5468A14D99D1751 validated: False
2025-06-21T14:51:08.167240791Z 2025-06-21 14:51:08.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0A978B2D31A58E242AD35239C15238043B44698339C2B9FF291436A91630D04 validated: False
2025-06-21T14:51:08.203622694Z 2025-06-21 14:51:08.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FC717025D464ED347C26F2F2CCE310F363BFF945A9C255DB8DEDE0F38517F4F validated: False
2025-06-21T14:51:08.238649621Z 2025-06-21 14:51:08.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CDEA0A73B3F862E0992F1AB263758C7BB62D65FCD8A17B710713D37536648FE validated: False
2025-06-21T14:51:08.276146176Z 2025-06-21 14:51:08.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C8A2C8CC6F132BDB43AEF88E6EF3F9FA1347329AB91BAD1AA693EFC6D70F3C8 validated: False
2025-06-21T14:51:08.314810576Z 2025-06-21 14:51:08.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A55D81D1B70BD5698EA091C8F905DF162A8E1244CC453F9F9BEEC35D91F0190 validated: False
2025-06-21T14:51:08.353464556Z 2025-06-21 14:51:08.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2134201469D3CB42A07210977EC7F74D6943739F24F2A0299A11D83221373189 validated: False
2025-06-21T14:51:13.713716549Z 2025-06-21 14:51:13.713 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:51:13.738208700Z 2025-06-21 14:51:13.738 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:51:13.738338244Z 2025-06-21 14:51:13.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:22.161346499Z 2025-06-21 14:51:22.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G2T4R0_validator_2, port=6006).
2025-06-21T14:51:22.161432872Z 2025-06-21 14:51:22.161 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G2T4R0_validator_2, port=6006):
2025-06-21T14:51:22.161453841Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_723556', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_723556', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_723556', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:51:22.166286219Z 2025-06-21 14:51:22.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:51:22.166905968Z 2025-06-21 14:51:22.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:22.168146328Z 2025-06-21 14:51:22.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:51:22.168652503Z 2025-06-21 14:51:22.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:51:22.168775425Z 2025-06-21 14:51:22.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:51:22.168826792Z 2025-06-21 14:51:22.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:51:56.390788639Z 2025-06-21 14:51:56.390 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-21T14:51:56.391180328Z 2025-06-21 14:51:56.390 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:51:56.391910856Z 2025-06-21 14:51:56.391 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:51:56.403940544Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13b31a1fc427d280ac5a27c6e278f106962b4e59033c4c5763cda2872a09afe5/json: Not Found ("No such container: 13b31a1fc427d280ac5a27c6e278f106962b4e59033c4c5763cda2872a09afe5")
2025-06-21T14:51:56.403991540Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:51:56.404000727Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/750c5735389fb156ebff9cb9cfb90dfd0f94f6aa3c8843a3e2269b196e182e36/json: Not Found ("No such container: 750c5735389fb156ebff9cb9cfb90dfd0f94f6aa3c8843a3e2269b196e182e36")
2025-06-21T14:51:56.404010235Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T14:51:56.404018551Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2f278b05aff4bb496c0eafd59490000a822e8f0bd966ff7c05836aa5aec3271c/json: Not Found ("No such container: 2f278b05aff4bb496c0eafd59490000a822e8f0bd966ff7c05836aa5aec3271c")
2025-06-21T14:51:56.404027788Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T14:51:56.404036555Z Removed container: AMG_NSGAII_G2T4R0_validator_4
2025-06-21T14:51:56.404044800Z Removed container: AMG_NSGAII_G2T4R0_validator_3
2025-06-21T14:51:56.404053166Z Removed container: AMG_NSGAII_G2T4R0_validator_2
2025-06-21T14:51:56.404061331Z Removed container: AMG_NSGAII_G2T4R0_validator_1
2025-06-21T14:51:56.404069527Z Removed container: AMG_NSGAII_G2T4R0_validator_0
