2025-06-22T03:23:19.212775769Z 2025-06-22 03:23:19.212 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:21.037348803Z 2025-06-22 03:26:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007991
2025-06-22T03:26:22.397849107Z 2025-06-22 03:26:22.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999281
2025-06-22T03:26:22.964546311Z 2025-06-22 03:26:22.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000379
2025-06-22T03:26:25.430280035Z 2025-06-22 03:26:25.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001293
2025-06-22T03:26:25.967464210Z 2025-06-22 03:26:25.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001419
2025-06-22T03:26:28.396590949Z 2025-06-22 03:26:28.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001259
2025-06-22T03:26:28.941286296Z 2025-06-22 03:26:28.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001441
2025-06-22T03:26:30.392274811Z 2025-06-22 03:26:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007527
2025-06-22T03:26:30.571079732Z 2025-06-22 03:26:30.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006288
2025-06-22T03:26:31.435645718Z 2025-06-22 03:26:31.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001970
2025-06-22T03:26:31.986924947Z 2025-06-22 03:26:31.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001804
2025-06-22T03:26:34.399299548Z 2025-06-22 03:26:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000606
2025-06-22T03:26:34.974410717Z 2025-06-22 03:26:34.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000296
2025-06-22T03:26:37.405567141Z 2025-06-22 03:26:37.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001203
2025-06-22T03:26:37.977656584Z 2025-06-22 03:26:37.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000633
2025-06-22T03:26:40.406951690Z 2025-06-22 03:26:40.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001385
2025-06-22T03:26:40.953471069Z 2025-06-22 03:26:40.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001200
2025-06-22T03:26:41.038990602Z 2025-06-22 03:26:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007783
2025-06-22T03:26:43.406769337Z 2025-06-22 03:26:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001229
2025-06-22T03:26:43.982460940Z 2025-06-22 03:26:43.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001160
2025-06-22T03:26:46.444574140Z 2025-06-22 03:26:46.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001209
2025-06-22T03:26:46.950191034Z 2025-06-22 03:26:46.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002225
2025-06-22T03:26:49.425758006Z 2025-06-22 03:26:49.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002402
2025-06-22T03:26:49.974118871Z 2025-06-22 03:26:49.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002677
2025-06-22T03:26:50.387152162Z 2025-06-22 03:26:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009334
2025-06-22T03:26:50.579789140Z 2025-06-22 03:26:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006367
2025-06-22T03:26:52.448409670Z 2025-06-22 03:26:52.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001264
2025-06-22T03:26:52.972447657Z 2025-06-22 03:26:52.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001003
2025-06-22T03:26:55.417248189Z 2025-06-22 03:26:55.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001514
2025-06-22T03:26:55.987673967Z 2025-06-22 03:26:55.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999818
2025-06-22T03:26:58.444352284Z 2025-06-22 03:26:58.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001274
2025-06-22T03:26:58.973639061Z 2025-06-22 03:26:58.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002852
2025-06-22T03:27:00.040589572Z 2025-06-22 03:27:00.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.006774
2025-06-22T03:27:01.417919095Z 2025-06-22 03:27:01.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000866
2025-06-22T03:27:01.961486286Z 2025-06-22 03:27:01.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000751
2025-06-22T03:27:04.413644934Z 2025-06-22 03:27:04.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000584
2025-06-22T03:27:04.990012180Z 2025-06-22 03:27:04.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001926
2025-06-22T03:27:07.449882648Z 2025-06-22 03:27:07.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001093
2025-06-22T03:27:07.986942841Z 2025-06-22 03:27:07.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999472
2025-06-22T03:27:09.094554807Z 2025-06-22 03:27:09.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:09.047452
2025-06-22T03:27:09.434100885Z 2025-06-22 03:27:09.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:19.008029
2025-06-22T03:27:09.586161823Z 2025-06-22 03:27:09.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:19.007441
2025-06-22T03:27:09.586469124Z 2025-06-22 03:27:09.586 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:27:09.627739312Z 2025-06-22 03:27:09.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C81FB374798C58236506F955390CEEB14EF8FD5FB87494DBB4C5AE65E6EB02E2 validated: True
2025-06-22T03:27:09.667264826Z 2025-06-22 03:27:09.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EC89EC583518294DC6E2FAF845B7282092233CF692767DC515550ED9B7E7F54 validated: True
2025-06-22T03:27:09.707948286Z 2025-06-22 03:27:09.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA82271E72B5DBE651F126E29F46AD623E6A7039ED406BA9FAD1C6109C0584D7 validated: True
2025-06-22T03:27:09.746414410Z 2025-06-22 03:27:09.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ED4C554FEE396BE41C48281C97252C1D73A67F6DE1A59344943BB705AE407B6 validated: False
2025-06-22T03:27:09.783922264Z 2025-06-22 03:27:09.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D593DD256F0AC374DC04717F89EBC7424FBD5A22E7FB350770171EF464960DA1 validated: False
2025-06-22T03:27:09.822243765Z 2025-06-22 03:27:09.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22271714BB1A062FAD5FF8E25EEE6E6A208EC4B0FD72CE43FEA7AE0546FB39EF validated: True
2025-06-22T03:27:09.863904130Z 2025-06-22 03:27:09.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2051ADC4FED3987433DBE0BA047B7C8774AF32714C8CEDF178025867ECD17E30 validated: False
2025-06-22T03:27:15.277426116Z 2025-06-22 03:27:15.277 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:27:15.304294070Z 2025-06-22 03:27:15.304 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:27:15.304448401Z 2025-06-22 03:27:15.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:27:15.304562877Z 2025-06-22 03:27:15.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:27:15.306076666Z 2025-06-22 03:27:15.305 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:27:15.306690254Z 2025-06-22 03:27:15.306 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:27:15.306830269Z 2025-06-22 03:27:15.306 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:27:15.306941138Z 2025-06-22 03:27:15.306 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:27:43.155825252Z 2025-06-22 03:27:43.155 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:27:43.156276564Z 2025-06-22 03:27:43.156 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:27:43.157152238Z 2025-06-22 03:27:43.156 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:27:43.171593787Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3ac078b4e0415d813140d704475c9460b32a649c25bc5214a7be97e7147cb589/json: Not Found ("No such container: 3ac078b4e0415d813140d704475c9460b32a649c25bc5214a7be97e7147cb589")
2025-06-22T03:27:43.171639243Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:27:43.171647398Z Removed container: AMG_TimeTournament_G50T4R0_validator_4
2025-06-22T03:27:43.171654351Z Removed container: AMG_TimeTournament_G50T4R0_validator_3
2025-06-22T03:27:43.171661374Z Removed container: AMG_TimeTournament_G50T4R0_validator_2
2025-06-22T03:27:43.171668328Z Removed container: AMG_TimeTournament_G50T4R0_validator_1
2025-06-22T03:27:43.171675180Z Removed container: AMG_TimeTournament_G50T4R0_validator_0
