2025-06-22T08:03:15.274525364Z 2025-06-22 08:03:15.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:05:48.672349877Z 2025-06-22 08:05:48.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.002192
2025-06-22T08:05:49.096440116Z 2025-06-22 08:05:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.003156
2025-06-22T08:05:50.516339677Z 2025-06-22 08:05:50.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006521
2025-06-22T08:05:50.595443928Z 2025-06-22 08:05:50.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.992259
2025-06-22T08:05:50.834956094Z 2025-06-22 08:05:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006317
2025-06-22T08:05:51.675750634Z 2025-06-22 08:05:51.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.002106
2025-06-22T08:05:52.118401407Z 2025-06-22 08:05:52.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:02.999852
2025-06-22T08:05:54.641172408Z 2025-06-22 08:05:54.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.000501
2025-06-22T08:05:55.134095423Z 2025-06-22 08:05:55.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.002115
2025-06-22T08:05:57.645310742Z 2025-06-22 08:05:57.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.002117
2025-06-22T08:05:58.135880142Z 2025-06-22 08:05:58.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000797
2025-06-22T08:06:00.680438255Z 2025-06-22 08:06:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000928
2025-06-22T08:06:01.136690840Z 2025-06-22 08:06:01.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.003348
2025-06-22T08:06:03.682810809Z 2025-06-22 08:06:03.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001481
2025-06-22T08:06:04.144830202Z 2025-06-22 08:06:04.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000318
2025-06-22T08:06:06.684328757Z 2025-06-22 08:06:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002013
2025-06-22T08:06:07.124359010Z 2025-06-22 08:06:07.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000605
2025-06-22T08:06:09.685747685Z 2025-06-22 08:06:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002826
2025-06-22T08:06:10.141026719Z 2025-06-22 08:06:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002066
2025-06-22T08:06:10.520969278Z 2025-06-22 08:06:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006422
2025-06-22T08:06:10.580687124Z 2025-06-22 08:06:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006050
2025-06-22T08:06:10.838118903Z 2025-06-22 08:06:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006850
2025-06-22T08:06:12.686781112Z 2025-06-22 08:06:12.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999670
2025-06-22T08:06:13.143481941Z 2025-06-22 08:06:13.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001972
2025-06-22T08:06:15.654961646Z 2025-06-22 08:06:15.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002263
2025-06-22T08:06:16.131041635Z 2025-06-22 08:06:16.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001521
2025-06-22T08:06:18.690903440Z 2025-06-22 08:06:18.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000932
2025-06-22T08:06:19.146798757Z 2025-06-22 08:06:19.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000490
2025-06-22T08:06:21.692028852Z 2025-06-22 08:06:21.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001220
2025-06-22T08:06:22.115705014Z 2025-06-22 08:06:22.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003197
2025-06-22T08:06:24.693243782Z 2025-06-22 08:06:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001715
2025-06-22T08:06:25.153625859Z 2025-06-22 08:06:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000973
2025-06-22T08:06:27.693262058Z 2025-06-22 08:06:27.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001418
2025-06-22T08:06:28.160966752Z 2025-06-22 08:06:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001256
2025-06-22T08:06:30.527449650Z 2025-06-22 08:06:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005611
2025-06-22T08:06:30.602651242Z 2025-06-22 08:06:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004983
2025-06-22T08:06:30.682133496Z 2025-06-22 08:06:30.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001542
2025-06-22T08:06:30.845608039Z 2025-06-22 08:06:30.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006499
2025-06-22T08:06:31.152359419Z 2025-06-22 08:06:31.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000559
2025-06-22T08:06:33.694494723Z 2025-06-22 08:06:33.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002154
2025-06-22T08:06:34.119692366Z 2025-06-22 08:06:34.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003519
2025-06-22T08:06:36.683902317Z 2025-06-22 08:06:36.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001337
2025-06-22T08:06:37.152103176Z 2025-06-22 08:06:37.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999875
2025-06-22T08:06:39.700733889Z 2025-06-22 08:06:39.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001619
2025-06-22T08:06:40.155986900Z 2025-06-22 08:06:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001933
2025-06-22T08:06:42.689001676Z 2025-06-22 08:06:42.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001035
2025-06-22T08:06:43.157392834Z 2025-06-22 08:06:43.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000083
2025-06-22T08:06:45.691189343Z 2025-06-22 08:06:45.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.004070
2025-06-22T08:06:46.123503232Z 2025-06-22 08:06:46.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001993
2025-06-22T08:06:48.704744922Z 2025-06-22 08:06:48.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999536
2025-06-22T08:06:49.147288034Z 2025-06-22 08:06:49.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002244
2025-06-22T08:06:50.511137339Z 2025-06-22 08:06:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006263
2025-06-22T08:06:50.575660938Z 2025-06-22 08:06:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.983162
2025-06-22T08:06:50.838032973Z 2025-06-22 08:06:50.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007035
2025-06-22T08:06:51.691681298Z 2025-06-22 08:06:51.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000956
2025-06-22T08:06:52.164122351Z 2025-06-22 08:06:52.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001054
2025-06-22T08:06:54.673862853Z 2025-06-22 08:06:54.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002161
2025-06-22T08:06:55.149411504Z 2025-06-22 08:06:55.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002804
2025-06-22T08:06:57.675207378Z 2025-06-22 08:06:57.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001793
2025-06-22T08:06:58.161803387Z 2025-06-22 08:06:58.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999507
2025-06-22T08:07:00.713357705Z 2025-06-22 08:07:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002732
2025-06-22T08:07:01.153408139Z 2025-06-22 08:07:01.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002545
2025-06-22T08:07:03.695824731Z 2025-06-22 08:07:03.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999251
2025-06-22T08:07:04.168486079Z 2025-06-22 08:07:04.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001315
2025-06-22T08:07:06.678443682Z 2025-06-22 08:07:06.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001893
2025-06-22T08:07:07.172100301Z 2025-06-22 08:07:07.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002230
2025-06-22T08:07:09.701696032Z 2025-06-22 08:07:09.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001748
2025-06-22T08:07:10.157716840Z 2025-06-22 08:07:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000373
2025-06-22T08:07:10.559809974Z 2025-06-22 08:07:10.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006663
2025-06-22T08:07:10.619829940Z 2025-06-22 08:07:10.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.049923
2025-06-22T08:07:10.860556293Z 2025-06-22 08:07:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006280
2025-06-22T08:07:12.712085493Z 2025-06-22 08:07:12.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.003050
2025-06-22T08:07:13.140381111Z 2025-06-22 08:07:13.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.003612
2025-06-22T08:07:15.718868211Z 2025-06-22 08:07:15.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002316
2025-06-22T08:07:16.161441867Z 2025-06-22 08:07:16.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.999703
2025-06-22T08:07:18.723120699Z 2025-06-22 08:07:18.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001548
2025-06-22T08:07:19.139075666Z 2025-06-22 08:07:19.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000169
2025-06-22T08:07:20.545521697Z 2025-06-22 08:07:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:10.004896
2025-06-22T08:07:20.620202574Z 2025-06-22 08:07:20.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:09.984185
2025-06-22T08:07:20.902658438Z 2025-06-22 08:07:20.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:10.045641
2025-06-22T08:07:20.903356496Z 2025-06-22 08:07:20.902 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:07:20.960932025Z 2025-06-22 08:07:20.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C29E28FAC62E96CD2968F1105D9389920C91E775BC7954E6C58E74D140BAAFA3 validated: False
2025-06-22T08:07:20.996128972Z 2025-06-22 08:07:20.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A12E1DF60A144D85279045168A5C42550E16E1F0F90234018DB9EC0DB5CF6F88 validated: False
2025-06-22T08:07:21.033136627Z 2025-06-22 08:07:21.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA36D3B8061660E7D4824FB1931194158E301D9D634289B5DC6A9A95C592A8D4 validated: False
2025-06-22T08:07:21.069481992Z 2025-06-22 08:07:21.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B5BE2D64E4823E4447DB37C92590AD268ADC46BAD38E252F9672230B6841895 validated: False
2025-06-22T08:07:21.107999047Z 2025-06-22 08:07:21.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C20D48221E3C542682A7028019685CD4FC5C4F0EA270DBCF2F364C8CB16BE73D validated: False
2025-06-22T08:07:21.144005031Z 2025-06-22 08:07:21.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A01E0013AD24C9B6487487D82E7653D01CDCC75BB131F3BE44262D4CD7E6334 validated: False
2025-06-22T08:07:21.180057994Z 2025-06-22 08:07:21.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62A30E7C8D36E6B9F7F86A576AAAF36E9DC3E7A6B82441299278E745DE5D0943 validated: False
2025-06-22T08:07:26.381770562Z 2025-06-22 08:07:26.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:07:26.406874862Z 2025-06-22 08:07:26.406 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:07:26.407009566Z 2025-06-22 08:07:26.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:26.407104606Z 2025-06-22 08:07:26.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:26.408497576Z 2025-06-22 08:07:26.408 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:07:26.409111826Z 2025-06-22 08:07:26.408 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:07:26.409199130Z 2025-06-22 08:07:26.409 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:07:26.409297366Z 2025-06-22 08:07:26.409 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:07:31.533635755Z 2025-06-22 08:07:31.533 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:07:31.534027254Z 2025-06-22 08:07:31.533 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:07:31.534614944Z 2025-06-22 08:07:31.534 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:07:31.552118773Z Removed container: AMG_TimeRoulette_G23T8R0_validator_4
2025-06-22T08:07:31.552173046Z Removed container: AMG_TimeRoulette_G23T8R0_validator_3
2025-06-22T08:07:31.552182534Z Removed container: AMG_TimeRoulette_G23T8R0_validator_2
2025-06-22T08:07:31.552190839Z Removed container: AMG_TimeRoulette_G23T8R0_validator_1
2025-06-22T08:07:31.552198965Z Removed container: AMG_TimeRoulette_G23T8R0_validator_0
