2025-06-21T21:08:23.688425804Z 2025-06-21 21:08:23.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:34.353036522Z 2025-06-21 21:11:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000240
2025-06-21T21:11:36.810367609Z 2025-06-21 21:11:36.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001409
2025-06-21T21:11:37.322320675Z 2025-06-21 21:11:37.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001996
2025-06-21T21:11:39.808910248Z 2025-06-21 21:11:39.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001647
2025-06-21T21:11:40.322279727Z 2025-06-21 21:11:40.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000839
2025-06-21T21:11:40.674337824Z 2025-06-21 21:11:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007386
2025-06-21T21:11:40.912256482Z 2025-06-21 21:11:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008056
2025-06-21T21:11:42.847269447Z 2025-06-21 21:11:42.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001557
2025-06-21T21:11:43.322776260Z 2025-06-21 21:11:43.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000853
2025-06-21T21:11:45.814204119Z 2025-06-21 21:11:45.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001369
2025-06-21T21:11:46.323963804Z 2025-06-21 21:11:46.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001018
2025-06-21T21:11:48.847907565Z 2025-06-21 21:11:48.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002283
2025-06-21T21:11:49.323243836Z 2025-06-21 21:11:49.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001028
2025-06-21T21:11:50.922408251Z 2025-06-21 21:11:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005823
2025-06-21T21:11:51.852799966Z 2025-06-21 21:11:51.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999650
2025-06-21T21:11:52.328399062Z 2025-06-21 21:11:52.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002741
2025-06-21T21:11:54.816117353Z 2025-06-21 21:11:54.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001775
2025-06-21T21:11:55.358784140Z 2025-06-21 21:11:55.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.998649
2025-06-21T21:11:57.820459219Z 2025-06-21 21:11:57.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001547
2025-06-21T21:11:58.338993292Z 2025-06-21 21:11:58.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002563
2025-06-21T21:12:00.680717964Z 2025-06-21 21:12:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006323
2025-06-21T21:12:00.840552629Z 2025-06-21 21:12:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000572
2025-06-21T21:12:00.932212602Z 2025-06-21 21:12:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006313
2025-06-21T21:12:01.329839345Z 2025-06-21 21:12:01.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000705
2025-06-21T21:12:03.844523028Z 2025-06-21 21:12:03.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001948
2025-06-21T21:12:04.367449910Z 2025-06-21 21:12:04.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002499
2025-06-21T21:12:06.844329065Z 2025-06-21 21:12:06.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001949
2025-06-21T21:12:07.366206317Z 2025-06-21 21:12:07.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000740
2025-06-21T21:12:09.823850909Z 2025-06-21 21:12:09.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001285
2025-06-21T21:12:10.334092591Z 2025-06-21 21:12:10.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000894
2025-06-21T21:12:10.963061698Z 2025-06-21 21:12:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007114
2025-06-21T21:12:12.858887539Z 2025-06-21 21:12:12.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000960
2025-06-21T21:12:13.334423533Z 2025-06-21 21:12:13.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000961
2025-06-21T21:12:15.842796466Z 2025-06-21 21:12:15.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001810
2025-06-21T21:12:16.369543577Z 2025-06-21 21:12:16.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.003308
2025-06-21T21:12:18.847298605Z 2025-06-21 21:12:18.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001395
2025-06-21T21:12:19.339391214Z 2025-06-21 21:12:19.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999503
2025-06-21T21:12:20.721918943Z 2025-06-21 21:12:20.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006056
2025-06-21T21:12:20.946761180Z 2025-06-21 21:12:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006469
2025-06-21T21:12:21.864056762Z 2025-06-21 21:12:21.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000162
2025-06-21T21:12:22.372193659Z 2025-06-21 21:12:22.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002290
2025-06-21T21:12:24.874008429Z 2025-06-21 21:12:24.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001620
2025-06-21T21:12:25.340310765Z 2025-06-21 21:12:25.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002150
2025-06-21T21:12:27.842638311Z 2025-06-21 21:12:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001511
2025-06-21T21:12:28.370539698Z 2025-06-21 21:12:28.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000347
2025-06-21T21:12:30.837756620Z 2025-06-21 21:12:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001396
2025-06-21T21:12:30.937782461Z 2025-06-21 21:12:30.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006802
2025-06-21T21:12:31.359850145Z 2025-06-21 21:12:31.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002316
2025-06-21T21:12:33.835129410Z 2025-06-21 21:12:33.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001965
2025-06-21T21:12:34.369354511Z 2025-06-21 21:12:34.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000257
2025-06-21T21:12:35.735635081Z 2025-06-21 21:12:35.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:15.047220
2025-06-21T21:12:35.945529918Z 2025-06-21 21:12:35.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:15.015920
2025-06-21T21:12:35.986279121Z 2025-06-21 21:12:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:05.048753
2025-06-21T21:12:35.986860177Z 2025-06-21 21:12:35.986 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:12:36.035573711Z 2025-06-21 21:12:36.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7CF80FC7CEB9293286641DBD95818A712F3BEA1567F99B4D3666231075E2B83 validated: True
2025-06-21T21:12:36.072904001Z 2025-06-21 21:12:36.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 430A6ACF550E42E3A4EBA63E5A95AD63967344D09BC49D7C3937B04B37EC0D5E validated: True
2025-06-21T21:12:36.111002952Z 2025-06-21 21:12:36.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27804624BC971D455273710FE3F21ADCED6C34459DDAAF5199D91DA67B0BFF96 validated: True
2025-06-21T21:12:36.146742350Z 2025-06-21 21:12:36.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA58430C35F958DD9CCA9B0C31C31129DB7C0AE3091313A8FE54AEDBAF1418D7 validated: True
2025-06-21T21:12:36.183426290Z 2025-06-21 21:12:36.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51970E0A42EA27B20122551C83DA9978E6E5A04C3F0F1695CEB5BFE9D8951F53 validated: False
2025-06-21T21:12:36.221364127Z 2025-06-21 21:12:36.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63D4B2E8A1E00C5DE521B0552D9925CA306D44403D020E1393E359308E0BFD12 validated: False
2025-06-21T21:12:36.278250444Z 2025-06-21 21:12:36.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41C65ED9B2AA1881280E95B28B2491D262FC18A9C6B45FBA6C1BB7506D09BE6D validated: False
2025-06-21T21:12:41.449991475Z 2025-06-21 21:12:41.449 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:12:41.474981658Z 2025-06-21 21:12:41.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:12:41.475199439Z 2025-06-21 21:12:41.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:12:41.475250455Z 2025-06-21 21:12:41.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:12:41.476685333Z 2025-06-21 21:12:41.476 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:12:41.477673818Z 2025-06-21 21:12:41.477 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:12:41.477774458Z 2025-06-21 21:12:41.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:12:41.477882212Z 2025-06-21 21:12:41.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:12:48.399610026Z 2025-06-21 21:12:48.399 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:12:48.399935781Z 2025-06-21 21:12:48.399 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:12:48.400670287Z 2025-06-21 21:12:48.400 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:12:48.419309083Z Removed container: AMG_TimeTournament_G1T2R0_validator_4
2025-06-21T21:12:48.419336905Z Removed container: AMG_TimeTournament_G1T2R0_validator_3
2025-06-21T21:12:48.419341514Z Removed container: AMG_TimeTournament_G1T2R0_validator_2
2025-06-21T21:12:48.419345522Z Removed container: AMG_TimeTournament_G1T2R0_validator_1
2025-06-21T21:12:48.419349469Z Removed container: AMG_TimeTournament_G1T2R0_validator_0
