2025-06-22T00:52:37.790689198Z 2025-06-22 00:52:37.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:55:04.916808321Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:55:04.916812249Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9445ed6035d2a8e05d2de04e0201b50e949a282b5b999dc59edc12ef4c5d4dac/json: Not Found ("No such container: 9445ed6035d2a8e05d2de04e0201b50e949a282b5b999dc59edc12ef4c5d4dac")
2025-06-22T00:55:04.916816577Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:55:04.916820564Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/02a2fab7beb9a45a7b65ca1174953e5cb2bfcbb194283489a238605023bf3044/json: Not Found ("No such container: 02a2fab7beb9a45a7b65ca1174953e5cb2bfcbb194283489a238605023bf3044")
2025-06-22T00:55:04.916824832Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:55:04.916828620Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/92d9cd7fcdb7de9d0852a41db3558f11d44b8cc7b71c6a653daf677cbcb94921/json: Not Found ("No such container: 92d9cd7fcdb7de9d0852a41db3558f11d44b8cc7b71c6a653daf677cbcb94921")
2025-06-22T00:55:04.916832757Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:55:04.916836474Z Removed container: AMG_TimeTournament_G29T3R0_validator_4
2025-06-22T00:55:04.916840151Z Removed container: AMG_TimeTournament_G29T3R0_validator_3
2025-06-22T00:55:04.916843808Z Removed container: AMG_TimeTournament_G29T3R0_validator_2
2025-06-22T00:55:04.916847445Z Removed container: AMG_TimeTournament_G29T3R0_validator_1
2025-06-22T00:55:04.916851102Z Removed container: AMG_TimeTournament_G29T3R0_validator_0
