2025-06-22T02:45:50.963573211Z 2025-06-22 02:45:50.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:48:46.214457840Z 2025-06-22 02:48:46.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000737
2025-06-22T02:48:47.065833207Z 2025-06-22 02:48:47.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000202
2025-06-22T02:48:49.181471824Z 2025-06-22 02:48:49.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001810
2025-06-22T02:48:50.064502512Z 2025-06-22 02:48:50.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.004810
2025-06-22T02:48:52.184315780Z 2025-06-22 02:48:52.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000551
2025-06-22T02:48:53.060198967Z 2025-06-22 02:48:53.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.997205
2025-06-22T02:48:55.185401438Z 2025-06-22 02:48:55.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000793
2025-06-22T02:48:56.098707253Z 2025-06-22 02:48:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003590
2025-06-22T02:48:58.207498770Z 2025-06-22 02:48:58.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001389
2025-06-22T02:48:59.090701644Z 2025-06-22 02:48:59.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999532
2025-06-22T02:49:00.223722101Z 2025-06-22 02:49:00.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.982130
2025-06-22T02:49:00.277463470Z 2025-06-22 02:49:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.994505
2025-06-22T02:49:00.543753474Z 2025-06-22 02:49:00.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007353
2025-06-22T02:49:01.187347337Z 2025-06-22 02:49:01.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001118
2025-06-22T02:49:02.063917602Z 2025-06-22 02:49:02.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001693
2025-06-22T02:49:04.221045539Z 2025-06-22 02:49:04.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001673
2025-06-22T02:49:05.066351833Z 2025-06-22 02:49:05.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001994
2025-06-22T02:49:07.209901952Z 2025-06-22 02:49:07.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001441
2025-06-22T02:49:08.071870006Z 2025-06-22 02:49:08.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.004876
2025-06-22T02:49:10.191289017Z 2025-06-22 02:49:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000989
2025-06-22T02:49:11.105861125Z 2025-06-22 02:49:11.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998151
2025-06-22T02:49:13.217434739Z 2025-06-22 02:49:13.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001776
2025-06-22T02:49:14.104317863Z 2025-06-22 02:49:14.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001367
2025-06-22T02:49:16.206581976Z 2025-06-22 02:49:16.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000453
2025-06-22T02:49:17.108225821Z 2025-06-22 02:49:17.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000316
2025-06-22T02:49:19.194268978Z 2025-06-22 02:49:19.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001316
2025-06-22T02:49:20.098320038Z 2025-06-22 02:49:20.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001753
2025-06-22T02:49:20.201139535Z 2025-06-22 02:49:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.996792
2025-06-22T02:49:20.241019109Z 2025-06-22 02:49:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.977195
2025-06-22T02:49:20.548771397Z 2025-06-22 02:49:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006987
2025-06-22T02:49:22.208746320Z 2025-06-22 02:49:22.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001724
2025-06-22T02:49:23.076341268Z 2025-06-22 02:49:23.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001275
2025-06-22T02:49:25.196108602Z 2025-06-22 02:49:25.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001439
2025-06-22T02:49:26.075286534Z 2025-06-22 02:49:26.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000961
2025-06-22T02:49:28.199595883Z 2025-06-22 02:49:28.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001742
2025-06-22T02:49:29.079569597Z 2025-06-22 02:49:29.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001742
2025-06-22T02:49:31.202208615Z 2025-06-22 02:49:31.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000593
2025-06-22T02:49:32.113342616Z 2025-06-22 02:49:32.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002089
2025-06-22T02:49:34.237868126Z 2025-06-22 02:49:34.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001126
2025-06-22T02:49:35.103008482Z 2025-06-22 02:49:35.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999976
2025-06-22T02:49:37.235415189Z 2025-06-22 02:49:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001024
2025-06-22T02:49:38.117740283Z 2025-06-22 02:49:38.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001014
2025-06-22T02:49:40.236321204Z 2025-06-22 02:49:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001432
2025-06-22T02:49:40.297250582Z 2025-06-22 02:49:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.072789
2025-06-22T02:49:40.369660680Z 2025-06-22 02:49:40.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.096423
2025-06-22T02:49:40.583229321Z 2025-06-22 02:49:40.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006728
2025-06-22T02:49:41.083837325Z 2025-06-22 02:49:41.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002011
2025-06-22T02:49:43.244996796Z 2025-06-22 02:49:43.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001056
2025-06-22T02:49:44.091847391Z 2025-06-22 02:49:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001854
2025-06-22T02:49:46.225735007Z 2025-06-22 02:49:46.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001235
2025-06-22T02:49:47.085214309Z 2025-06-22 02:49:47.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000672
2025-06-22T02:49:49.236948352Z 2025-06-22 02:49:49.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001404
2025-06-22T02:49:50.127608330Z 2025-06-22 02:49:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002717
2025-06-22T02:49:52.240109350Z 2025-06-22 02:49:52.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000684
2025-06-22T02:49:53.124038935Z 2025-06-22 02:49:53.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999989
2025-06-22T02:49:55.208605137Z 2025-06-22 02:49:55.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001069
2025-06-22T02:49:56.123000758Z 2025-06-22 02:49:56.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001053
2025-06-22T02:49:58.244801744Z 2025-06-22 02:49:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001686
2025-06-22T02:49:58.318125847Z 2025-06-22 02:49:58.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:18.009483
2025-06-22T02:49:58.361644461Z 2025-06-22 02:49:58.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:18.019709
2025-06-22T02:49:58.600148180Z 2025-06-22 02:49:58.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:18.008786
2025-06-22T02:49:58.600790693Z 2025-06-22 02:49:58.600 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:49:58.659789877Z 2025-06-22 02:49:58.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DD866DD9F47357A48808546B02A9A3E63289F4183C9C8987B622C1278CA6223 validated: False
2025-06-22T02:49:58.703037168Z 2025-06-22 02:49:58.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CE0B9D2C32C837349117D2B7FE75C825C631944DDED6C4E53326A135FA9BBAA validated: False
2025-06-22T02:49:58.739400366Z 2025-06-22 02:49:58.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5CE0EC167E2D656EAA46B94E9D65B5FD1760F49DECD30CCC7BB91E81F6B4CB2 validated: False
2025-06-22T02:49:58.774829570Z 2025-06-22 02:49:58.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86E54253461CCAE21450EE7F124BC7F276066597A0D068EE4C3FDCD3FB4E2C3B validated: False
2025-06-22T02:49:58.820381763Z 2025-06-22 02:49:58.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C0AB20227002B0E2E497DAAFFE96D7622A0FF6741F89FB853F0912E53468A3E validated: False
2025-06-22T02:49:58.856058645Z 2025-06-22 02:49:58.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E60F3BB0F179650A7A22235561D63028C07E55293350E55CD260BF27E5CF4773 validated: False
2025-06-22T02:49:58.891504120Z 2025-06-22 02:49:58.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E217DC345A24858E002C05656935454C21225210E890FFDD3F04CA9115087564 validated: False
2025-06-22T02:50:04.059836905Z 2025-06-22 02:50:04.059 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:50:04.084649871Z 2025-06-22 02:50:04.084 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:50:04.086811802Z 2025-06-22 02:50:04.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:50:04.086826289Z 2025-06-22 02:50:04.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:50:04.086836659Z 2025-06-22 02:50:04.086 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:50:04.086847600Z 2025-06-22 02:50:04.086 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:50:04.086898876Z 2025-06-22 02:50:04.086 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:50:04.087004897Z 2025-06-22 02:50:04.086 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:50:13.716753574Z 2025-06-22 02:50:13.716 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:50:13.717110327Z 2025-06-22 02:50:13.716 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:50:13.717962726Z 2025-06-22 02:50:13.717 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:50:13.731874275Z Removed container: AMG_TimeTournament_G45T2R0_validator_4
2025-06-22T02:50:13.731903210Z Removed container: AMG_TimeTournament_G45T2R0_validator_3
2025-06-22T02:50:13.731907628Z Removed container: AMG_TimeTournament_G45T2R0_validator_2
2025-06-22T02:50:13.731911586Z Removed container: AMG_TimeTournament_G45T2R0_validator_1
2025-06-22T02:50:13.731916024Z Removed container: AMG_TimeTournament_G45T2R0_validator_0
