2025-06-21T15:53:32.720240138Z 2025-06-21 15:53:32.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:21.448267278Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177049', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:21.456041427Z 2025-06-21 15:57:21.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:57:22.154216298Z 2025-06-21 15:57:22.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005642
2025-06-21T15:57:22.459376778Z 2025-06-21 15:57:22.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005950
2025-06-21T15:57:25.121370852Z 2025-06-21 15:57:25.121 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_0, port=6006).
2025-06-21T15:57:25.121574937Z 2025-06-21 15:57:25.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_0, port=6006):
2025-06-21T15:57:25.121590927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_143615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_143615', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_143615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:25.124608415Z 2025-06-21 15:57:25.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:57:25.178716681Z 2025-06-21 15:57:25.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_1, port=6006).
2025-06-21T15:57:25.178848310Z 2025-06-21 15:57:25.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_1, port=6006):
2025-06-21T15:57:25.178856605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571191', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:25.181389167Z 2025-06-21 15:57:25.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:57:25.782264040Z 2025-06-21 15:57:25.781 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_2, port=6006).
2025-06-21T15:57:25.782395037Z 2025-06-21 15:57:25.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_2, port=6006):
2025-06-21T15:57:25.782419433Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_809005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_809005', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_809005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:25.786600348Z 2025-06-21 15:57:25.786 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:57:30.082890549Z 2025-06-21 15:57:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005275
2025-06-21T15:57:30.154066473Z 2025-06-21 15:57:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006004
2025-06-21T15:57:30.765409672Z 2025-06-21 15:57:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006094
2025-06-21T15:57:37.197609181Z 2025-06-21 15:57:37.197 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_3, port=6006).
2025-06-21T15:57:37.198149852Z 2025-06-21 15:57:37.197 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_3, port=6006):
2025-06-21T15:57:37.198171653Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_603365', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_603365', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_603365', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:37.202510175Z 2025-06-21 15:57:37.202 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:57:37.490030638Z 2025-06-21 15:57:37.489 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_4, port=6006).
2025-06-21T15:57:37.490285229Z 2025-06-21 15:57:37.490 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_4, port=6006):
2025-06-21T15:57:37.490309415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_942783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_942783', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_942783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:37.495157609Z 2025-06-21 15:57:37.494 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:57:45.111316131Z 2025-06-21 15:57:45.110 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_0, port=6006).
2025-06-21T15:57:45.111419766Z 2025-06-21 15:57:45.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_0, port=6006):
2025-06-21T15:57:45.111438953Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_129574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_129574', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_129574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:45.114085049Z 2025-06-21 15:57:45.113 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:57:45.178342159Z 2025-06-21 15:57:45.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_1, port=6006).
2025-06-21T15:57:45.178428111Z 2025-06-21 15:57:45.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_1, port=6006):
2025-06-21T15:57:45.178441376Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_21291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_21291', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_21291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:45.181098663Z 2025-06-21 15:57:45.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:57:45.799042059Z 2025-06-21 15:57:45.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_2, port=6006).
2025-06-21T15:57:45.799164299Z 2025-06-21 15:57:45.799 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_2, port=6006):
2025-06-21T15:57:45.799174278Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688452', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:45.803004380Z 2025-06-21 15:57:45.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:57:50.180926838Z 2025-06-21 15:57:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007983
2025-06-21T15:57:50.810576578Z 2025-06-21 15:57:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.004748
2025-06-21T15:58:00.107826974Z 2025-06-21 15:58:00.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:30.011163
2025-06-21T15:58:05.207725055Z 2025-06-21 15:58:05.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_1, port=6006).
2025-06-21T15:58:05.207880889Z 2025-06-21 15:58:05.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_1, port=6006):
2025-06-21T15:58:05.207912048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717026', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717026', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717026', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:05.212451219Z 2025-06-21 15:58:05.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:58:05.452960027Z 2025-06-21 15:58:05.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:43.013238
2025-06-21T15:58:05.804392300Z 2025-06-21 15:58:05.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.004670
2025-06-21T15:58:05.837555569Z 2025-06-21 15:58:05.837 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_2, port=6006).
2025-06-21T15:58:05.837756128Z 2025-06-21 15:58:05.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_2, port=6006):
2025-06-21T15:58:05.837777478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699135', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699135', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699135', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:05.840552207Z 2025-06-21 15:58:05.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:58:06.184150749Z 2025-06-21 15:58:06.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:44.014142
2025-06-21T15:58:06.228521310Z 2025-06-21 15:58:06.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.063942
2025-06-21T15:58:08.469016158Z 2025-06-21 15:58:08.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003044
2025-06-21T15:58:08.798675891Z 2025-06-21 15:58:08.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001277
2025-06-21T15:58:09.077607990Z 2025-06-21 15:58:09.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:09.002310
2025-06-21T15:58:09.143538270Z 2025-06-21 15:58:09.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000199
2025-06-21T15:58:09.218786684Z 2025-06-21 15:58:09.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.958504
2025-06-21T15:58:11.474760161Z 2025-06-21 15:58:11.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998889
2025-06-21T15:58:11.807686472Z 2025-06-21 15:58:11.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001068
2025-06-21T15:58:12.114624813Z 2025-06-21 15:58:12.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001380
2025-06-21T15:58:12.176615283Z 2025-06-21 15:58:12.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.011757
2025-06-21T15:58:12.250622714Z 2025-06-21 15:58:12.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.033113
2025-06-21T15:58:12.251106648Z 2025-06-21 15:58:12.250 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:58:12.288814618Z 2025-06-21 15:58:12.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0004B6B9D4267C4055E0227F0A56B19EF5D91C028F892DA889563850AA6E1DF validated: True
2025-06-21T15:58:12.325752865Z 2025-06-21 15:58:12.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35C9930649165302EACC6BC535167C489CC2E05EBFAA1D6B8B5BCF419AAE83F6 validated: True
2025-06-21T15:58:12.361642352Z 2025-06-21 15:58:12.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 745CF90435FAAF0B85DA2CC28E57C36B373DC3F1A7536F40735919DA50A93F4B validated: True
2025-06-21T15:58:12.397454502Z 2025-06-21 15:58:12.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 030C791630B107A5B1BCE68914A20AD3B51DC34FEA86C9291156ACC9EDDA378F validated: False
2025-06-21T15:58:12.433731520Z 2025-06-21 15:58:12.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F74BE7C3961003694BE5412B7E3ECC833C5A0851BB822F94F54D388C0A167240 validated: False
2025-06-21T15:58:12.472409472Z 2025-06-21 15:58:12.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9342361CABA8DD23D1309AB6C270F647EF3D194365BE06BFAB71CB2B892C7FD2 validated: False
2025-06-21T15:58:12.509906534Z 2025-06-21 15:58:12.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97872AA20C9828D2E3E0061C8A24578C85BD849FB5FAA3617AE8470397A41CDC validated: True
2025-06-21T15:58:17.762712856Z 2025-06-21 15:58:17.762 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:58:17.786962945Z 2025-06-21 15:58:17.786 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:58:17.787135351Z 2025-06-21 15:58:17.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:58:17.787228927Z 2025-06-21 15:58:17.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:58:17.788598884Z 2025-06-21 15:58:17.788 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:58:17.789445643Z 2025-06-21 15:58:17.789 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:58:17.789564457Z 2025-06-21 15:58:17.789 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:58:17.789721514Z 2025-06-21 15:58:17.789 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:58:25.650334845Z 2025-06-21 15:58:25.649 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:58:25.650912205Z 2025-06-21 15:58:25.650 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:58:25.651914407Z 2025-06-21 15:58:25.651 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:58:25.666313486Z Removed container: AMG_NSGAII_G11T2R0_validator_4
2025-06-21T15:58:25.666346999Z Removed container: AMG_NSGAII_G11T2R0_validator_3
2025-06-21T15:58:25.666351558Z Removed container: AMG_NSGAII_G11T2R0_validator_2
2025-06-21T15:58:25.666355545Z Removed container: AMG_NSGAII_G11T2R0_validator_1
2025-06-21T15:58:25.666359472Z Removed container: AMG_NSGAII_G11T2R0_validator_0
