2025-06-21T17:58:35.235360400Z 2025-06-21 17:58:35.234 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:01:20.977993789Z 2025-06-21 18:01:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001112
2025-06-21T18:01:21.358376372Z 2025-06-21 18:01:21.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.001179
2025-06-21T18:01:23.973598481Z 2025-06-21 18:01:23.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000194
2025-06-21T18:01:24.324683352Z 2025-06-21 18:01:24.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:02.999992
2025-06-21T18:01:27.003124106Z 2025-06-21 18:01:27.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.003961
2025-06-21T18:01:27.356321776Z 2025-06-21 18:01:27.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000168
2025-06-21T18:01:29.992088438Z 2025-06-21 18:01:29.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999102
2025-06-21T18:01:30.163719828Z 2025-06-21 18:01:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005278
2025-06-21T18:01:30.344837728Z 2025-06-21 18:01:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002191
2025-06-21T18:01:30.472092046Z 2025-06-21 18:01:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005296
2025-06-21T18:01:30.751774862Z 2025-06-21 18:01:30.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004959
2025-06-21T18:01:32.979660480Z 2025-06-21 18:01:32.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001065
2025-06-21T18:01:33.364282622Z 2025-06-21 18:01:33.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000952
2025-06-21T18:01:35.980775797Z 2025-06-21 18:01:35.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001110
2025-06-21T18:01:36.331670880Z 2025-06-21 18:01:36.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002481
2025-06-21T18:01:39.003855562Z 2025-06-21 18:01:39.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001513
2025-06-21T18:01:39.354474432Z 2025-06-21 18:01:39.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001251
2025-06-21T18:01:42.016785197Z 2025-06-21 18:01:42.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001555
2025-06-21T18:01:42.344448084Z 2025-06-21 18:01:42.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999999
2025-06-21T18:01:44.982883907Z 2025-06-21 18:01:44.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001758
2025-06-21T18:01:45.335037331Z 2025-06-21 18:01:45.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002910
2025-06-21T18:01:47.985924256Z 2025-06-21 18:01:47.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001887
2025-06-21T18:01:48.366194626Z 2025-06-21 18:01:48.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000625
2025-06-21T18:01:50.180860830Z 2025-06-21 18:01:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.003755
2025-06-21T18:01:50.476158189Z 2025-06-21 18:01:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004345
2025-06-21T18:01:50.755844952Z 2025-06-21 18:01:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006058
2025-06-21T18:01:50.983976114Z 2025-06-21 18:01:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999235
2025-06-21T18:01:51.346871374Z 2025-06-21 18:01:51.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000703
2025-06-21T18:01:54.011946426Z 2025-06-21 18:01:54.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001865
2025-06-21T18:01:54.373552238Z 2025-06-21 18:01:54.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003332
2025-06-21T18:01:57.033909834Z 2025-06-21 18:01:57.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002829
2025-06-21T18:01:57.340464993Z 2025-06-21 18:01:57.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000679
2025-06-21T18:02:00.022493244Z 2025-06-21 18:02:00.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999110
2025-06-21T18:02:00.340464354Z 2025-06-21 18:02:00.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001215
2025-06-21T18:02:03.026299712Z 2025-06-21 18:02:03.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002757
2025-06-21T18:02:03.344334650Z 2025-06-21 18:02:03.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999982
2025-06-21T18:02:06.014688270Z 2025-06-21 18:02:06.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999597
2025-06-21T18:02:06.361532250Z 2025-06-21 18:02:06.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002308
2025-06-21T18:02:09.029659750Z 2025-06-21 18:02:09.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001876
2025-06-21T18:02:09.376943991Z 2025-06-21 18:02:09.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999765
2025-06-21T18:02:10.179676742Z 2025-06-21 18:02:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006367
2025-06-21T18:02:10.484412346Z 2025-06-21 18:02:10.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006567
2025-06-21T18:02:10.776865983Z 2025-06-21 18:02:10.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.008089
2025-06-21T18:02:12.006012200Z 2025-06-21 18:02:12.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000991
2025-06-21T18:02:12.365626798Z 2025-06-21 18:02:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000900
2025-06-21T18:02:15.030667056Z 2025-06-21 18:02:15.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000870
2025-06-21T18:02:15.381821312Z 2025-06-21 18:02:15.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001766
2025-06-21T18:02:18.026964142Z 2025-06-21 18:02:18.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001340
2025-06-21T18:02:18.357040736Z 2025-06-21 18:02:18.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000957
2025-06-21T18:02:21.005786977Z 2025-06-21 18:02:21.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001756
2025-06-21T18:02:21.350934645Z 2025-06-21 18:02:21.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.005769
2025-06-21T18:02:23.999185566Z 2025-06-21 18:02:23.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001395
2025-06-21T18:02:24.351453831Z 2025-06-21 18:02:24.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999627
2025-06-21T18:02:27.022376178Z 2025-06-21 18:02:27.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000924
2025-06-21T18:02:27.386337095Z 2025-06-21 18:02:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000470
2025-06-21T18:02:30.035667085Z 2025-06-21 18:02:30.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001576
2025-06-21T18:02:30.214069384Z 2025-06-21 18:02:30.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.004766
2025-06-21T18:02:30.383026334Z 2025-06-21 18:02:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001011
2025-06-21T18:02:30.507283175Z 2025-06-21 18:02:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005890
2025-06-21T18:02:30.802884335Z 2025-06-21 18:02:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.003699
2025-06-21T18:02:33.038542634Z 2025-06-21 18:02:33.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000426
2025-06-21T18:02:33.386213869Z 2025-06-21 18:02:33.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001628
2025-06-21T18:02:36.021107803Z 2025-06-21 18:02:36.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002809
2025-06-21T18:02:36.356693722Z 2025-06-21 18:02:36.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001656
2025-06-21T18:02:39.005220601Z 2025-06-21 18:02:39.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000717
2025-06-21T18:02:39.398387783Z 2025-06-21 18:02:39.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001122
2025-06-21T18:02:42.007532947Z 2025-06-21 18:02:42.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001595
2025-06-21T18:02:42.381453294Z 2025-06-21 18:02:42.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001279
2025-06-21T18:02:45.018748050Z 2025-06-21 18:02:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.002940
2025-06-21T18:02:45.359516632Z 2025-06-21 18:02:45.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.001303
2025-06-21T18:02:47.196935483Z 2025-06-21 18:02:47.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:17.005151
2025-06-21T18:02:47.527571967Z 2025-06-21 18:02:47.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:17.004609
2025-06-21T18:02:47.772777574Z 2025-06-21 18:02:47.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:17.004970
2025-06-21T18:02:47.773106235Z 2025-06-21 18:02:47.772 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:02:47.808540110Z 2025-06-21 18:02:47.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C1B844FF524BDAC0A8077D0AA44293603D55FF21EB81EF1CAA64CD87ED8F2F7 validated: False
2025-06-21T18:02:47.844613553Z 2025-06-21 18:02:47.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4EBFFA0A234E4DB07D9251E009D57EFD85DEE547901D4B44B9964ECF633179B validated: False
2025-06-21T18:02:47.879434340Z 2025-06-21 18:02:47.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 059F350A7ADB21FEB2619A68F09925713CE36297253BEA176D14F29E5A1D8EE0 validated: False
2025-06-21T18:02:47.914599638Z 2025-06-21 18:02:47.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C59757E643D36BD396860D6F60F355D29DE4BF977BF29B6D6EDC2735383D4FA validated: False
2025-06-21T18:02:47.950134493Z 2025-06-21 18:02:47.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B6EECC715D6C37398B2D8C876E57E4C290F12BE95BC2C2226E672A8982BAD75 validated: False
2025-06-21T18:02:47.986189491Z 2025-06-21 18:02:47.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A23D8056F0E158A0E90985480BD51010E7376E933E2605E4AC25B6C58ECC584 validated: False
2025-06-21T18:02:48.025331380Z 2025-06-21 18:02:48.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDEB7941B0BC2D1CBE9C0346A26666A542F3126BB35F71967CDC04C88AED7DBC validated: False
2025-06-21T18:02:53.263735262Z 2025-06-21 18:02:53.263 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:02:53.289173488Z 2025-06-21 18:02:53.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:02:53.289277354Z 2025-06-21 18:02:53.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:02:53.289390688Z 2025-06-21 18:02:53.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:02:53.290830708Z 2025-06-21 18:02:53.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:02:53.291480335Z 2025-06-21 18:02:53.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:02:53.291587607Z 2025-06-21 18:02:53.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:02:53.291691203Z 2025-06-21 18:02:53.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:03:10.212902021Z 2025-06-21 18:03:10.212 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:03:10.216580158Z 2025-06-21 18:03:10.213 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:03:10.216588984Z 2025-06-21 18:03:10.214 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:03:10.230860589Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e82c53ca56b7e44ed8a1df89875733abb890ac7381f5c3ec09e5393463bad0c5/json: Not Found ("No such container: e82c53ca56b7e44ed8a1df89875733abb890ac7381f5c3ec09e5393463bad0c5")
2025-06-21T18:03:10.230909792Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:03:10.230920823Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d3dfc8c384be8f8ad1ade48437f5ab37188471d4effc537d85e1a1e392eb5b44/json: Not Found ("No such container: d3dfc8c384be8f8ad1ade48437f5ab37188471d4effc537d85e1a1e392eb5b44")
2025-06-21T18:03:10.230950649Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:03:10.230960237Z Removed container: AMG_NSGAII_G28T1R0_validator_4
2025-06-21T18:03:10.230969445Z Removed container: AMG_NSGAII_G28T1R0_validator_3
2025-06-21T18:03:10.230978532Z Removed container: AMG_NSGAII_G28T1R0_validator_2
2025-06-21T18:03:10.230987629Z Removed container: AMG_NSGAII_G28T1R0_validator_1
2025-06-21T18:03:10.230997237Z Removed container: AMG_NSGAII_G28T1R0_validator_0
