2025-06-21T18:21:28.713779986Z 2025-06-21 18:21:28.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:24:46.292758553Z 2025-06-21 18:24:46.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.999561
2025-06-21T18:24:48.562369717Z 2025-06-21 18:24:48.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001309
2025-06-21T18:24:49.256399107Z 2025-06-21 18:24:49.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001719
2025-06-21T18:24:51.522636500Z 2025-06-21 18:24:51.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001559
2025-06-21T18:24:52.261157244Z 2025-06-21 18:24:52.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001432
2025-06-21T18:24:54.526753607Z 2025-06-21 18:24:54.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001073
2025-06-21T18:24:55.282756846Z 2025-06-21 18:24:55.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001513
2025-06-21T18:24:57.527361156Z 2025-06-21 18:24:57.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001814
2025-06-21T18:24:58.261936823Z 2025-06-21 18:24:58.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001030
2025-06-21T18:25:00.412599261Z 2025-06-21 18:25:00.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008007
2025-06-21T18:25:00.553251116Z 2025-06-21 18:25:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000970
2025-06-21T18:25:00.621100848Z 2025-06-21 18:25:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.058328
2025-06-21T18:25:00.682479384Z 2025-06-21 18:25:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.049639
2025-06-21T18:25:01.299543752Z 2025-06-21 18:25:01.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003224
2025-06-21T18:25:03.562728548Z 2025-06-21 18:25:03.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001543
2025-06-21T18:25:04.302441332Z 2025-06-21 18:25:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001903
2025-06-21T18:25:06.551458782Z 2025-06-21 18:25:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001215
2025-06-21T18:25:07.302839754Z 2025-06-21 18:25:07.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000791
2025-06-21T18:25:09.567617456Z 2025-06-21 18:25:09.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000904
2025-06-21T18:25:10.302366278Z 2025-06-21 18:25:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000887
2025-06-21T18:25:12.533228229Z 2025-06-21 18:25:12.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001147
2025-06-21T18:25:13.305587545Z 2025-06-21 18:25:13.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002596
2025-06-21T18:25:15.553818918Z 2025-06-21 18:25:15.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001144
2025-06-21T18:25:16.292179448Z 2025-06-21 18:25:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001188
2025-06-21T18:25:18.557804648Z 2025-06-21 18:25:18.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001544
2025-06-21T18:25:19.307177577Z 2025-06-21 18:25:19.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000202
2025-06-21T18:25:20.419925166Z 2025-06-21 18:25:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009475
2025-06-21T18:25:20.604445950Z 2025-06-21 18:25:20.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.979305
2025-06-21T18:25:20.641729638Z 2025-06-21 18:25:20.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.982548
2025-06-21T18:25:21.571251457Z 2025-06-21 18:25:21.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001894
2025-06-21T18:25:22.317533051Z 2025-06-21 18:25:22.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.004233
2025-06-21T18:25:24.571594758Z 2025-06-21 18:25:24.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001710
2025-06-21T18:25:25.276641795Z 2025-06-21 18:25:25.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999535
2025-06-21T18:25:27.558869645Z 2025-06-21 18:25:27.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001199
2025-06-21T18:25:28.301178268Z 2025-06-21 18:25:28.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002162
2025-06-21T18:25:30.577266426Z 2025-06-21 18:25:30.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001792
2025-06-21T18:25:31.320830870Z 2025-06-21 18:25:31.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002630
2025-06-21T18:25:33.578986262Z 2025-06-21 18:25:33.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001446
2025-06-21T18:25:34.292784780Z 2025-06-21 18:25:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000105
2025-06-21T18:25:36.577923925Z 2025-06-21 18:25:36.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000950
2025-06-21T18:25:37.318399295Z 2025-06-21 18:25:37.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001832
2025-06-21T18:25:39.548279456Z 2025-06-21 18:25:39.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002483
2025-06-21T18:25:40.292970916Z 2025-06-21 18:25:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000513
2025-06-21T18:25:40.442253254Z 2025-06-21 18:25:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007236
2025-06-21T18:25:40.579124450Z 2025-06-21 18:25:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.988003
2025-06-21T18:25:40.619598621Z 2025-06-21 18:25:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.975511
2025-06-21T18:25:42.579356202Z 2025-06-21 18:25:42.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000753
2025-06-21T18:25:43.308065078Z 2025-06-21 18:25:43.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002757
2025-06-21T18:25:43.485531443Z 2025-06-21 18:25:43.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.045598
2025-06-21T18:25:43.565158910Z 2025-06-21 18:25:43.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002428
2025-06-21T18:25:43.634556946Z 2025-06-21 18:25:43.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.992871
2025-06-21T18:25:43.635152079Z 2025-06-21 18:25:43.634 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:25:43.683171274Z 2025-06-21 18:25:43.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D23D2855172E7505B7F84EEBB1C7BB1A04B5613779DD56CB965BA2D948349AB validated: True
2025-06-21T18:25:43.721324102Z 2025-06-21 18:25:43.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F7F7AC4CB929ADC0783290AB6FED7C5B7A8D30625723707696A9A69FB7696AD validated: True
2025-06-21T18:25:43.757949205Z 2025-06-21 18:25:43.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71B7DDB8D9E64A69C7D4478B3F6440F66232FED2A04EC48A448367BA03519764 validated: True
2025-06-21T18:25:43.794655082Z 2025-06-21 18:25:43.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42155CF44821403D8C07D02C831EB6841F586CFF13FD9DDAC6ECD8A82B178234 validated: False
2025-06-21T18:25:43.831590742Z 2025-06-21 18:25:43.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63B9863B8463850BE14D3C30A80089DF4F50B687C769B7CDF2FF14639CD33D37 validated: True
2025-06-21T18:25:43.866605005Z 2025-06-21 18:25:43.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC1215B0AD46CEBFAB084B741C51DCEB098F9107396FF44E3779CBD6312BE0E7 validated: False
2025-06-21T18:25:43.902219892Z 2025-06-21 18:25:43.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA7D1463BF03EEBA3733A0BBAA1EA34E1E1F0A254215B2778DEB69B59DF5624E validated: False
2025-06-21T18:25:49.120025349Z 2025-06-21 18:25:49.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:25:49.144622826Z 2025-06-21 18:25:49.144 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:25:49.144790122Z 2025-06-21 18:25:49.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:25:49.144838934Z 2025-06-21 18:25:49.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:25:49.146269304Z 2025-06-21 18:25:49.146 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:25:49.147137373Z 2025-06-21 18:25:49.146 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:25:49.147275323Z 2025-06-21 18:25:49.147 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:25:49.147325959Z 2025-06-21 18:25:49.147 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:25:55.465279541Z 2025-06-21 18:25:55.464 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:25:55.465779504Z 2025-06-21 18:25:55.465 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:25:55.466686647Z 2025-06-21 18:25:55.466 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:25:55.481227528Z Removed container: AMG_TournamentDCD_G31T9R0_validator_4
2025-06-21T18:25:55.481272012Z Removed container: AMG_TournamentDCD_G31T9R0_validator_3
2025-06-21T18:25:55.481281540Z Removed container: AMG_TournamentDCD_G31T9R0_validator_2
2025-06-21T18:25:55.481290167Z Removed container: AMG_TournamentDCD_G31T9R0_validator_1
2025-06-21T18:25:55.481298813Z Removed container: AMG_TournamentDCD_G31T9R0_validator_0
