2025-06-21T22:26:35.720925250Z 2025-06-21 22:26:35.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:29:34.240696732Z 2025-06-21 22:29:34.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001730
2025-06-21T22:29:34.439047431Z 2025-06-21 22:29:34.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001515
2025-06-21T22:29:37.242681019Z 2025-06-21 22:29:37.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001182
2025-06-21T22:29:37.441290617Z 2025-06-21 22:29:37.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000882
2025-06-21T22:29:40.247384238Z 2025-06-21 22:29:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000697
2025-06-21T22:29:40.292941896Z 2025-06-21 22:29:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.038979
2025-06-21T22:29:40.439700817Z 2025-06-21 22:29:40.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000807
2025-06-21T22:29:41.019244822Z 2025-06-21 22:29:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006122
2025-06-21T22:29:42.079266767Z 2025-06-21 22:29:42.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.007859
2025-06-21T22:29:43.245286871Z 2025-06-21 22:29:43.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002071
2025-06-21T22:29:43.442088036Z 2025-06-21 22:29:43.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001604
2025-06-21T22:29:46.285111779Z 2025-06-21 22:29:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001656
2025-06-21T22:29:46.464709469Z 2025-06-21 22:29:46.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001261
2025-06-21T22:29:49.281555067Z 2025-06-21 22:29:49.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001398
2025-06-21T22:29:49.481548176Z 2025-06-21 22:29:49.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000447
2025-06-21T22:29:52.248939973Z 2025-06-21 22:29:52.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001140
2025-06-21T22:29:52.452174251Z 2025-06-21 22:29:52.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002357
2025-06-21T22:29:55.251541245Z 2025-06-21 22:29:55.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001149
2025-06-21T22:29:55.447317014Z 2025-06-21 22:29:55.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000839
2025-06-21T22:29:58.287160605Z 2025-06-21 22:29:58.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001097
2025-06-21T22:29:58.482545415Z 2025-06-21 22:29:58.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000668
2025-06-21T22:30:00.317054142Z 2025-06-21 22:30:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.995776
2025-06-21T22:30:01.034032376Z 2025-06-21 22:30:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006510
2025-06-21T22:30:01.075515192Z 2025-06-21 22:30:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.022435
2025-06-21T22:30:01.252900746Z 2025-06-21 22:30:01.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000967
2025-06-21T22:30:01.447936458Z 2025-06-21 22:30:01.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001368
2025-06-21T22:30:04.254548219Z 2025-06-21 22:30:04.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001946
2025-06-21T22:30:04.472148865Z 2025-06-21 22:30:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000846
2025-06-21T22:30:07.278382803Z 2025-06-21 22:30:07.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000962
2025-06-21T22:30:07.485824944Z 2025-06-21 22:30:07.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001111
2025-06-21T22:30:10.288699860Z 2025-06-21 22:30:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001294
2025-06-21T22:30:10.486568339Z 2025-06-21 22:30:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001666
2025-06-21T22:30:13.294633233Z 2025-06-21 22:30:13.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001276
2025-06-21T22:30:13.478017020Z 2025-06-21 22:30:13.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002413
2025-06-21T22:30:16.291868407Z 2025-06-21 22:30:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001274
2025-06-21T22:30:16.494529744Z 2025-06-21 22:30:16.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002457
2025-06-21T22:30:19.262100849Z 2025-06-21 22:30:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002257
2025-06-21T22:30:19.479157248Z 2025-06-21 22:30:19.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999587
2025-06-21T22:30:20.097195187Z 2025-06-21 22:30:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:18.990076
2025-06-21T22:30:20.298439879Z 2025-06-21 22:30:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.984055
2025-06-21T22:30:21.067132342Z 2025-06-21 22:30:21.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005715
2025-06-21T22:30:22.284328881Z 2025-06-21 22:30:22.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000563
2025-06-21T22:30:22.493591849Z 2025-06-21 22:30:22.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000363
2025-06-21T22:30:25.287558160Z 2025-06-21 22:30:25.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000421
2025-06-21T22:30:25.493319899Z 2025-06-21 22:30:25.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001048
2025-06-21T22:30:28.263479070Z 2025-06-21 22:30:28.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001230
2025-06-21T22:30:28.481836956Z 2025-06-21 22:30:28.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002249
2025-06-21T22:30:31.286130602Z 2025-06-21 22:30:31.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001229
2025-06-21T22:30:31.464078077Z 2025-06-21 22:30:31.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000927
2025-06-21T22:30:34.269348206Z 2025-06-21 22:30:34.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001268
2025-06-21T22:30:34.462350409Z 2025-06-21 22:30:34.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001531
2025-06-21T22:30:37.266781775Z 2025-06-21 22:30:37.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000841
2025-06-21T22:30:37.498776643Z 2025-06-21 22:30:37.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002351
2025-06-21T22:30:40.103376755Z 2025-06-21 22:30:40.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006163
2025-06-21T22:30:40.279009861Z 2025-06-21 22:30:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000959
2025-06-21T22:30:40.337660303Z 2025-06-21 22:30:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.052317
2025-06-21T22:30:40.486872406Z 2025-06-21 22:30:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999732
2025-06-21T22:30:41.073135283Z 2025-06-21 22:30:41.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006879
2025-06-21T22:30:43.287694919Z 2025-06-21 22:30:43.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000848
2025-06-21T22:30:43.486637245Z 2025-06-21 22:30:43.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002413
2025-06-21T22:30:46.302988853Z 2025-06-21 22:30:46.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001751
2025-06-21T22:30:46.465388740Z 2025-06-21 22:30:46.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.999423
2025-06-21T22:30:49.304739380Z 2025-06-21 22:30:49.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000945
2025-06-21T22:30:49.489569488Z 2025-06-21 22:30:49.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000884
2025-06-21T22:30:52.274301919Z 2025-06-21 22:30:52.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000846
2025-06-21T22:30:52.469012498Z 2025-06-21 22:30:52.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001838
2025-06-21T22:30:54.042907254Z 2025-06-21 22:30:54.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:13.002643
2025-06-21T22:30:54.081464847Z 2025-06-21 22:30:54.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:14.012512
2025-06-21T22:30:54.286547775Z 2025-06-21 22:30:54.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:13.959924
2025-06-21T22:30:54.287373895Z 2025-06-21 22:30:54.287 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:30:54.324343000Z 2025-06-21 22:30:54.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B20E85CA88966E44DABC6040EBB763EBF113E920991CA7D7BF574FDB0810D17 validated: False
2025-06-21T22:30:54.359738404Z 2025-06-21 22:30:54.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59AAF0EFB6F34F54AB4EB77FF1D982FECA21B69A0B5C10DC32A8BBE293AB9CDC validated: False
2025-06-21T22:30:54.394438677Z 2025-06-21 22:30:54.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8352404D8924450D5BAF6DB2FF4524C8A749E7181E7E7B1B40B0A683B16A00A validated: False
2025-06-21T22:30:54.430602792Z 2025-06-21 22:30:54.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E62FF881B7CDE7E21F1720F06521815EFF721EB33AAA767D9179927CDD845B0 validated: False
2025-06-21T22:30:54.465917996Z 2025-06-21 22:30:54.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4213AB45B64308D6BF3A09C2CA2FCFF85CDF9DA12A9396C69344C0272760B9B7 validated: False
2025-06-21T22:30:54.501461310Z 2025-06-21 22:30:54.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3D944CC527CD5A41C2AA91749682EC196103EED40CDDC3A5F58D8FBB1DFEF63 validated: False
2025-06-21T22:30:54.536658751Z 2025-06-21 22:30:54.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF0C58D64520B2975F810AB5267D7ED7D1794BAEADA1B788119F6821EDF4E52F validated: False
2025-06-21T22:30:59.487114391Z 2025-06-21 22:30:59.486 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:30:59.513322784Z 2025-06-21 22:30:59.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:30:59.513491001Z 2025-06-21 22:30:59.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:30:59.513575601Z 2025-06-21 22:30:59.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:30:59.515086523Z 2025-06-21 22:30:59.514 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:30:59.515960343Z 2025-06-21 22:30:59.515 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:30:59.516046526Z 2025-06-21 22:30:59.515 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:30:59.516225764Z 2025-06-21 22:30:59.516 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:31:08.321904925Z 2025-06-21 22:31:08.321 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:31:08.322343633Z 2025-06-21 22:31:08.322 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:31:08.323328642Z 2025-06-21 22:31:08.323 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:31:08.341020328Z Removed container: AMG_TimeElitism_G7T3R0_validator_4
2025-06-21T22:31:08.341065814Z Removed container: AMG_TimeElitism_G7T3R0_validator_3
2025-06-21T22:31:08.341075652Z Removed container: AMG_TimeElitism_G7T3R0_validator_2
2025-06-21T22:31:08.341084118Z Removed container: AMG_TimeElitism_G7T3R0_validator_1
2025-06-21T22:31:08.341092414Z Removed container: AMG_TimeElitism_G7T3R0_validator_0
