2025-06-22T11:06:38.516773936Z 2025-06-22 11:06:38.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:09:41.024550589Z 2025-06-22 11:09:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001059
2025-06-22T11:09:43.074090621Z 2025-06-22 11:09:43.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.998620
2025-06-22T11:09:44.061703266Z 2025-06-22 11:09:44.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002457
2025-06-22T11:09:46.079265000Z 2025-06-22 11:09:46.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.006554
2025-06-22T11:09:47.049597807Z 2025-06-22 11:09:47.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001427
2025-06-22T11:09:49.044343426Z 2025-06-22 11:09:49.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.996428
2025-06-22T11:09:50.075960402Z 2025-06-22 11:09:50.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001955
2025-06-22T11:09:50.201515696Z 2025-06-22 11:09:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008844
2025-06-22T11:09:52.065410081Z 2025-06-22 11:09:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002156
2025-06-22T11:09:53.056320009Z 2025-06-22 11:09:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000261
2025-06-22T11:09:55.083636308Z 2025-06-22 11:09:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001457
2025-06-22T11:09:56.068004058Z 2025-06-22 11:09:56.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000971
2025-06-22T11:09:58.080393672Z 2025-06-22 11:09:58.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002285
2025-06-22T11:09:59.068366685Z 2025-06-22 11:09:59.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002093
2025-06-22T11:10:00.315269460Z 2025-06-22 11:10:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004322
2025-06-22T11:10:00.683661834Z 2025-06-22 11:10:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007745
2025-06-22T11:10:01.086800705Z 2025-06-22 11:10:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001840
2025-06-22T11:10:02.071509841Z 2025-06-22 11:10:02.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002557
2025-06-22T11:10:04.082545140Z 2025-06-22 11:10:04.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002603
2025-06-22T11:10:05.071045431Z 2025-06-22 11:10:05.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000613
2025-06-22T11:10:07.057614409Z 2025-06-22 11:10:07.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000942
2025-06-22T11:10:08.079296879Z 2025-06-22 11:10:08.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001938
2025-06-22T11:10:10.092033404Z 2025-06-22 11:10:10.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002212
2025-06-22T11:10:10.229058344Z 2025-06-22 11:10:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007320
2025-06-22T11:10:11.072226580Z 2025-06-22 11:10:11.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003068
2025-06-22T11:10:13.079550025Z 2025-06-22 11:10:13.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002882
2025-06-22T11:10:14.065539202Z 2025-06-22 11:10:14.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000906
2025-06-22T11:10:16.091461732Z 2025-06-22 11:10:16.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001881
2025-06-22T11:10:17.084406631Z 2025-06-22 11:10:17.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999256
2025-06-22T11:10:19.098863631Z 2025-06-22 11:10:19.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000655
2025-06-22T11:10:20.080663169Z 2025-06-22 11:10:20.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003285
2025-06-22T11:10:20.323552703Z 2025-06-22 11:10:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008586
2025-06-22T11:10:20.658397366Z 2025-06-22 11:10:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009203
2025-06-22T11:10:22.069365035Z 2025-06-22 11:10:22.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999656
2025-06-22T11:10:23.068063721Z 2025-06-22 11:10:23.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000890
2025-06-22T11:10:25.093348683Z 2025-06-22 11:10:25.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002480
2025-06-22T11:10:26.088658075Z 2025-06-22 11:10:26.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002001
2025-06-22T11:10:28.099600915Z 2025-06-22 11:10:28.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001456
2025-06-22T11:10:29.078263006Z 2025-06-22 11:10:29.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000728
2025-06-22T11:10:30.261527046Z 2025-06-22 11:10:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.016325
2025-06-22T11:10:31.094515045Z 2025-06-22 11:10:31.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000708
2025-06-22T11:10:32.089761891Z 2025-06-22 11:10:32.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001016
2025-06-22T11:10:34.100281656Z 2025-06-22 11:10:34.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001355
2025-06-22T11:10:35.088150897Z 2025-06-22 11:10:35.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002112
2025-06-22T11:10:37.101981447Z 2025-06-22 11:10:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002327
2025-06-22T11:10:38.094343708Z 2025-06-22 11:10:38.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001748
2025-06-22T11:10:40.113334645Z 2025-06-22 11:10:40.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.005781
2025-06-22T11:10:40.331727925Z 2025-06-22 11:10:40.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.010234
2025-06-22T11:10:40.698454344Z 2025-06-22 11:10:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008171
2025-06-22T11:10:41.075085487Z 2025-06-22 11:10:41.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000107
2025-06-22T11:10:42.273103920Z 2025-06-22 11:10:42.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:12.046958
2025-06-22T11:10:42.322233194Z 2025-06-22 11:10:42.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.018393
2025-06-22T11:10:42.709573148Z 2025-06-22 11:10:42.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.042706
2025-06-22T11:10:42.710239527Z 2025-06-22 11:10:42.709 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:10:42.747633100Z 2025-06-22 11:10:42.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1D4BA720D9A974D42367B0599A4AF41B0238F4C126F7BA8729DC37956B96B69 validated: False
2025-06-22T11:10:42.785007136Z 2025-06-22 11:10:42.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71569F779FF4C0F2756F655B95E2ADE89474B462F27BCC9CA845F04E2275DED7 validated: False
2025-06-22T11:10:42.822652515Z 2025-06-22 11:10:42.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45EF128EA6CC393D5346597FDDFBFE37C757D159F348CF28A8A82EB48322E779 validated: False
2025-06-22T11:10:42.859569068Z 2025-06-22 11:10:42.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27791B42B38380B45CF8B95927C36E0C18A8B1A640CD343581EB011B2A2F96D8 validated: False
2025-06-22T11:10:42.898021701Z 2025-06-22 11:10:42.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACF6CBA02E24D0E9347ACEF00DB660C4BD1F042378D57B578328F3B949C9DB72 validated: False
2025-06-22T11:10:42.935602377Z 2025-06-22 11:10:42.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19BAF416B95183393D904DA0177352C0A1016C29E87AC096F0E00D06BEA86F22 validated: False
2025-06-22T11:10:42.971669125Z 2025-06-22 11:10:42.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25AE88412F795CD3242ACE2E26AC597A7B980EF213F1796CA8970202459139F7 validated: False
2025-06-22T11:10:48.240967991Z 2025-06-22 11:10:48.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:10:48.265819731Z 2025-06-22 11:10:48.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:10:48.265953434Z 2025-06-22 11:10:48.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:10:48.266016493Z 2025-06-22 11:10:48.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:10:48.267600063Z 2025-06-22 11:10:48.267 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:10:48.268545328Z 2025-06-22 11:10:48.268 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:10:48.268613406Z 2025-06-22 11:10:48.268 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:10:48.268710880Z 2025-06-22 11:10:48.268 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:10:51.923784969Z 2025-06-22 11:10:51.923 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:10:51.924248424Z 2025-06-22 11:10:51.923 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:10:51.925123506Z 2025-06-22 11:10:51.924 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:10:51.941262543Z Removed container: AMG_ProposalTournament_G48T6R0_validator_4
2025-06-22T11:10:51.941312677Z Removed container: AMG_ProposalTournament_G48T6R0_validator_3
2025-06-22T11:10:51.941320763Z Removed container: AMG_ProposalTournament_G48T6R0_validator_2
2025-06-22T11:10:51.941328437Z Removed container: AMG_ProposalTournament_G48T6R0_validator_1
2025-06-22T11:10:51.941335781Z Removed container: AMG_ProposalTournament_G48T6R0_validator_0
