2025-06-21T15:16:53.421980932Z 2025-06-21 15:16:53.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:23.302590067Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5466bf9f6c495cd7d8a4c8a2431481f9d3d928228453cf31c00e16c9111359de/json: Not Found ("No such container: 5466bf9f6c495cd7d8a4c8a2431481f9d3d928228453cf31c00e16c9111359de")
2025-06-21T15:19:23.302631726Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:19:23.302637066Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f7e62ccac2e9e43554135c30e53417b418248dbe82d27aa77b759bcbb1f24179/json: Not Found ("No such container: f7e62ccac2e9e43554135c30e53417b418248dbe82d27aa77b759bcbb1f24179")
2025-06-21T15:19:23.302641484Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:19:23.302645983Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/498b43aad46a68fd74b7ae40071425cb2a583c43917d461960532b0258db2a48/json: Not Found ("No such container: 498b43aad46a68fd74b7ae40071425cb2a583c43917d461960532b0258db2a48")
2025-06-21T15:19:23.302651062Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T15:19:23.302655861Z Removed container: AMG_NSGAII_G6T1R0_validator_4
2025-06-21T15:19:23.302660320Z Removed container: AMG_NSGAII_G6T1R0_validator_3
2025-06-21T15:19:23.302663967Z Removed container: AMG_NSGAII_G6T1R0_validator_2
2025-06-21T15:19:23.302667814Z Removed container: AMG_NSGAII_G6T1R0_validator_1
2025-06-21T15:19:23.302671631Z Removed container: AMG_NSGAII_G6T1R0_validator_0
