2025-06-22T09:16:25.682656880Z 2025-06-22 09:16:25.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:20:07.153927840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993177', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:07.168395470Z 2025-06-22 09:20:07.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:20:08.059390146Z 2025-06-22 09:20:08.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_2, port=6006).
2025-06-22T09:20:08.059435100Z 2025-06-22 09:20:08.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_2, port=6006):
2025-06-22T09:20:08.059445901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_592092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_592092', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_592092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:08.066102968Z 2025-06-22 09:20:08.065 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:20:08.163867344Z 2025-06-22 09:20:08.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.012188
2025-06-22T09:20:09.036264664Z 2025-06-22 09:20:09.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004913
2025-06-22T09:20:10.519669413Z 2025-06-22 09:20:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007837
2025-06-22T09:20:10.688187018Z 2025-06-22 09:20:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004665
2025-06-22T09:20:15.690908458Z 2025-06-22 09:20:15.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_0, port=6006).
2025-06-22T09:20:15.691079451Z 2025-06-22 09:20:15.690 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_0, port=6006):
2025-06-22T09:20:15.691105801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801093', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:15.695189674Z 2025-06-22 09:20:15.695 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:20:21.512672485Z 2025-06-22 09:20:21.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:11.007262
2025-06-22T09:20:21.553836431Z 2025-06-22 09:20:21.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:21.059501
2025-06-22T09:20:21.711052102Z 2025-06-22 09:20:21.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:11.004079
2025-06-22T09:20:23.207101147Z 2025-06-22 09:20:23.206 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_1, port=6006).
2025-06-22T09:20:23.207230341Z 2025-06-22 09:20:23.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_1, port=6006):
2025-06-22T09:20:23.207249878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407342', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:23.211015601Z 2025-06-22 09:20:23.210 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:20:24.079427444Z 2025-06-22 09:20:24.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_2, port=6006).
2025-06-22T09:20:24.079588789Z 2025-06-22 09:20:24.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_2, port=6006):
2025-06-22T09:20:24.079616331Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_477912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_477912', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_477912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:24.083985332Z 2025-06-22 09:20:24.083 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:20:24.159785432Z 2025-06-22 09:20:24.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.002668
2025-06-22T09:20:24.498186961Z 2025-06-22 09:20:24.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998391
2025-06-22T09:20:24.560787763Z 2025-06-22 09:20:24.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.985964
2025-06-22T09:20:24.692063566Z 2025-06-22 09:20:24.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000875
2025-06-22T09:20:25.016733483Z 2025-06-22 09:20:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005322
2025-06-22T09:20:25.548881292Z 2025-06-22 09:20:25.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_3, port=6006).
2025-06-22T09:20:25.548980489Z 2025-06-22 09:20:25.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_3, port=6006):
2025-06-22T09:20:25.549022809Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432822', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:25.551846876Z 2025-06-22 09:20:25.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:20:25.716833137Z 2025-06-22 09:20:25.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_4, port=6006).
2025-06-22T09:20:25.717098317Z 2025-06-22 09:20:25.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_4, port=6006):
2025-06-22T09:20:25.717129796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166104', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:25.721690379Z 2025-06-22 09:20:25.721 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:20:27.126635350Z 2025-06-22 09:20:27.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001064
2025-06-22T09:20:27.490551199Z 2025-06-22 09:20:27.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000936
2025-06-22T09:20:27.531851803Z 2025-06-22 09:20:27.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.991774
2025-06-22T09:20:27.714985024Z 2025-06-22 09:20:27.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001845
2025-06-22T09:20:28.050799226Z 2025-06-22 09:20:28.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000590
2025-06-22T09:20:30.160765389Z 2025-06-22 09:20:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001040
2025-06-22T09:20:30.509246686Z 2025-06-22 09:20:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002753
2025-06-22T09:20:30.572768527Z 2025-06-22 09:20:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.019749
2025-06-22T09:20:30.715876691Z 2025-06-22 09:20:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000737
2025-06-22T09:20:31.053148423Z 2025-06-22 09:20:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002250
2025-06-22T09:20:31.053848744Z 2025-06-22 09:20:31.053 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:20:31.114895006Z 2025-06-22 09:20:31.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D56866A00A618836D4E0DEB61DBFA9890DB37F51CE7AF24160C433B3243595B validated: True
2025-06-22T09:20:31.152868204Z 2025-06-22 09:20:31.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AE585A4EE3EAAA41837A4AA9977E7B0D109D7A72AB4429B3BAEA80CB58A75EC validated: True
2025-06-22T09:20:31.190656113Z 2025-06-22 09:20:31.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B33FE00E3D4D13BF1D079464FCA3DEA48701AFBAB11B35B21483120318EE598 validated: True
2025-06-22T09:20:31.228373990Z 2025-06-22 09:20:31.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0BA7FE808459AC0A02C3B7AF67F0F2A6D3CF3089B2D7BAB66384A68BF73F7ED validated: True
2025-06-22T09:20:31.266143425Z 2025-06-22 09:20:31.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15B3B925E38032897230A0AFACC11BB6899C128AEE5A3F55C08F7868DE8B0148 validated: False
2025-06-22T09:20:31.303438674Z 2025-06-22 09:20:31.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3090B9A2F0216CCCA290BC8FD9F4FA25F06BBA15C9220A9B9B1FEB0EBEFE8BB1 validated: True
2025-06-22T09:20:31.340488461Z 2025-06-22 09:20:31.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EF76EF22AA47738DD140F1DF7E38752EA69B026ABC020063E3A7A888D7E0E71 validated: False
2025-06-22T09:20:36.633837672Z 2025-06-22 09:20:36.633 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:20:36.660259071Z 2025-06-22 09:20:36.660 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:20:36.660410236Z 2025-06-22 09:20:36.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:36.660480869Z 2025-06-22 09:20:36.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:36.661840744Z 2025-06-22 09:20:36.661 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:20:36.662712018Z 2025-06-22 09:20:36.662 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:20:36.662788282Z 2025-06-22 09:20:36.662 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:20:36.662992046Z 2025-06-22 09:20:36.662 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:20:59.831550426Z 2025-06-22 09:20:59.831 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:20:59.832046962Z 2025-06-22 09:20:59.831 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:20:59.833158128Z 2025-06-22 09:20:59.832 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:20:59.845872362Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1a4573a695489497a3aeece0b01f396a99a6a2a8ab41435fb0faa24cc55132fc/json: Not Found ("No such container: 1a4573a695489497a3aeece0b01f396a99a6a2a8ab41435fb0faa24cc55132fc")
2025-06-22T09:20:59.845920423Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:20:59.845924891Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8fbd63978247bae04705d04176dc3d264daf2ea02d62f04fb06dd19f64a94b7e/json: Not Found ("No such container: 8fbd63978247bae04705d04176dc3d264daf2ea02d62f04fb06dd19f64a94b7e")
2025-06-22T09:20:59.845929490Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:20:59.845933688Z Removed container: AMG_TimeRoulette_G33T5R0_validator_4
2025-06-22T09:20:59.845937735Z Removed container: AMG_TimeRoulette_G33T5R0_validator_3
2025-06-22T09:20:59.845941593Z Removed container: AMG_TimeRoulette_G33T5R0_validator_2
2025-06-22T09:20:59.845945440Z Removed container: AMG_TimeRoulette_G33T5R0_validator_1
2025-06-22T09:20:59.845949287Z Removed container: AMG_TimeRoulette_G33T5R0_validator_0
