2025-06-22T06:22:29.773837861Z 2025-06-22 06:22:29.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:25:23.697480573Z 2025-06-22 06:25:23.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001396
2025-06-22T06:25:24.306020886Z 2025-06-22 06:25:24.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001050
2025-06-22T06:25:26.730642291Z 2025-06-22 06:25:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000329
2025-06-22T06:25:27.344610020Z 2025-06-22 06:25:27.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.004772
2025-06-22T06:25:29.733767702Z 2025-06-22 06:25:29.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002971
2025-06-22T06:25:30.327703700Z 2025-06-22 06:25:30.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999346
2025-06-22T06:25:30.987546397Z 2025-06-22 06:25:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.010469
2025-06-22T06:25:31.028905507Z 2025-06-22 06:25:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.013753
2025-06-22T06:25:32.723519105Z 2025-06-22 06:25:32.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000185
2025-06-22T06:25:33.333575142Z 2025-06-22 06:25:33.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003626
2025-06-22T06:25:35.740378165Z 2025-06-22 06:25:35.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001671
2025-06-22T06:25:36.346048064Z 2025-06-22 06:25:36.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.998335
2025-06-22T06:25:38.740869873Z 2025-06-22 06:25:38.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002544
2025-06-22T06:25:39.336595453Z 2025-06-22 06:25:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003910
2025-06-22T06:25:40.848554849Z 2025-06-22 06:25:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007685
2025-06-22T06:25:41.744812479Z 2025-06-22 06:25:41.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001610
2025-06-22T06:25:42.349645554Z 2025-06-22 06:25:42.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000959
2025-06-22T06:25:44.746119516Z 2025-06-22 06:25:44.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001243
2025-06-22T06:25:45.351028567Z 2025-06-22 06:25:45.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000655
2025-06-22T06:25:47.732863793Z 2025-06-22 06:25:47.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002473
2025-06-22T06:25:48.355946245Z 2025-06-22 06:25:48.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001535
2025-06-22T06:25:50.747339273Z 2025-06-22 06:25:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999804
2025-06-22T06:25:50.973771235Z 2025-06-22 06:25:50.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005811
2025-06-22T06:25:51.057514770Z 2025-06-22 06:25:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.996087
2025-06-22T06:25:51.354873378Z 2025-06-22 06:25:51.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001275
2025-06-22T06:25:53.751904676Z 2025-06-22 06:25:53.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002699
2025-06-22T06:25:54.344707284Z 2025-06-22 06:25:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.004157
2025-06-22T06:25:56.750124444Z 2025-06-22 06:25:56.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002540
2025-06-22T06:25:57.344566185Z 2025-06-22 06:25:57.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999481
2025-06-22T06:25:59.754338396Z 2025-06-22 06:25:59.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002342
2025-06-22T06:26:00.362611371Z 2025-06-22 06:26:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003188
2025-06-22T06:26:00.868656514Z 2025-06-22 06:26:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008407
2025-06-22T06:26:02.719415257Z 2025-06-22 06:26:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000236
2025-06-22T06:26:03.327512292Z 2025-06-22 06:26:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999606
2025-06-22T06:26:05.756391510Z 2025-06-22 06:26:05.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001465
2025-06-22T06:26:06.344804999Z 2025-06-22 06:26:06.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002515
2025-06-22T06:26:08.744788486Z 2025-06-22 06:26:08.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001090
2025-06-22T06:26:09.332740458Z 2025-06-22 06:26:09.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002945
2025-06-22T06:26:10.978295752Z 2025-06-22 06:26:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007218
2025-06-22T06:26:11.052452641Z 2025-06-22 06:26:11.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009788
2025-06-22T06:26:11.750716953Z 2025-06-22 06:26:11.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001618
2025-06-22T06:26:12.354510178Z 2025-06-22 06:26:12.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000507
2025-06-22T06:26:14.758717366Z 2025-06-22 06:26:14.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001282
2025-06-22T06:26:15.367163318Z 2025-06-22 06:26:15.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002444
2025-06-22T06:26:17.733786461Z 2025-06-22 06:26:17.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001956
2025-06-22T06:26:18.355002225Z 2025-06-22 06:26:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000557
2025-06-22T06:26:18.843291716Z 2025-06-22 06:26:18.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:18.009080
2025-06-22T06:26:19.016332123Z 2025-06-22 06:26:19.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:08.046274
2025-06-22T06:26:19.065701711Z 2025-06-22 06:26:19.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:08.025989
2025-06-22T06:26:19.066114439Z 2025-06-22 06:26:19.065 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:26:19.103565071Z 2025-06-22 06:26:19.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E73CF9EE932418057892B708BDABA7429645B4E9FD457994DB13B2CE9A0B3C6C validated: True
2025-06-22T06:26:19.139769122Z 2025-06-22 06:26:19.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 990A6F11D3D2443F4B64739C5D1BE5879B87536095F5BD293B26D638521EF90A validated: True
2025-06-22T06:26:19.174889149Z 2025-06-22 06:26:19.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3F9E887D57F247BD2908AC569B580D65CF56503FF24E6094A6E69A6020984AC validated: True
2025-06-22T06:26:19.209409415Z 2025-06-22 06:26:19.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02329EFDE49CE6BC7D748C81B5BA4F0E754E51BD30CC6E915F3AE6D857B2053B validated: True
2025-06-22T06:26:19.271308349Z 2025-06-22 06:26:19.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98E56830A8893A47DA1329571A19C9CF55D0D02FF77EF33B01E7CBCF19EE000B validated: False
2025-06-22T06:26:19.321703802Z 2025-06-22 06:26:19.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 547C274AEEFA39C8DB03AE28AEAE9379E2378C8687DAE03576CC5FF2ABD75E8D validated: False
2025-06-22T06:26:19.357910458Z 2025-06-22 06:26:19.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 213565BA0A0482A83E98733C9C119B6230CC9FD5DBB76BD418DE171A5A0A5380 validated: False
2025-06-22T06:26:24.707486555Z 2025-06-22 06:26:24.707 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:26:24.731495229Z 2025-06-22 06:26:24.731 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:26:24.731644621Z 2025-06-22 06:26:24.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:24.731719202Z 2025-06-22 06:26:24.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:24.733058497Z 2025-06-22 06:26:24.732 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:26:24.733660933Z 2025-06-22 06:26:24.733 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:26:24.733775259Z 2025-06-22 06:26:24.733 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:26:24.733871160Z 2025-06-22 06:26:24.733 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:26:35.739259454Z 2025-06-22 06:26:35.738 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:26:35.739435997Z 2025-06-22 06:26:35.739 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:26:35.740162267Z 2025-06-22 06:26:35.739 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:26:38.752502173Z Removed container: AMG_ProposalTournament_G13T9R1_validator_4
2025-06-22T06:26:38.752535085Z Removed container: AMG_ProposalTournament_G13T9R1_validator_3
2025-06-22T06:26:38.752539814Z Removed container: AMG_ProposalTournament_G13T9R1_validator_2
2025-06-22T06:26:38.752543681Z Removed container: AMG_ProposalTournament_G13T9R1_validator_1
2025-06-22T06:26:38.752547739Z Removed container: AMG_ProposalTournament_G13T9R1_validator_0
