2025-06-22T03:16:33.378117104Z 2025-06-22 03:16:33.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:06.665618961Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/50fd6d3a21cf9617b5975b131f6955e87764b545faf8eb9fedb407bc83dead03/json: Not Found ("No such container: 50fd6d3a21cf9617b5975b131f6955e87764b545faf8eb9fedb407bc83dead03")
2025-06-22T03:19:06.665654659Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:19:06.665663475Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/014fdffb05c97a1947978de56f1cb7b7ce6a66ee251d8c2383cb7004fb9dd97c/json: Not Found ("No such container: 014fdffb05c97a1947978de56f1cb7b7ce6a66ee251d8c2383cb7004fb9dd97c")
2025-06-22T03:19:06.665672933Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:19:06.665681159Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/627bc6ec8bbca81420b35d295e914a003e16acd132a8cc5d6185859b8be4ecd3/json: Not Found ("No such container: 627bc6ec8bbca81420b35d295e914a003e16acd132a8cc5d6185859b8be4ecd3")
2025-06-22T03:19:06.665690687Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:19:06.665699473Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/71a50356ef3316262fac7d7f1a6a8489c1288e59be7a568246445a58cd138269/json: Not Found ("No such container: 71a50356ef3316262fac7d7f1a6a8489c1288e59be7a568246445a58cd138269")
2025-06-22T03:19:06.665709412Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:19:06.665718379Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ad38a69373f29d70a79b1efb0a44f1e5df989007a1cd4ec1dfacd30d223c4939/json: Not Found ("No such container: ad38a69373f29d70a79b1efb0a44f1e5df989007a1cd4ec1dfacd30d223c4939")
2025-06-22T03:19:06.665727957Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T03:19:06.665736704Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9a3ab3584634432e2f64a854e6f57f422dc747099ac6925385a6e45bda6ed171/json: Not Found ("No such container: 9a3ab3584634432e2f64a854e6f57f422dc747099ac6925385a6e45bda6ed171")
2025-06-22T03:19:06.665745771Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T03:19:06.665754006Z Removed container: AMG_TimeTournament_G49T1R0_validator_4
2025-06-22T03:19:06.665762432Z Removed container: AMG_TimeTournament_G49T1R0_validator_3
2025-06-22T03:19:06.665770888Z Removed container: AMG_TimeTournament_G49T1R0_validator_2
2025-06-22T03:19:06.665779374Z Removed container: AMG_TimeTournament_G49T1R0_validator_1
2025-06-22T03:19:06.665788492Z Removed container: AMG_TimeTournament_G49T1R0_validator_0
