2025-06-22T10:23:57.281600829Z 2025-06-22 10:23:57.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:15.450561615Z 2025-06-22 10:26:15.450 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:26:15.464170175Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2910a80e50ed2dcaa3fabb0b621c31a73464afeebb7149416d0434c079fcebd3/json: Not Found ("No such container: 2910a80e50ed2dcaa3fabb0b621c31a73464afeebb7149416d0434c079fcebd3")
2025-06-22T10:26:15.464209770Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:26:15.464216523Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f92292c48feb473d1793dc1dc20d07ad6dca9fffbd94eac164f050e35250fd48/json: Not Found ("No such container: f92292c48feb473d1793dc1dc20d07ad6dca9fffbd94eac164f050e35250fd48")
2025-06-22T10:26:15.464224438Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:26:15.464230930Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c6ca774bbc5c4f3c30b9fd3da7e8c650d030707631d229b3a2967b05e5d935f/json: Not Found ("No such container: 2c6ca774bbc5c4f3c30b9fd3da7e8c650d030707631d229b3a2967b05e5d935f")
2025-06-22T10:26:15.464238103Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:26:15.464244576Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e394d413552a7479b474783b844799d6d14c4839c41a7a580b5f7eb0dad1e050/json: Not Found ("No such container: e394d413552a7479b474783b844799d6d14c4839c41a7a580b5f7eb0dad1e050")
2025-06-22T10:26:15.464251919Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T10:26:15.464258352Z Removed container: AMG_ProposalRoulette_G45T2R0_validator_4
2025-06-22T10:26:15.464264814Z Removed container: AMG_ProposalRoulette_G45T2R0_validator_3
2025-06-22T10:26:15.464271226Z Removed container: AMG_ProposalRoulette_G45T2R0_validator_2
2025-06-22T10:26:15.464277628Z Removed container: AMG_ProposalRoulette_G45T2R0_validator_1
2025-06-22T10:26:15.464284130Z Removed container: AMG_ProposalRoulette_G45T2R0_validator_0
