2025-06-21T22:37:36.817215070Z 2025-06-21 22:37:36.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:40:44.776762337Z 2025-06-21 22:40:44.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001239
2025-06-21T22:40:47.079396243Z 2025-06-21 22:40:47.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001207
2025-06-21T22:40:47.815455680Z 2025-06-21 22:40:47.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000582
2025-06-21T22:40:50.054070200Z 2025-06-21 22:40:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001535
2025-06-21T22:40:50.582539327Z 2025-06-21 22:40:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006877
2025-06-21T22:40:50.814628604Z 2025-06-21 22:40:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001774
2025-06-21T22:40:53.072774438Z 2025-06-21 22:40:53.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001456
2025-06-21T22:40:53.819318920Z 2025-06-21 22:40:53.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.003144
2025-06-21T22:40:56.049396280Z 2025-06-21 22:40:56.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002594
2025-06-21T22:40:56.826848319Z 2025-06-21 22:40:56.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000714
2025-06-21T22:40:59.077131707Z 2025-06-21 22:40:59.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001028
2025-06-21T22:40:59.821157400Z 2025-06-21 22:40:59.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002143
2025-06-21T22:41:00.408097166Z 2025-06-21 22:41:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008196
2025-06-21T22:41:00.514602177Z 2025-06-21 22:41:00.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006331
2025-06-21T22:41:02.049938693Z 2025-06-21 22:41:02.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000789
2025-06-21T22:41:02.786442021Z 2025-06-21 22:41:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001092
2025-06-21T22:41:05.069664774Z 2025-06-21 22:41:05.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002281
2025-06-21T22:41:05.834538719Z 2025-06-21 22:41:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002859
2025-06-21T22:41:08.056483805Z 2025-06-21 22:41:08.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000455
2025-06-21T22:41:08.821741002Z 2025-06-21 22:41:08.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999764
2025-06-21T22:41:10.581409526Z 2025-06-21 22:41:10.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009263
2025-06-21T22:41:11.053579333Z 2025-06-21 22:41:11.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001492
2025-06-21T22:41:11.792723522Z 2025-06-21 22:41:11.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000629
2025-06-21T22:41:14.065698895Z 2025-06-21 22:41:14.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001656
2025-06-21T22:41:14.791137907Z 2025-06-21 22:41:14.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001161
2025-06-21T22:41:17.063435826Z 2025-06-21 22:41:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001674
2025-06-21T22:41:17.797294292Z 2025-06-21 22:41:17.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.007153
2025-06-21T22:41:20.059690247Z 2025-06-21 22:41:20.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001882
2025-06-21T22:41:20.445940070Z 2025-06-21 22:41:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007210
2025-06-21T22:41:20.489806517Z 2025-06-21 22:41:20.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007501
2025-06-21T22:41:20.807796314Z 2025-06-21 22:41:20.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.997489
2025-06-21T22:41:23.070448629Z 2025-06-21 22:41:23.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000985
2025-06-21T22:41:23.806297420Z 2025-06-21 22:41:23.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.010038
2025-06-21T22:41:26.096699255Z 2025-06-21 22:41:26.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000841
2025-06-21T22:41:26.798905602Z 2025-06-21 22:41:26.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.991801
2025-06-21T22:41:29.070731529Z 2025-06-21 22:41:29.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001251
2025-06-21T22:41:29.830618525Z 2025-06-21 22:41:29.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000598
2025-06-21T22:41:30.587548417Z 2025-06-21 22:41:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007084
2025-06-21T22:41:32.099762913Z 2025-06-21 22:41:32.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001960
2025-06-21T22:41:32.835234898Z 2025-06-21 22:41:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001535
2025-06-21T22:41:35.094457268Z 2025-06-21 22:41:35.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001112
2025-06-21T22:41:35.828524469Z 2025-06-21 22:41:35.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003482
2025-06-21T22:41:38.088514534Z 2025-06-21 22:41:38.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001070
2025-06-21T22:41:38.802383576Z 2025-06-21 22:41:38.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.999549
2025-06-21T22:41:40.417692863Z 2025-06-21 22:41:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006058
2025-06-21T22:41:40.492526139Z 2025-06-21 22:41:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005122
2025-06-21T22:41:41.094615564Z 2025-06-21 22:41:41.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001569
2025-06-21T22:41:41.838140219Z 2025-06-21 22:41:41.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000939
2025-06-21T22:41:44.069756020Z 2025-06-21 22:41:44.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001245
2025-06-21T22:41:44.803892548Z 2025-06-21 22:41:44.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002289
2025-06-21T22:41:47.108431564Z 2025-06-21 22:41:47.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001568
2025-06-21T22:41:47.437791593Z 2025-06-21 22:41:47.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:07.003219
2025-06-21T22:41:47.492381537Z 2025-06-21 22:41:47.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:07.001936
2025-06-21T22:41:47.568774198Z 2025-06-21 22:41:47.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:17.005871
2025-06-21T22:41:47.569211654Z 2025-06-21 22:41:47.569 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:41:47.606559632Z 2025-06-21 22:41:47.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07749A7D0FAD78C5977F8EF96AE209E4AA2AB9DC8ACB537A4A3DC643FE8BF456 validated: False
2025-06-21T22:41:47.645157390Z 2025-06-21 22:41:47.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CC26E7877DB26BC0C102B7AC7235E38EB1EB660C6227A17874A8DD5E18AFDF6 validated: False
2025-06-21T22:41:47.682773705Z 2025-06-21 22:41:47.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A83DAD41358E006035D530D6B18ACFE36E3C7979019278B6E87547A1B137187 validated: False
2025-06-21T22:41:47.719851844Z 2025-06-21 22:41:47.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49836373660B90DB4D3A333DC6DE1981EEC951F1AEC96F21BB1F474D94C40972 validated: False
2025-06-21T22:41:47.755925666Z 2025-06-21 22:41:47.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 674D304404FAADD9F906BB7DB46D7B8A1B689E3E668B10B117E84B60861B1199 validated: False
2025-06-21T22:41:47.807733547Z 2025-06-21 22:41:47.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C06C7621F38CC9912F38E717506DC0648974FD310075F1A7E0E1379620413AB validated: False
2025-06-21T22:41:47.848184885Z 2025-06-21 22:41:47.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62568401EE686CFAE36CE23CA6172CD69049A2C2ECB741498AF3BC128AB3B1CF validated: False
2025-06-21T22:41:53.202237623Z 2025-06-21 22:41:53.201 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:41:53.227054110Z 2025-06-21 22:41:53.226 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:41:53.227292640Z 2025-06-21 22:41:53.227 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:41:53.227361590Z 2025-06-21 22:41:53.227 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:41:53.228848558Z 2025-06-21 22:41:53.228 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:41:53.229732657Z 2025-06-21 22:41:53.229 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:41:53.229849598Z 2025-06-21 22:41:53.229 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:41:53.229923397Z 2025-06-21 22:41:53.229 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:42:00.013050765Z 2025-06-21 22:42:00.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:42:00.013556419Z 2025-06-21 22:42:00.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:42:00.014767196Z 2025-06-21 22:42:00.014 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:42:00.032189441Z Removed container: AMG_TimeTournament_G11T3R0_validator_4
2025-06-21T22:42:00.032224848Z Removed container: AMG_TimeTournament_G11T3R0_validator_3
2025-06-21T22:42:00.032232242Z Removed container: AMG_TimeTournament_G11T3R0_validator_2
2025-06-21T22:42:00.032239255Z Removed container: AMG_TimeTournament_G11T3R0_validator_1
2025-06-21T22:42:00.032264112Z Removed container: AMG_TimeTournament_G11T3R0_validator_0
