2025-06-22T06:41:12.231195941Z 2025-06-22 06:41:12.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:09.321432047Z 2025-06-22 06:44:09.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001199
2025-06-22T06:44:10.065796982Z 2025-06-22 06:44:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.003032
2025-06-22T06:44:10.137567898Z 2025-06-22 06:44:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000006
2025-06-22T06:44:10.691333875Z 2025-06-22 06:44:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005931
2025-06-22T06:44:10.997949016Z 2025-06-22 06:44:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007733
2025-06-22T06:44:12.320309451Z 2025-06-22 06:44:12.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000970
2025-06-22T06:44:13.175978810Z 2025-06-22 06:44:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002301
2025-06-22T06:44:15.320871119Z 2025-06-22 06:44:15.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001576
2025-06-22T06:44:16.179335932Z 2025-06-22 06:44:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002286
2025-06-22T06:44:18.334354576Z 2025-06-22 06:44:18.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001477
2025-06-22T06:44:19.143632310Z 2025-06-22 06:44:19.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000596
2025-06-22T06:44:21.316387091Z 2025-06-22 06:44:21.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001383
2025-06-22T06:44:22.180290684Z 2025-06-22 06:44:22.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000888
2025-06-22T06:44:24.301013532Z 2025-06-22 06:44:24.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001382
2025-06-22T06:44:25.181751558Z 2025-06-22 06:44:25.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001728
2025-06-22T06:44:27.344339621Z 2025-06-22 06:44:27.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001633
2025-06-22T06:44:28.188166008Z 2025-06-22 06:44:28.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003157
2025-06-22T06:44:30.108865506Z 2025-06-22 06:44:30.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008185
2025-06-22T06:44:30.303626705Z 2025-06-22 06:44:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001257
2025-06-22T06:44:30.715364335Z 2025-06-22 06:44:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006307
2025-06-22T06:44:31.005538704Z 2025-06-22 06:44:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006773
2025-06-22T06:44:31.174389303Z 2025-06-22 06:44:31.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999587
2025-06-22T06:44:33.326608154Z 2025-06-22 06:44:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000559
2025-06-22T06:44:34.174696209Z 2025-06-22 06:44:34.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002892
2025-06-22T06:44:36.338899041Z 2025-06-22 06:44:36.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001273
2025-06-22T06:44:37.186418308Z 2025-06-22 06:44:37.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001907
2025-06-22T06:44:39.314148377Z 2025-06-22 06:44:39.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001064
2025-06-22T06:44:40.154335049Z 2025-06-22 06:44:40.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999219
2025-06-22T06:44:42.326640177Z 2025-06-22 06:44:42.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003182
2025-06-22T06:44:43.158924590Z 2025-06-22 06:44:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002763
2025-06-22T06:44:45.345734989Z 2025-06-22 06:44:45.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999684
2025-06-22T06:44:46.158115618Z 2025-06-22 06:44:46.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000980
2025-06-22T06:44:48.348476860Z 2025-06-22 06:44:48.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000500
2025-06-22T06:44:49.168946926Z 2025-06-22 06:44:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000814
2025-06-22T06:44:50.107832156Z 2025-06-22 06:44:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.024722
2025-06-22T06:44:50.722791387Z 2025-06-22 06:44:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005065
2025-06-22T06:44:51.015142646Z 2025-06-22 06:44:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006379
2025-06-22T06:44:51.353718327Z 2025-06-22 06:44:51.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002836
2025-06-22T06:44:52.195042753Z 2025-06-22 06:44:52.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000836
2025-06-22T06:44:54.313229413Z 2025-06-22 06:44:54.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000171
2025-06-22T06:44:55.184840734Z 2025-06-22 06:44:55.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001231
2025-06-22T06:44:57.317753801Z 2025-06-22 06:44:57.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001111
2025-06-22T06:44:58.182792452Z 2025-06-22 06:44:58.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002799
2025-06-22T06:45:00.351447596Z 2025-06-22 06:45:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000881
2025-06-22T06:45:01.171271519Z 2025-06-22 06:45:01.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000955
2025-06-22T06:45:03.354397598Z 2025-06-22 06:45:03.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002866
2025-06-22T06:45:04.141075433Z 2025-06-22 06:45:04.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:14.005841
2025-06-22T06:45:04.218246957Z 2025-06-22 06:45:04.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.016848
2025-06-22T06:45:04.725207555Z 2025-06-22 06:45:04.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.005955
2025-06-22T06:45:05.025149516Z 2025-06-22 06:45:05.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:14.007392
2025-06-22T06:45:05.025884874Z 2025-06-22 06:45:05.025 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:45:05.077148827Z 2025-06-22 06:45:05.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F95DB3AEFDE6809FE9822BDAEE811F28A97FA9B500CF81B0E66DD8E5F812D88 validated: True
2025-06-22T06:45:05.113926957Z 2025-06-22 06:45:05.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4324A2A15381756919DC59C49A649862CF748BAF6B48E4FBFAD52334C7FDBFA2 validated: True
2025-06-22T06:45:05.152069172Z 2025-06-22 06:45:05.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E895BEC9570CDDBF06225A538966F34C354DA15F50304BDD110706C56D6300D validated: True
2025-06-22T06:45:05.206808404Z 2025-06-22 06:45:05.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DA99E4928873D1C014AA3C0A140DFD23A5C038C528542E9D3CF5169C26AAC9E validated: False
2025-06-22T06:45:05.243833931Z 2025-06-22 06:45:05.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20556F618CCA15B6F0A86D2EBBE4DEDF8A0873F29CA540D63E0F473787614CB9 validated: False
2025-06-22T06:45:05.280083313Z 2025-06-22 06:45:05.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D91ABB40B9D9F4D92A57AABD51E91E01EF3E7E94280EFC27CBB45F76DAD221AB validated: False
2025-06-22T06:45:05.322940047Z 2025-06-22 06:45:05.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 037A465246232763D31B584502B79D488FBCE55CA00F2700D913C2D602AC3DA4 validated: True
2025-06-22T06:45:10.686319533Z 2025-06-22 06:45:10.685 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:45:10.712733950Z 2025-06-22 06:45:10.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:45:10.712889684Z 2025-06-22 06:45:10.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:10.713001976Z 2025-06-22 06:45:10.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:10.714522546Z 2025-06-22 06:45:10.714 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:45:10.715470676Z 2025-06-22 06:45:10.715 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:45:10.715637220Z 2025-06-22 06:45:10.715 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:45:10.715784508Z 2025-06-22 06:45:10.715 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:45:24.013262482Z 2025-06-22 06:45:24.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:45:24.013926806Z 2025-06-22 06:45:24.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:45:24.014970195Z 2025-06-22 06:45:24.014 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:45:24.029261931Z Removed container: AMG_ProposalRoulette_G16T5R0_validator_4
2025-06-22T06:45:24.029286747Z Removed container: AMG_ProposalRoulette_G16T5R0_validator_3
2025-06-22T06:45:24.029291206Z Removed container: AMG_ProposalRoulette_G16T5R0_validator_2
2025-06-22T06:45:24.029295173Z Removed container: AMG_ProposalRoulette_G16T5R0_validator_1
2025-06-22T06:45:24.029299311Z Removed container: AMG_ProposalRoulette_G16T5R0_validator_0
