2025-06-21T19:17:59.633267795Z 2025-06-21 19:17:59.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:20:00.761923332Z 2025-06-21 19:20:00.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:20:00.762955240Z 2025-06-21 19:20:00.762 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:20:00.763463800Z 2025-06-21 19:20:00.763 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:20:00.763568067Z 2025-06-21 19:20:00.763 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:20:00.763661333Z 2025-06-21 19:20:00.763 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:20:18.522433099Z 2025-06-21 19:20:18.522 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:20:18.522805572Z 2025-06-21 19:20:18.522 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:20:18.523556249Z 2025-06-21 19:20:18.523 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:20:18.535110423Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6c9c16a4ce43eba4603bdd23ec0bb86b2c16f7062927316f68ba126dcee25cdd/json: Not Found ("No such container: 6c9c16a4ce43eba4603bdd23ec0bb86b2c16f7062927316f68ba126dcee25cdd")
2025-06-21T19:20:18.535158934Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:20:18.535167911Z Removed container: AMG_NSGAII_G38T1R0_validator_4
2025-06-21T19:20:18.535176898Z Removed container: AMG_NSGAII_G38T1R0_validator_3
2025-06-21T19:20:18.535185424Z Removed container: AMG_NSGAII_G38T1R0_validator_2
2025-06-21T19:20:18.535193870Z Removed container: AMG_NSGAII_G38T1R0_validator_1
2025-06-21T19:20:18.535202396Z Removed container: AMG_NSGAII_G38T1R0_validator_0
