2025-06-21T19:08:21.888077313Z 2025-06-21 19:08:21.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:11:49.806469020Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_43869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_43869', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_43869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:49.810436791Z 2025-06-21 19:11:49.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:11:50.679895272Z 2025-06-21 19:11:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008336
2025-06-21T19:11:50.790226714Z 2025-06-21 19:11:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006647
2025-06-21T19:11:50.940782930Z 2025-06-21 19:11:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007940
2025-06-21T19:11:51.247819956Z 2025-06-21 19:11:51.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_4, port=6006).
2025-06-21T19:11:51.248077883Z 2025-06-21 19:11:51.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_4, port=6006):
2025-06-21T19:11:51.248089705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_477637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_477637', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_477637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:51.256797004Z 2025-06-21 19:11:51.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:11:52.200330175Z 2025-06-21 19:11:52.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005881
2025-06-21T19:11:55.670487320Z 2025-06-21 19:11:55.670 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_0, port=6006).
2025-06-21T19:11:55.670628006Z 2025-06-21 19:11:55.670 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_0, port=6006):
2025-06-21T19:11:55.670645288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_172292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_172292', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_172292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:55.674384267Z 2025-06-21 19:11:55.674 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:11:58.688075408Z 2025-06-21 19:11:58.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:18.008363
2025-06-21T19:11:58.761411864Z 2025-06-21 19:11:58.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.078704
2025-06-21T19:11:58.946115398Z 2025-06-21 19:11:58.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.005134
2025-06-21T19:12:05.704714515Z 2025-06-21 19:12:05.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_3, port=6006).
2025-06-21T19:12:05.704818872Z 2025-06-21 19:12:05.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_3, port=6006):
2025-06-21T19:12:05.704830865Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69148', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:12:05.708870452Z 2025-06-21 19:12:05.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:12:05.814627678Z 2025-06-21 19:12:05.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_1, port=6006).
2025-06-21T19:12:05.814841030Z 2025-06-21 19:12:05.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_1, port=6006):
2025-06-21T19:12:05.814849236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_205533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_205533', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_205533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:12:05.818557908Z 2025-06-21 19:12:05.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:12:05.970558109Z 2025-06-21 19:12:05.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_2, port=6006).
2025-06-21T19:12:05.970713522Z 2025-06-21 19:12:05.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_2, port=6006):
2025-06-21T19:12:05.970723421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811264', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:12:05.973781254Z 2025-06-21 19:12:05.973 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:12:05.983095519Z 2025-06-21 19:12:05.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:07.000803
2025-06-21T19:12:06.239476868Z 2025-06-21 19:12:06.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.003934
2025-06-21T19:12:06.693930050Z 2025-06-21 19:12:06.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:07.927328
2025-06-21T19:12:06.769958890Z 2025-06-21 19:12:06.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:08.082809
2025-06-21T19:12:06.818437426Z 2025-06-21 19:12:06.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.057622
2025-06-21T19:12:07.226984769Z 2025-06-21 19:12:07.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_4, port=6006).
2025-06-21T19:12:07.227204113Z 2025-06-21 19:12:07.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_4, port=6006):
2025-06-21T19:12:07.227219963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_651220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_651220', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_651220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:12:07.231731841Z 2025-06-21 19:12:07.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:12:08.986190107Z 2025-06-21 19:12:08.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000482
2025-06-21T19:12:09.240433460Z 2025-06-21 19:12:09.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000982
2025-06-21T19:12:09.665981169Z 2025-06-21 19:12:09.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.921544
2025-06-21T19:12:09.742510383Z 2025-06-21 19:12:09.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.050844
2025-06-21T19:12:09.806971334Z 2025-06-21 19:12:09.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.971594
2025-06-21T19:12:09.807486556Z 2025-06-21 19:12:09.807 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:12:09.854022404Z 2025-06-21 19:12:09.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 556ED33200E01F63399F739F1D37BE4A6412CCD0E17D423F4337D42AB8B2BFB7 validated: True
2025-06-21T19:12:09.891692204Z 2025-06-21 19:12:09.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 302F253815E85394C5D0D68159C88F07345D34A42A2B81D13FEBBD8FBA191F85 validated: True
2025-06-21T19:12:09.928644318Z 2025-06-21 19:12:09.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F17542D9F1785A63B4FF21D17AC3630BCB50B7547EA50B786EE8C1F0DCA1225 validated: True
2025-06-21T19:12:09.966053966Z 2025-06-21 19:12:09.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FC905D1172909F2903385C244B74C29FFF921E11C544B3DEFC4D0CB1CD9CCF3 validated: True
2025-06-21T19:12:10.002423470Z 2025-06-21 19:12:10.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C74FFC2988CAACFC5CE484E6771FE9A4830AEA188F9A27F0303132B1ECCDE8D validated: False
2025-06-21T19:12:10.040098649Z 2025-06-21 19:12:10.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED2CB1135FE03194C474E6466F5492081069C35E9023F08ACD37B8E249B4FF2A validated: False
2025-06-21T19:12:10.077583560Z 2025-06-21 19:12:10.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 977285961A60FB9C0F12DB7CACCEB95C24C980B27AFEB5C61461E82904607CA9 validated: True
2025-06-21T19:12:15.359356509Z 2025-06-21 19:12:15.358 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:12:15.383789547Z 2025-06-21 19:12:15.383 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:12:15.383902551Z 2025-06-21 19:12:15.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:15.384007409Z 2025-06-21 19:12:15.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:15.385215670Z 2025-06-21 19:12:15.385 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:12:15.385769165Z 2025-06-21 19:12:15.385 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:12:15.385846891Z 2025-06-21 19:12:15.385 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:12:15.385999119Z 2025-06-21 19:12:15.385 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:12:23.829565469Z 2025-06-21 19:12:23.829 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:12:23.829777580Z 2025-06-21 19:12:23.829 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:12:23.830402159Z 2025-06-21 19:12:23.830 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:12:23.840499102Z Removed container: AMG_ProposalElitism_G35T10R0_validator_4
2025-06-21T19:12:23.840526494Z Removed container: AMG_ProposalElitism_G35T10R0_validator_3
2025-06-21T19:12:23.840539078Z Removed container: AMG_ProposalElitism_G35T10R0_validator_2
2025-06-21T19:12:23.840542845Z Removed container: AMG_ProposalElitism_G35T10R0_validator_1
2025-06-21T19:12:23.840546562Z Removed container: AMG_ProposalElitism_G35T10R0_validator_0
