2025-06-22T02:28:29.267207769Z 2025-06-22 02:28:29.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:31:16.765795622Z 2025-06-22 02:31:16.765 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:31:16.779993492Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc20c6615d7ff9fa97237229599d3df1d6e4f40d9c1b47913bdf2d93eae68949/json: Not Found ("No such container: bc20c6615d7ff9fa97237229599d3df1d6e4f40d9c1b47913bdf2d93eae68949")
2025-06-22T02:31:16.780033848Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:31:16.780042545Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7a5213895f3c323b778df1134f9d71fc36d23977ed8e2892e7d90e0b9b186275/json: Not Found ("No such container: 7a5213895f3c323b778df1134f9d71fc36d23977ed8e2892e7d90e0b9b186275")
2025-06-22T02:31:16.780050980Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:31:16.780058384Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8831f2e954bc1b810e7a7e66c28b24d2538b9cc544a857d5e3d23b3a8a989ff9/json: Not Found ("No such container: 8831f2e954bc1b810e7a7e66c28b24d2538b9cc544a857d5e3d23b3a8a989ff9")
2025-06-22T02:31:16.780066770Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:31:16.780074385Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/54383ff120263240592883650bdf4676785d675207a286fdd97c77eb4b7ab9bb/json: Not Found ("No such container: 54383ff120263240592883650bdf4676785d675207a286fdd97c77eb4b7ab9bb")
2025-06-22T02:31:16.780082490Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:31:16.780089864Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/85224dd055eedc46498f88cf36ef5132178240922f9bc1e98022ea174df23c9b/json: Not Found ("No such container: 85224dd055eedc46498f88cf36ef5132178240922f9bc1e98022ea174df23c9b")
2025-06-22T02:31:16.780097939Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T02:31:16.780105333Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/548a6308106f7f215b984f3b804c19e7d6522ff8e367e7e134bf505135019db5/json: Not Found ("No such container: 548a6308106f7f215b984f3b804c19e7d6522ff8e367e7e134bf505135019db5")
2025-06-22T02:31:16.780113398Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T02:31:16.780120712Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0e5f1b4948af9205caec177a00443b7356c9d3e723cdda3d96636b98f7778597/json: Not Found ("No such container: 0e5f1b4948af9205caec177a00443b7356c9d3e723cdda3d96636b98f7778597")
2025-06-22T02:31:16.780129388Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-22T02:31:16.780136852Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7fbc736732dbcbd8639549d151287521db8efc6dff283ac67bfcae97a174844b/json: Not Found ("No such container: 7fbc736732dbcbd8639549d151287521db8efc6dff283ac67bfcae97a174844b")
2025-06-22T02:31:16.780144918Z Retrying in 2 seconds... (Attempt 8/14)
2025-06-22T02:31:16.780152181Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc9e44c54662d3b6e68df87696c5fee32ab86c5b0fc6ab2bf8083231f4766287/json: Not Found ("No such container: bc9e44c54662d3b6e68df87696c5fee32ab86c5b0fc6ab2bf8083231f4766287")
2025-06-22T02:31:16.780160267Z Retrying in 2 seconds... (Attempt 9/14)
2025-06-22T02:31:16.780167520Z Removed container: AMG_TimeElitism_G35T4R0_validator_4
2025-06-22T02:31:16.780190163Z Removed container: AMG_TimeElitism_G35T4R0_validator_3
2025-06-22T02:31:16.780197627Z Removed container: AMG_TimeElitism_G35T4R0_validator_2
2025-06-22T02:31:16.780204961Z Removed container: AMG_TimeElitism_G35T4R0_validator_1
2025-06-22T02:31:16.780212345Z Removed container: AMG_TimeElitism_G35T4R0_validator_0
