2025-06-21T23:54:33.322342601Z 2025-06-21 23:54:33.321 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:56:52.525582551Z 2025-06-21 23:56:52.525 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:56:52.538745693Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/91319054b8b3b28f8ebf1e3d0b5050a4033da17ef32d6d359c4b8dfc330fa438/json: Not Found ("No such container: 91319054b8b3b28f8ebf1e3d0b5050a4033da17ef32d6d359c4b8dfc330fa438")
2025-06-21T23:56:52.538776251Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:56:52.538782974Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/34b261a50d8676703db616e1ac46f39bd4db832ed1786ef77e8a325185e75bb3/json: Not Found ("No such container: 34b261a50d8676703db616e1ac46f39bd4db832ed1786ef77e8a325185e75bb3")
2025-06-21T23:56:52.538790297Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:56:52.538797251Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f4cee7148519e34d0c8000807b556ba1700308b892a64fe37ca4b5bf302fb601/json: Not Found ("No such container: f4cee7148519e34d0c8000807b556ba1700308b892a64fe37ca4b5bf302fb601")
2025-06-21T23:56:52.538804384Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:56:52.538810756Z Removed container: AMG_Random_G22T6R0_validator_4
2025-06-21T23:56:52.538817138Z Removed container: AMG_Random_G22T6R0_validator_3
2025-06-21T23:56:52.538823450Z Removed container: AMG_Random_G22T6R0_validator_2
2025-06-21T23:56:52.538829852Z Removed container: AMG_Random_G22T6R0_validator_1
2025-06-21T23:56:52.538836224Z Removed container: AMG_Random_G22T6R0_validator_0
