2025-06-22T10:53:57.079725133Z 2025-06-22 10:53:57.079 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:44.723484481Z 2025-06-22 10:56:44.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002558
2025-06-22T10:56:47.198184698Z 2025-06-22 10:56:47.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002916
2025-06-22T10:56:47.694798583Z 2025-06-22 10:56:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000651
2025-06-22T10:56:50.203721452Z 2025-06-22 10:56:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001658
2025-06-22T10:56:50.544994644Z 2025-06-22 10:56:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008810
2025-06-22T10:56:50.669952594Z 2025-06-22 10:56:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008702
2025-06-22T10:56:50.713369206Z 2025-06-22 10:56:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.020684
2025-06-22T10:56:53.230252530Z 2025-06-22 10:56:53.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999997
2025-06-22T10:56:53.736616638Z 2025-06-22 10:56:53.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.988954
2025-06-22T10:56:56.231355729Z 2025-06-22 10:56:56.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002088
2025-06-22T10:56:56.702864062Z 2025-06-22 10:56:56.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002362
2025-06-22T10:56:59.235118739Z 2025-06-22 10:56:59.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001114
2025-06-22T10:56:59.743297712Z 2025-06-22 10:56:59.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002179
2025-06-22T10:57:00.329956014Z 2025-06-22 10:57:00.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009340
2025-06-22T10:57:02.243720493Z 2025-06-22 10:57:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.004837
2025-06-22T10:57:02.731606577Z 2025-06-22 10:57:02.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001546
2025-06-22T10:57:05.236734539Z 2025-06-22 10:57:05.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999484
2025-06-22T10:57:05.742856541Z 2025-06-22 10:57:05.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000856
2025-06-22T10:57:08.239730917Z 2025-06-22 10:57:08.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001761
2025-06-22T10:57:08.741458906Z 2025-06-22 10:57:08.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002175
2025-06-22T10:57:10.565970125Z 2025-06-22 10:57:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007653
2025-06-22T10:57:10.637328213Z 2025-06-22 10:57:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009195
2025-06-22T10:57:11.239563375Z 2025-06-22 10:57:11.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001188
2025-06-22T10:57:11.710000877Z 2025-06-22 10:57:11.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000421
2025-06-22T10:57:14.243381677Z 2025-06-22 10:57:14.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002436
2025-06-22T10:57:14.731670220Z 2025-06-22 10:57:14.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000943
2025-06-22T10:57:17.218343157Z 2025-06-22 10:57:17.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000470
2025-06-22T10:57:17.711970026Z 2025-06-22 10:57:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001715
2025-06-22T10:57:20.210211708Z 2025-06-22 10:57:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001402
2025-06-22T10:57:20.334424542Z 2025-06-22 10:57:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007866
2025-06-22T10:57:20.750720530Z 2025-06-22 10:57:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001523
2025-06-22T10:57:23.218065761Z 2025-06-22 10:57:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001103
2025-06-22T10:57:23.740083565Z 2025-06-22 10:57:23.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001435
2025-06-22T10:57:26.212216261Z 2025-06-22 10:57:26.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001616
2025-06-22T10:57:26.719853354Z 2025-06-22 10:57:26.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001657
2025-06-22T10:57:29.213117635Z 2025-06-22 10:57:29.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000530
2025-06-22T10:57:29.718107642Z 2025-06-22 10:57:29.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001179
2025-06-22T10:57:30.552585600Z 2025-06-22 10:57:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008038
2025-06-22T10:57:30.666169383Z 2025-06-22 10:57:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007325
2025-06-22T10:57:32.223381170Z 2025-06-22 10:57:32.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001987
2025-06-22T10:57:32.718970314Z 2025-06-22 10:57:32.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000879
2025-06-22T10:57:35.218100638Z 2025-06-22 10:57:35.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001132
2025-06-22T10:57:35.726718563Z 2025-06-22 10:57:35.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001681
2025-06-22T10:57:38.221618915Z 2025-06-22 10:57:38.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002637
2025-06-22T10:57:38.724380547Z 2025-06-22 10:57:38.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001785
2025-06-22T10:57:40.341208372Z 2025-06-22 10:57:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.037198
2025-06-22T10:57:41.221685358Z 2025-06-22 10:57:41.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001883
2025-06-22T10:57:41.725006146Z 2025-06-22 10:57:41.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000190
2025-06-22T10:57:44.262892000Z 2025-06-22 10:57:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000533
2025-06-22T10:57:44.723342054Z 2025-06-22 10:57:44.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001042
2025-06-22T10:57:45.392379028Z 2025-06-22 10:57:45.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:05.048715
2025-06-22T10:57:45.561632741Z 2025-06-22 10:57:45.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:15.005497
2025-06-22T10:57:45.692881424Z 2025-06-22 10:57:45.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:15.048340
2025-06-22T10:57:45.693299343Z 2025-06-22 10:57:45.693 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:57:45.730904948Z 2025-06-22 10:57:45.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09C1F5F2239DAD2F33361F23A2D85184D56494F80D01E0E64A7C3E0434C0E336 validated: False
2025-06-22T10:57:45.768579333Z 2025-06-22 10:57:45.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F944759C93814B08225CD52ED8A3E0758FB018D7D8A59CA32AF7F70D78A00DDE validated: False
2025-06-22T10:57:45.803983233Z 2025-06-22 10:57:45.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 569309D1F379E960FA245A04DEA08A9529D8E44E115B1C4590EAD42EFCC2630C validated: False
2025-06-22T10:57:45.840092104Z 2025-06-22 10:57:45.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EDF972F0DF3A6F13B9E114840BA3214EA2EECF3DFF32589C93126B1E5AE1FE1 validated: False
2025-06-22T10:57:45.881918445Z 2025-06-22 10:57:45.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 443B9203BF19C81C0DDBBE111BE5B7C792F86BE4AD09BC7C5F5103465338E1CB validated: False
2025-06-22T10:57:45.919761689Z 2025-06-22 10:57:45.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E074F067132A8CE109510D3A0D82663FA1876FDD163D59C0BE9A81FD2FF3E622 validated: False
2025-06-22T10:57:45.958296558Z 2025-06-22 10:57:45.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6657D20E4D6046568037D1F546FD892855D0910882F0CACF7C394033905B5B5 validated: False
2025-06-22T10:57:51.292192814Z 2025-06-22 10:57:51.291 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:57:51.317946220Z 2025-06-22 10:57:51.317 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:57:51.318144684Z 2025-06-22 10:57:51.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:57:51.318217371Z 2025-06-22 10:57:51.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:57:51.319769982Z 2025-06-22 10:57:51.319 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:57:51.320676283Z 2025-06-22 10:57:51.320 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:57:51.320772604Z 2025-06-22 10:57:51.320 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:57:51.320895136Z 2025-06-22 10:57:51.320 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:57:57.066021986Z 2025-06-22 10:57:57.065 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:57:57.066242212Z 2025-06-22 10:57:57.066 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:57:57.066902358Z 2025-06-22 10:57:57.066 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:57:57.078579236Z Removed container: AMG_ProposalTournament_G46T10R0_validator_4
2025-06-22T10:57:57.078634631Z Removed container: AMG_ProposalTournament_G46T10R0_validator_3
2025-06-22T10:57:57.078639159Z Removed container: AMG_ProposalTournament_G46T10R0_validator_2
2025-06-22T10:57:57.078643347Z Removed container: AMG_ProposalTournament_G46T10R0_validator_1
2025-06-22T10:57:57.078647154Z Removed container: AMG_ProposalTournament_G46T10R0_validator_0
