2025-06-22T06:26:52.494314143Z 2025-06-22 06:26:52.493 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:57.521230421Z 2025-06-22 06:29:57.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001737
2025-06-22T06:30:00.080541939Z 2025-06-22 06:30:00.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001340
2025-06-22T06:30:00.525533111Z 2025-06-22 06:30:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000652
2025-06-22T06:30:03.080859702Z 2025-06-22 06:30:03.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001281
2025-06-22T06:30:03.521576802Z 2025-06-22 06:30:03.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001786
2025-06-22T06:30:06.082183948Z 2025-06-22 06:30:06.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001028
2025-06-22T06:30:06.553909700Z 2025-06-22 06:30:06.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003116
2025-06-22T06:30:09.091006250Z 2025-06-22 06:30:09.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000834
2025-06-22T06:30:09.562091310Z 2025-06-22 06:30:09.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999230
2025-06-22T06:30:10.071102882Z 2025-06-22 06:30:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005360
2025-06-22T06:30:10.222652364Z 2025-06-22 06:30:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006493
2025-06-22T06:30:10.748523240Z 2025-06-22 06:30:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005277
2025-06-22T06:30:12.112480875Z 2025-06-22 06:30:12.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001064
2025-06-22T06:30:12.562401466Z 2025-06-22 06:30:12.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002306
2025-06-22T06:30:15.083659031Z 2025-06-22 06:30:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001836
2025-06-22T06:30:15.550238940Z 2025-06-22 06:30:15.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000674
2025-06-22T06:30:18.087503392Z 2025-06-22 06:30:18.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001642
2025-06-22T06:30:18.549443227Z 2025-06-22 06:30:18.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000262
2025-06-22T06:30:21.086159473Z 2025-06-22 06:30:21.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000578
2025-06-22T06:30:21.549773534Z 2025-06-22 06:30:21.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001082
2025-06-22T06:30:24.123805266Z 2025-06-22 06:30:24.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002556
2025-06-22T06:30:24.583463516Z 2025-06-22 06:30:24.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002114
2025-06-22T06:30:27.124996554Z 2025-06-22 06:30:27.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000085
2025-06-22T06:30:27.567943668Z 2025-06-22 06:30:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001358
2025-06-22T06:30:30.094212309Z 2025-06-22 06:30:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006964
2025-06-22T06:30:30.157311869Z 2025-06-22 06:30:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.045207
2025-06-22T06:30:30.266076046Z 2025-06-22 06:30:30.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006525
2025-06-22T06:30:30.543274255Z 2025-06-22 06:30:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001377
2025-06-22T06:30:30.737230792Z 2025-06-22 06:30:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005348
2025-06-22T06:30:33.092419091Z 2025-06-22 06:30:33.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.958599
2025-06-22T06:30:33.538818894Z 2025-06-22 06:30:33.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002118
2025-06-22T06:30:36.114596264Z 2025-06-22 06:30:36.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000858
2025-06-22T06:30:36.573832506Z 2025-06-22 06:30:36.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000746
2025-06-22T06:30:39.105744547Z 2025-06-22 06:30:39.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001376
2025-06-22T06:30:39.573247478Z 2025-06-22 06:30:39.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000094
2025-06-22T06:30:42.099528717Z 2025-06-22 06:30:42.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001544
2025-06-22T06:30:42.576250016Z 2025-06-22 06:30:42.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.004248
2025-06-22T06:30:45.096714514Z 2025-06-22 06:30:45.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001512
2025-06-22T06:30:45.571782235Z 2025-06-22 06:30:45.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.998336
2025-06-22T06:30:48.100160960Z 2025-06-22 06:30:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000986
2025-06-22T06:30:48.578304226Z 2025-06-22 06:30:48.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002071
2025-06-22T06:30:50.067398190Z 2025-06-22 06:30:50.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004693
2025-06-22T06:30:50.270292435Z 2025-06-22 06:30:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006864
2025-06-22T06:30:50.742981262Z 2025-06-22 06:30:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006854
2025-06-22T06:30:51.098657594Z 2025-06-22 06:30:51.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001210
2025-06-22T06:30:51.577294613Z 2025-06-22 06:30:51.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000107
2025-06-22T06:30:54.102649693Z 2025-06-22 06:30:54.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001039
2025-06-22T06:30:54.544559399Z 2025-06-22 06:30:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001657
2025-06-22T06:30:57.115153589Z 2025-06-22 06:30:57.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002648
2025-06-22T06:30:57.582743653Z 2025-06-22 06:30:57.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001817
2025-06-22T06:31:00.131476820Z 2025-06-22 06:31:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000479
2025-06-22T06:31:00.571654353Z 2025-06-22 06:31:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001764
2025-06-22T06:31:03.129664062Z 2025-06-22 06:31:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001468
2025-06-22T06:31:03.569701351Z 2025-06-22 06:31:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000841
2025-06-22T06:31:04.097351464Z 2025-06-22 06:31:04.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:14.005350
2025-06-22T06:31:04.242052409Z 2025-06-22 06:31:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:14.005333
2025-06-22T06:31:04.746973092Z 2025-06-22 06:31:04.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:14.004070
2025-06-22T06:31:04.747476022Z 2025-06-22 06:31:04.747 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:31:04.782330482Z 2025-06-22 06:31:04.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D19ED93C37558E7303655D23862B1B01A3BB9F4E41F0DC4588D45BC69CFD83F validated: False
2025-06-22T06:31:04.819053314Z 2025-06-22 06:31:04.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55654424D8BD859D3146E26786E1D00FE3589D8E3BD92C04CE776EF039D7F858 validated: False
2025-06-22T06:31:04.853550517Z 2025-06-22 06:31:04.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6D104723982C7B08610C8CA95DB73C7A24C189483534B5FE4C3D3F5C0758060 validated: False
2025-06-22T06:31:04.889394778Z 2025-06-22 06:31:04.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D9AE74167BBBA21BA95DE9FB9C4F3A8A4ABC6A49B98C3D426F4A89C47BA12DC validated: False
2025-06-22T06:31:04.924277251Z 2025-06-22 06:31:04.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D4DFF0C7F4B2C45ACC6C0959F98D16B7DF2441A55FB7BA100BBA1BAEBFA5944 validated: False
2025-06-22T06:31:04.959070865Z 2025-06-22 06:31:04.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17D0BE01F0588E6A1B96E4FABD9D7B4C7F068BC776CB588F05A4278F8565E173 validated: False
2025-06-22T06:31:04.993253735Z 2025-06-22 06:31:04.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F26725B4DF4B8774D84D841159A40B28215A1F5D302847D9B580360D5C0D3ED validated: False
2025-06-22T06:31:09.969876498Z 2025-06-22 06:31:09.969 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:31:09.995475961Z 2025-06-22 06:31:09.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:31:09.995620995Z 2025-06-22 06:31:09.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:31:09.995704363Z 2025-06-22 06:31:09.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:31:09.997164273Z 2025-06-22 06:31:09.996 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:31:09.998037343Z 2025-06-22 06:31:09.997 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:31:09.998106694Z 2025-06-22 06:31:09.997 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:31:09.998283518Z 2025-06-22 06:31:09.998 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:31:18.157692576Z 2025-06-22 06:31:18.157 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:31:18.158721841Z 2025-06-22 06:31:18.157 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:31:18.159548985Z 2025-06-22 06:31:18.159 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:31:21.172647421Z Removed container: AMG_ProposalTournament_G14T3R0_validator_4
2025-06-22T06:31:21.172688128Z Removed container: AMG_ProposalTournament_G14T3R0_validator_3
2025-06-22T06:31:21.172694009Z Removed container: AMG_ProposalTournament_G14T3R0_validator_2
2025-06-22T06:31:21.172698868Z Removed container: AMG_ProposalTournament_G14T3R0_validator_1
2025-06-22T06:31:21.172703457Z Removed container: AMG_ProposalTournament_G14T3R0_validator_0
