2025-06-22T10:43:47.651238551Z 2025-06-22 10:43:47.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:33.613679291Z 2025-06-22 10:46:33.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001473
2025-06-22T10:46:34.054399788Z 2025-06-22 10:46:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000437
2025-06-22T10:46:36.621336144Z 2025-06-22 10:46:36.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001553
2025-06-22T10:46:37.054390875Z 2025-06-22 10:46:37.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001222
2025-06-22T10:46:39.611037136Z 2025-06-22 10:46:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000737
2025-06-22T10:46:40.075177672Z 2025-06-22 10:46:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006467
2025-06-22T10:46:40.117943899Z 2025-06-22 10:46:40.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.063817
2025-06-22T10:46:40.471953781Z 2025-06-22 10:46:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007130
2025-06-22T10:46:42.584532711Z 2025-06-22 10:46:42.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001221
2025-06-22T10:46:43.057904518Z 2025-06-22 10:46:43.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.938958
2025-06-22T10:46:45.585456361Z 2025-06-22 10:46:45.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001215
2025-06-22T10:46:46.054525179Z 2025-06-22 10:46:46.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001365
2025-06-22T10:46:48.598584258Z 2025-06-22 10:46:48.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.010068
2025-06-22T10:46:49.089771207Z 2025-06-22 10:46:49.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001663
2025-06-22T10:46:50.739006472Z 2025-06-22 10:46:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006614
2025-06-22T10:46:51.598365172Z 2025-06-22 10:46:51.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.992064
2025-06-22T10:46:52.080586683Z 2025-06-22 10:46:52.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002114
2025-06-22T10:46:54.612094323Z 2025-06-22 10:46:54.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001419
2025-06-22T10:46:55.065977355Z 2025-06-22 10:46:55.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001605
2025-06-22T10:46:57.626239625Z 2025-06-22 10:46:57.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003530
2025-06-22T10:46:58.094317295Z 2025-06-22 10:46:58.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999269
2025-06-22T10:47:00.097872288Z 2025-06-22 10:47:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.014483
2025-06-22T10:47:00.460806626Z 2025-06-22 10:47:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008062
2025-06-22T10:47:00.630879633Z 2025-06-22 10:47:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000897
2025-06-22T10:47:01.096327431Z 2025-06-22 10:47:01.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.003241
2025-06-22T10:47:03.598185290Z 2025-06-22 10:47:03.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999694
2025-06-22T10:47:04.100912170Z 2025-06-22 10:47:04.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000764
2025-06-22T10:47:06.595281781Z 2025-06-22 10:47:06.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001536
2025-06-22T10:47:07.063258583Z 2025-06-22 10:47:07.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000073
2025-06-22T10:47:09.616000787Z 2025-06-22 10:47:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001103
2025-06-22T10:47:10.103895589Z 2025-06-22 10:47:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.003305
2025-06-22T10:47:10.715513658Z 2025-06-22 10:47:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007518
2025-06-22T10:47:12.606229177Z 2025-06-22 10:47:12.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001763
2025-06-22T10:47:13.065680261Z 2025-06-22 10:47:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03
2025-06-22T10:47:15.633331408Z 2025-06-22 10:47:15.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001321
2025-06-22T10:47:16.068801196Z 2025-06-22 10:47:16.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001663
2025-06-22T10:47:18.634004077Z 2025-06-22 10:47:18.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001788
2025-06-22T10:47:19.110894194Z 2025-06-22 10:47:19.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001016
2025-06-22T10:47:20.068816513Z 2025-06-22 10:47:20.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005864
2025-06-22T10:47:20.498296118Z 2025-06-22 10:47:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007741
2025-06-22T10:47:21.637269654Z 2025-06-22 10:47:21.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001871
2025-06-22T10:47:22.094531860Z 2025-06-22 10:47:22.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002007
2025-06-22T10:47:24.618697634Z 2025-06-22 10:47:24.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001104
2025-06-22T10:47:25.092660778Z 2025-06-22 10:47:25.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000946
2025-06-22T10:47:27.607147109Z 2025-06-22 10:47:27.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002208
2025-06-22T10:47:28.072273186Z 2025-06-22 10:47:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000783
2025-06-22T10:47:30.644258372Z 2025-06-22 10:47:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001324
2025-06-22T10:47:30.720671939Z 2025-06-22 10:47:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006742
2025-06-22T10:47:31.095717949Z 2025-06-22 10:47:31.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001090
2025-06-22T10:47:33.607960263Z 2025-06-22 10:47:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000966
2025-06-22T10:47:34.073979307Z 2025-06-22 10:47:34.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001017
2025-06-22T10:47:35.152768613Z 2025-06-22 10:47:35.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:15.046659
2025-06-22T10:47:35.515406708Z 2025-06-22 10:47:35.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:15.046832
2025-06-22T10:47:35.770813328Z 2025-06-22 10:47:35.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:05.015151
2025-06-22T10:47:35.771299275Z 2025-06-22 10:47:35.771 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:47:35.806867098Z 2025-06-22 10:47:35.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEF79E8E611B0459CC39ED02BE9DC2643124FB3C710ED836853BD98658E9773E validated: True
2025-06-22T10:47:35.842650648Z 2025-06-22 10:47:35.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE349E8316394E1E2731DC99C048399ECBAB746233AD2C28E110A2FC4D597161 validated: True
2025-06-22T10:47:35.878022060Z 2025-06-22 10:47:35.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D5FFBE9EAB9D8448F81CA1BD96D721EB35B224F82CD341634D393379ACD97E4 validated: True
2025-06-22T10:47:35.914050343Z 2025-06-22 10:47:35.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64DA407F9BA37AA9A5BAA2419B29A4EB38ECAD34683819C07CCD0B07CAC7F598 validated: False
2025-06-22T10:47:35.950656074Z 2025-06-22 10:47:35.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF807750ECB99C4ABDE09BBFD26A59DCFC9B5F7B0F96800FCE9BC19FCA84695A validated: False
2025-06-22T10:47:35.987479277Z 2025-06-22 10:47:35.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5867572AFA60FBB58F4D87C486B2CDAD0B31DD9F1407AB7A7080315EA7C7BDE9 validated: True
2025-06-22T10:47:36.026982477Z 2025-06-22 10:47:36.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C248BACFA2283A65CBEF94D780C92147FA20E72BA56E30E8DCB57997AA90599 validated: False
2025-06-22T10:47:41.053642205Z 2025-06-22 10:47:41.053 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:47:41.078774654Z 2025-06-22 10:47:41.078 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:47:41.078865586Z 2025-06-22 10:47:41.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:47:41.078966837Z 2025-06-22 10:47:41.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:47:41.080291837Z 2025-06-22 10:47:41.080 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:47:41.080932386Z 2025-06-22 10:47:41.080 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:47:41.080961541Z 2025-06-22 10:47:41.080 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:47:41.081060698Z 2025-06-22 10:47:41.080 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:47:46.181920348Z 2025-06-22 10:47:46.181 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:47:46.182517986Z 2025-06-22 10:47:46.182 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:47:46.183527711Z 2025-06-22 10:47:46.183 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:47:46.198500117Z Removed container: AMG_ProposalRoulette_G47T9R0_validator_4
2025-06-22T10:47:46.198538059Z Removed container: AMG_ProposalRoulette_G47T9R0_validator_3
2025-06-22T10:47:46.198546014Z Removed container: AMG_ProposalRoulette_G47T9R0_validator_2
2025-06-22T10:47:46.198553678Z Removed container: AMG_ProposalRoulette_G47T9R0_validator_1
2025-06-22T10:47:46.198580779Z Removed container: AMG_ProposalRoulette_G47T9R0_validator_0
