2025-06-21T20:55:50.608009370Z 2025-06-21 20:55:50.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:59:25.861958386Z 2025-06-21 20:59:25.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_0, port=6006):
2025-06-21T20:59:25.861969657Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442041', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:25.871467557Z 2025-06-21 20:59:25.870 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:59:30.154293018Z 2025-06-21 20:59:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008081
2025-06-21T20:59:30.514192875Z 2025-06-21 20:59:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.009643
2025-06-21T20:59:30.813998187Z 2025-06-21 20:59:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008196
2025-06-21T20:59:34.475773605Z 2025-06-21 20:59:34.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_3, port=6006).
2025-06-21T20:59:34.475945599Z 2025-06-21 20:59:34.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_3, port=6006):
2025-06-21T20:59:34.475957432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_997676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_997676', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_997676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:34.481674644Z 2025-06-21 20:59:34.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:59:34.586932787Z 2025-06-21 20:59:34.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_1, port=6006).
2025-06-21T20:59:34.587061009Z 2025-06-21 20:59:34.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_1, port=6006):
2025-06-21T20:59:34.587077991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492965', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492965', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492965', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:34.590564402Z 2025-06-21 20:59:34.590 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:59:35.413066539Z 2025-06-21 20:59:35.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007304
2025-06-21T20:59:35.556621898Z 2025-06-21 20:59:35.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006564
2025-06-21T20:59:45.180023437Z 2025-06-21 20:59:45.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_2, port=6006).
2025-06-21T20:59:45.180078551Z 2025-06-21 20:59:45.179 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_2, port=6006):
2025-06-21T20:59:45.180101785Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_474166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474166', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:45.184009171Z 2025-06-21 20:59:45.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:59:45.543724413Z 2025-06-21 20:59:45.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_4, port=6006).
2025-06-21T20:59:45.543818240Z 2025-06-21 20:59:45.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_4, port=6006):
2025-06-21T20:59:45.543835342Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_214997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214997', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:45.546821509Z 2025-06-21 20:59:45.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:59:45.847623637Z 2025-06-21 20:59:45.847 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_0, port=6006).
2025-06-21T20:59:45.847832742Z 2025-06-21 20:59:45.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_0, port=6006):
2025-06-21T20:59:45.847845757Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_326466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_326466', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_326466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:45.850974663Z 2025-06-21 20:59:45.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:59:49.150638304Z 2025-06-21 20:59:49.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.007170
2025-06-21T20:59:49.510146051Z 2025-06-21 20:59:49.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.010399
2025-06-21T20:59:49.874020723Z 2025-06-21 20:59:49.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:19.025769
2025-06-21T20:59:50.445855969Z 2025-06-21 20:59:50.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_3, port=6006).
2025-06-21T20:59:50.446140937Z 2025-06-21 20:59:50.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_3, port=6006):
2025-06-21T20:59:50.446162508Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839157', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:50.457260578Z 2025-06-21 20:59:50.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:59:50.586090555Z 2025-06-21 20:59:50.585 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_1, port=6006).
2025-06-21T20:59:50.586342842Z 2025-06-21 20:59:50.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_1, port=6006):
2025-06-21T20:59:50.586367668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_888367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888367', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:50.591058153Z 2025-06-21 20:59:50.590 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:59:51.440769135Z 2025-06-21 20:59:51.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005048
2025-06-21T20:59:51.500384674Z 2025-06-21 20:59:51.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.009194
2025-06-21T20:59:51.590454483Z 2025-06-21 20:59:51.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.027872
2025-06-21T20:59:51.915234662Z 2025-06-21 20:59:51.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.044341
2025-06-21T20:59:52.184456643Z 2025-06-21 20:59:52.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001363
2025-06-21T20:59:54.458617028Z 2025-06-21 20:59:54.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002263
2025-06-21T20:59:54.525019579Z 2025-06-21 20:59:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013020
2025-06-21T20:59:54.570410405Z 2025-06-21 20:59:54.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.017931
2025-06-21T20:59:54.840728393Z 2025-06-21 20:59:54.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.957645
2025-06-21T20:59:55.149634646Z 2025-06-21 20:59:55.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001852
2025-06-21T20:59:55.150228397Z 2025-06-21 20:59:55.149 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:59:55.196574236Z 2025-06-21 20:59:55.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED669A3F86A1FFB622AE8ECEC54B78C7C20AED8DE0EDA2147424631467805A12 validated: True
2025-06-21T20:59:55.233433807Z 2025-06-21 20:59:55.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6329D6DF477B15995BE2375491D2FAE5FF68C808CA0F8A734BC560E25C71B1A validated: True
2025-06-21T20:59:55.278157633Z 2025-06-21 20:59:55.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1048C0BE7A31A3A097F867019F9A82AF04CBD4B9B7DA0FDB1319DEFBA91D6B26 validated: True
2025-06-21T20:59:55.331744271Z 2025-06-21 20:59:55.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADEF07246D9D1E89AFF626CDD9135A340FF64796B578461AB6978DF34F7E41F2 validated: True
2025-06-21T20:59:55.369297261Z 2025-06-21 20:59:55.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FF005786F77CD04CA72984AB1D10FF78B9AB634C9C2CC132508216E258FB2A4 validated: True
2025-06-21T20:59:55.405881712Z 2025-06-21 20:59:55.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3135C9E04924143E4DE733F317F0DEEAB6943E5D42827DA11398E60BD257093 validated: False
2025-06-21T20:59:55.443629881Z 2025-06-21 20:59:55.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ED5ED05B503F6E00E7D8F4714176AAE5580C34BE1FDA8C3487C26EC13739EF7 validated: False
2025-06-21T21:00:00.784708706Z 2025-06-21 21:00:00.784 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:00:00.810413700Z 2025-06-21 21:00:00.810 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:00:00.810620871Z 2025-06-21 21:00:00.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:00:00.810739665Z 2025-06-21 21:00:00.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:00:00.812004062Z 2025-06-21 21:00:00.811 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:00:00.812908119Z 2025-06-21 21:00:00.812 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:00:00.813029318Z 2025-06-21 21:00:00.812 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:00:00.813147551Z 2025-06-21 21:00:00.813 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:00:11.622124700Z 2025-06-21 21:00:11.621 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:00:11.622338043Z 2025-06-21 21:00:11.622 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:00:11.623159834Z 2025-06-21 21:00:11.622 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:00:11.649051911Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8d1daf3b398c4e3085031e252182ee1c2515c5b2259577ee5a8f10554ae73de7/json: Not Found ("No such container: 8d1daf3b398c4e3085031e252182ee1c2515c5b2259577ee5a8f10554ae73de7")
2025-06-21T21:00:11.649093650Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:00:11.649103558Z Removed container: AMG_NSGAII_G50T7R0_validator_4
2025-06-21T21:00:11.649112065Z Removed container: AMG_NSGAII_G50T7R0_validator_3
2025-06-21T21:00:11.649120360Z Removed container: AMG_NSGAII_G50T7R0_validator_2
2025-06-21T21:00:11.649128686Z Removed container: AMG_NSGAII_G50T7R0_validator_1
2025-06-21T21:00:11.649136972Z Removed container: AMG_NSGAII_G50T7R0_validator_0
