2025-06-21T17:08:10.138277642Z 2025-06-21 17:08:10.137 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:26.721019002Z 2025-06-21 17:11:26.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000661
2025-06-21T17:11:27.263053038Z 2025-06-21 17:11:27.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000511
2025-06-21T17:11:29.731918014Z 2025-06-21 17:11:29.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001495
2025-06-21T17:11:30.263507470Z 2025-06-21 17:11:30.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001289
2025-06-21T17:11:30.978330431Z 2025-06-21 17:11:30.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005084
2025-06-21T17:11:32.740860022Z 2025-06-21 17:11:32.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001502
2025-06-21T17:11:33.271441224Z 2025-06-21 17:11:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001951
2025-06-21T17:11:35.732929504Z 2025-06-21 17:11:35.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001173
2025-06-21T17:11:36.301173617Z 2025-06-21 17:11:36.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002709
2025-06-21T17:11:38.764385983Z 2025-06-21 17:11:38.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000598
2025-06-21T17:11:39.301218688Z 2025-06-21 17:11:39.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999685
2025-06-21T17:11:40.794526562Z 2025-06-21 17:11:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006790
2025-06-21T17:11:40.872957054Z 2025-06-21 17:11:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006750
2025-06-21T17:11:41.728186343Z 2025-06-21 17:11:41.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001411
2025-06-21T17:11:42.298765314Z 2025-06-21 17:11:42.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000217
2025-06-21T17:11:44.762808501Z 2025-06-21 17:11:44.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000669
2025-06-21T17:11:45.302122832Z 2025-06-21 17:11:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001632
2025-06-21T17:11:47.753818367Z 2025-06-21 17:11:47.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001941
2025-06-21T17:11:48.266298854Z 2025-06-21 17:11:48.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000663
2025-06-21T17:11:50.768747204Z 2025-06-21 17:11:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001316
2025-06-21T17:11:50.954400320Z 2025-06-21 17:11:50.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009893
2025-06-21T17:11:51.285876419Z 2025-06-21 17:11:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002683
2025-06-21T17:11:53.758189753Z 2025-06-21 17:11:53.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001830
2025-06-21T17:11:54.272270522Z 2025-06-21 17:11:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002397
2025-06-21T17:11:56.771361074Z 2025-06-21 17:11:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000659
2025-06-21T17:11:57.281372811Z 2025-06-21 17:11:57.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999633
2025-06-21T17:11:59.770175740Z 2025-06-21 17:11:59.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000933
2025-06-21T17:12:00.311760348Z 2025-06-21 17:12:00.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002235
2025-06-21T17:12:00.791826816Z 2025-06-21 17:12:00.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.999939
2025-06-21T17:12:00.880137252Z 2025-06-21 17:12:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005731
2025-06-21T17:12:02.755425394Z 2025-06-21 17:12:02.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001083
2025-06-21T17:12:03.274241425Z 2025-06-21 17:12:03.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000782
2025-06-21T17:12:05.736912717Z 2025-06-21 17:12:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000871
2025-06-21T17:12:06.277733323Z 2025-06-21 17:12:06.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000761
2025-06-21T17:12:08.755261617Z 2025-06-21 17:12:08.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001320
2025-06-21T17:12:09.279080083Z 2025-06-21 17:12:09.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001140
2025-06-21T17:12:10.972660009Z 2025-06-21 17:12:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005600
2025-06-21T17:12:11.757315553Z 2025-06-21 17:12:11.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001467
2025-06-21T17:12:12.313216572Z 2025-06-21 17:12:12.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001563
2025-06-21T17:12:14.779475501Z 2025-06-21 17:12:14.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001484
2025-06-21T17:12:15.315588960Z 2025-06-21 17:12:15.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002489
2025-06-21T17:12:17.743107946Z 2025-06-21 17:12:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000820
2025-06-21T17:12:18.325248588Z 2025-06-21 17:12:18.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001290
2025-06-21T17:12:20.745381218Z 2025-06-21 17:12:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002014
2025-06-21T17:12:20.822985120Z 2025-06-21 17:12:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.013511
2025-06-21T17:12:20.909557364Z 2025-06-21 17:12:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006753
2025-06-21T17:12:21.301933878Z 2025-06-21 17:12:21.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000656
2025-06-21T17:12:23.789609976Z 2025-06-21 17:12:23.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000902
2025-06-21T17:12:24.305259849Z 2025-06-21 17:12:24.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001232
2025-06-21T17:12:25.788567669Z 2025-06-21 17:12:25.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:05.002517
2025-06-21T17:12:25.930652867Z 2025-06-21 17:12:25.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:05.042819
2025-06-21T17:12:25.968555179Z 2025-06-21 17:12:25.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:15.012378
2025-06-21T17:12:25.968818646Z 2025-06-21 17:12:25.968 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:12:26.005720559Z 2025-06-21 17:12:26.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD94D19AD8881C5348D622C2F41BC7E3FDA8A4A15B4E8A30716823F94F2B1B01 validated: False
2025-06-21T17:12:26.042499661Z 2025-06-21 17:12:26.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91488FAFE47E60A6D88F93AFF57CF43E17E264EB00EC3FCB640B95719E092925 validated: False
2025-06-21T17:12:26.078803866Z 2025-06-21 17:12:26.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13C9FAC2C846E275AAF5FD6A6969063CAB35EB1FA6DB3C85A9E55AC1EEA4D135 validated: False
2025-06-21T17:12:26.115993383Z 2025-06-21 17:12:26.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D712E39CC2F62C693473E26708708544EFF1720A11C58425CAF40FA8D54B8671 validated: False
2025-06-21T17:12:26.151913783Z 2025-06-21 17:12:26.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2686DE0CC6357C961CC953FBF1406E6225F98F34151C4C372AF5E86ADC4ABC1 validated: False
2025-06-21T17:12:26.188360777Z 2025-06-21 17:12:26.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32116F85072866876F42E842703BEFAB513F4CF527167D5B9E94831B2C56569A validated: False
2025-06-21T17:12:26.224569492Z 2025-06-21 17:12:26.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 316C6B8135F95C38FD1E3CC4639CE16B675AEC54D768E6068924EFE63DC08218 validated: False
2025-06-21T17:12:31.379173340Z 2025-06-21 17:12:31.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:12:31.404362790Z 2025-06-21 17:12:31.404 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:12:31.404463299Z 2025-06-21 17:12:31.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:12:31.404586602Z 2025-06-21 17:12:31.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:12:31.405986265Z 2025-06-21 17:12:31.405 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:12:31.406579275Z 2025-06-21 17:12:31.406 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:12:31.406633116Z 2025-06-21 17:12:31.406 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:12:31.406737062Z 2025-06-21 17:12:31.406 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:12:39.277043315Z 2025-06-21 17:12:39.276 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:12:39.277429254Z 2025-06-21 17:12:39.277 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:12:39.278292744Z 2025-06-21 17:12:39.278 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:12:39.291093002Z Removed container: AMG_NSGAII_G21T4R0_validator_4
2025-06-21T17:12:39.291137917Z Removed container: AMG_NSGAII_G21T4R0_validator_3
2025-06-21T17:12:39.291148447Z Removed container: AMG_NSGAII_G21T4R0_validator_2
2025-06-21T17:12:39.291157624Z Removed container: AMG_NSGAII_G21T4R0_validator_1
2025-06-21T17:12:39.291166641Z Removed container: AMG_NSGAII_G21T4R0_validator_0
