2025-06-21T18:25:56.520988903Z 2025-06-21 18:25:56.520 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:29:16.140272694Z 2025-06-21 18:29:16.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001819
2025-06-21T18:29:16.232213045Z 2025-06-21 18:29:16.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000460
2025-06-21T18:29:19.179318559Z 2025-06-21 18:29:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001117
2025-06-21T18:29:19.235363544Z 2025-06-21 18:29:19.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001630
2025-06-21T18:29:22.179053018Z 2025-06-21 18:29:22.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001004
2025-06-21T18:29:22.237949777Z 2025-06-21 18:29:22.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001006
2025-06-21T18:29:25.179262253Z 2025-06-21 18:29:25.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001687
2025-06-21T18:29:25.257983167Z 2025-06-21 18:29:25.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001245
2025-06-21T18:29:28.179067615Z 2025-06-21 18:29:28.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001702
2025-06-21T18:29:28.271464036Z 2025-06-21 18:29:28.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001548
2025-06-21T18:29:30.295412457Z 2025-06-21 18:29:30.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.961494
2025-06-21T18:29:30.363730281Z 2025-06-21 18:29:30.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.943820
2025-06-21T18:29:30.527912695Z 2025-06-21 18:29:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006381
2025-06-21T18:29:31.162952080Z 2025-06-21 18:29:31.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001564
2025-06-21T18:29:31.250591551Z 2025-06-21 18:29:31.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002759
2025-06-21T18:29:34.184706547Z 2025-06-21 18:29:34.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001411
2025-06-21T18:29:34.255032102Z 2025-06-21 18:29:34.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000971
2025-06-21T18:29:37.173008580Z 2025-06-21 18:29:37.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000727
2025-06-21T18:29:37.276004773Z 2025-06-21 18:29:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999659
2025-06-21T18:29:40.151267733Z 2025-06-21 18:29:40.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000752
2025-06-21T18:29:40.265647205Z 2025-06-21 18:29:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002045
2025-06-21T18:29:43.154065220Z 2025-06-21 18:29:43.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002106
2025-06-21T18:29:43.245800073Z 2025-06-21 18:29:43.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001033
2025-06-21T18:29:46.159928885Z 2025-06-21 18:29:46.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001705
2025-06-21T18:29:46.244246976Z 2025-06-21 18:29:46.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000786
2025-06-21T18:29:49.200215034Z 2025-06-21 18:29:49.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001599
2025-06-21T18:29:49.252380525Z 2025-06-21 18:29:49.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001940
2025-06-21T18:29:50.279125184Z 2025-06-21 18:29:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008489
2025-06-21T18:29:50.336711629Z 2025-06-21 18:29:50.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.000710
2025-06-21T18:29:50.496037443Z 2025-06-21 18:29:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004226
2025-06-21T18:29:52.161130793Z 2025-06-21 18:29:52.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000351
2025-06-21T18:29:52.247489526Z 2025-06-21 18:29:52.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001171
2025-06-21T18:29:55.173206052Z 2025-06-21 18:29:55.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001313
2025-06-21T18:29:55.270048888Z 2025-06-21 18:29:55.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001613
2025-06-21T18:29:58.186377931Z 2025-06-21 18:29:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002452
2025-06-21T18:29:58.251877866Z 2025-06-21 18:29:58.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001776
2025-06-21T18:30:01.183465184Z 2025-06-21 18:30:01.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001005
2025-06-21T18:30:01.275463173Z 2025-06-21 18:30:01.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000920
2025-06-21T18:30:04.196731390Z 2025-06-21 18:30:04.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001207
2025-06-21T18:30:04.291483188Z 2025-06-21 18:30:04.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001910
2025-06-21T18:30:07.165361428Z 2025-06-21 18:30:07.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001398
2025-06-21T18:30:07.277571796Z 2025-06-21 18:30:07.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999633
2025-06-21T18:30:10.201979508Z 2025-06-21 18:30:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001359
2025-06-21T18:30:10.256441004Z 2025-06-21 18:30:10.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001761
2025-06-21T18:30:10.298729729Z 2025-06-21 18:30:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.017200
2025-06-21T18:30:10.342151543Z 2025-06-21 18:30:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004407
2025-06-21T18:30:10.539087299Z 2025-06-21 18:30:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007026
2025-06-21T18:30:13.199448108Z 2025-06-21 18:30:13.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001365
2025-06-21T18:30:13.257690842Z 2025-06-21 18:30:13.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001064
2025-06-21T18:30:16.183193150Z 2025-06-21 18:30:16.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000473
2025-06-21T18:30:16.270079499Z 2025-06-21 18:30:16.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001499
2025-06-21T18:30:18.303711002Z 2025-06-21 18:30:18.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:07.993923
2025-06-21T18:30:18.358897116Z 2025-06-21 18:30:18.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:08.006468
2025-06-21T18:30:18.506365014Z 2025-06-21 18:30:18.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:08.003127
2025-06-21T18:30:18.506772012Z 2025-06-21 18:30:18.506 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:30:18.542965982Z 2025-06-21 18:30:18.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 571532482F89F6759C97828C56871AC37A6B12D9CFB0355E3608100FBF7BBE67 validated: True
2025-06-21T18:30:18.580738140Z 2025-06-21 18:30:18.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F4665A655550DC2CBE3F4624EF39422534CC8709B616847DB80C8A5D063D7E2 validated: True
2025-06-21T18:30:18.616309383Z 2025-06-21 18:30:18.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F5C757D12A14C841E90DF499EDA3D56FA652F6946CA1D6023FB47854C75B7D4 validated: True
2025-06-21T18:30:18.669757215Z 2025-06-21 18:30:18.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 976E6A48A801B5A9B2BB1E9AD2178366ED0B58FA12BD7853B0AB77047A327563 validated: False
2025-06-21T18:30:18.704480678Z 2025-06-21 18:30:18.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E9C421D5F745ACEC41DFF17658138C739396DD231ABD9F16E053C0E7C74F75E validated: False
2025-06-21T18:30:18.745356375Z 2025-06-21 18:30:18.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C70BAD386A0A83108044104A462B0355E0932C12D252FD3624038506CD938B48 validated: False
2025-06-21T18:30:18.787911022Z 2025-06-21 18:30:18.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5B20D860B4699124AD3660DC63C62337C80413280949756195BA4CF8BBC0715 validated: True
2025-06-21T18:30:24.024046260Z 2025-06-21 18:30:24.023 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:30:24.050308850Z 2025-06-21 18:30:24.050 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:30:24.050451890Z 2025-06-21 18:30:24.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:24.050536310Z 2025-06-21 18:30:24.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:24.051977340Z 2025-06-21 18:30:24.051 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:30:24.052606458Z 2025-06-21 18:30:24.052 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:30:24.052714953Z 2025-06-21 18:30:24.052 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:30:24.052816615Z 2025-06-21 18:30:24.052 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:30:34.077806283Z 2025-06-21 18:30:34.077 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:30:34.078311807Z 2025-06-21 18:30:34.078 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:30:34.079144259Z 2025-06-21 18:30:34.078 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:30:34.092241835Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/84793c12c1e681f5df245e498f1110a783dc3543b12d7442397ad8db7bd68c9e/json: Not Found ("No such container: 84793c12c1e681f5df245e498f1110a783dc3543b12d7442397ad8db7bd68c9e")
2025-06-21T18:30:34.092271261Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:30:34.092275529Z Removed container: AMG_ProposalElitism_G30T3R0_validator_4
2025-06-21T18:30:34.092292721Z Removed container: AMG_ProposalElitism_G30T3R0_validator_3
2025-06-21T18:30:34.092296609Z Removed container: AMG_ProposalElitism_G30T3R0_validator_2
2025-06-21T18:30:34.092300316Z Removed container: AMG_ProposalElitism_G30T3R0_validator_1
2025-06-21T18:30:34.092304804Z Removed container: AMG_ProposalElitism_G30T3R0_validator_0
