2025-06-21T15:28:39.951621920Z 2025-06-21 15:28:39.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:35.957041290Z 2025-06-21 15:31:35.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001546
2025-06-21T15:31:36.470257576Z 2025-06-21 15:31:36.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001243
2025-06-21T15:31:38.971725351Z 2025-06-21 15:31:38.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001271
2025-06-21T15:31:39.465334884Z 2025-06-21 15:31:39.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001870
2025-06-21T15:31:40.320376052Z 2025-06-21 15:31:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007242
2025-06-21T15:31:40.417680257Z 2025-06-21 15:31:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006843
2025-06-21T15:31:41.030889864Z 2025-06-21 15:31:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009509
2025-06-21T15:31:41.951948779Z 2025-06-21 15:31:41.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000726
2025-06-21T15:31:42.461085403Z 2025-06-21 15:31:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001094
2025-06-21T15:31:44.994256622Z 2025-06-21 15:31:44.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002129
2025-06-21T15:31:45.475215752Z 2025-06-21 15:31:45.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001899
2025-06-21T15:31:47.988268213Z 2025-06-21 15:31:47.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000944
2025-06-21T15:31:48.465997770Z 2025-06-21 15:31:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001536
2025-06-21T15:31:50.977814347Z 2025-06-21 15:31:50.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001887
2025-06-21T15:31:51.445347610Z 2025-06-21 15:31:51.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001515
2025-06-21T15:31:53.993274565Z 2025-06-21 15:31:53.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002573
2025-06-21T15:31:54.480592272Z 2025-06-21 15:31:54.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001149
2025-06-21T15:31:56.977829387Z 2025-06-21 15:31:56.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999452
2025-06-21T15:31:57.446608940Z 2025-06-21 15:31:57.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001180
2025-06-21T15:31:59.982020804Z 2025-06-21 15:31:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002593
2025-06-21T15:32:00.309588746Z 2025-06-21 15:32:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007168
2025-06-21T15:32:00.414937676Z 2025-06-21 15:32:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007924
2025-06-21T15:32:00.488149052Z 2025-06-21 15:32:00.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.010122
2025-06-21T15:32:01.074466911Z 2025-06-21 15:32:01.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008809
2025-06-21T15:32:02.993620073Z 2025-06-21 15:32:02.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001439
2025-06-21T15:32:03.446411689Z 2025-06-21 15:32:03.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.991062
2025-06-21T15:32:05.983937176Z 2025-06-21 15:32:05.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001063
2025-06-21T15:32:06.461566212Z 2025-06-21 15:32:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002995
2025-06-21T15:32:08.964361600Z 2025-06-21 15:32:08.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001152
2025-06-21T15:32:09.485038878Z 2025-06-21 15:32:09.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001972
2025-06-21T15:32:11.968421713Z 2025-06-21 15:32:11.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001667
2025-06-21T15:32:12.452600779Z 2025-06-21 15:32:12.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999020
2025-06-21T15:32:14.969866435Z 2025-06-21 15:32:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000889
2025-06-21T15:32:15.451195345Z 2025-06-21 15:32:15.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000994
2025-06-21T15:32:17.966295640Z 2025-06-21 15:32:17.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000969
2025-06-21T15:32:18.489985022Z 2025-06-21 15:32:18.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003292
2025-06-21T15:32:20.086813123Z 2025-06-21 15:32:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.006364
2025-06-21T15:32:20.307819019Z 2025-06-21 15:32:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008829
2025-06-21T15:32:20.418233906Z 2025-06-21 15:32:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006998
2025-06-21T15:32:20.967933734Z 2025-06-21 15:32:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001089
2025-06-21T15:32:21.461547779Z 2025-06-21 15:32:21.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000929
2025-06-21T15:32:23.979025657Z 2025-06-21 15:32:23.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001687
2025-06-21T15:32:24.456608075Z 2025-06-21 15:32:24.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999981
2025-06-21T15:32:26.991250509Z 2025-06-21 15:32:26.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000285
2025-06-21T15:32:27.470191321Z 2025-06-21 15:32:27.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001598
2025-06-21T15:32:29.993962941Z 2025-06-21 15:32:29.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001895
2025-06-21T15:32:30.457532162Z 2025-06-21 15:32:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001333
2025-06-21T15:32:33.007009093Z 2025-06-21 15:32:33.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001612
2025-06-21T15:32:33.488049988Z 2025-06-21 15:32:33.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001596
2025-06-21T15:32:35.972360744Z 2025-06-21 15:32:35.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000553
2025-06-21T15:32:36.483683624Z 2025-06-21 15:32:36.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002136
2025-06-21T15:32:38.999684387Z 2025-06-21 15:32:38.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001464
2025-06-21T15:32:39.498677502Z 2025-06-21 15:32:39.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001126
2025-06-21T15:32:40.094032204Z 2025-06-21 15:32:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007950
2025-06-21T15:32:40.341625592Z 2025-06-21 15:32:40.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006257
2025-06-21T15:32:40.447453751Z 2025-06-21 15:32:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007722
2025-06-21T15:32:42.001172502Z 2025-06-21 15:32:42.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001054
2025-06-21T15:32:42.134427814Z 2025-06-21 15:32:42.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:02.044292
2025-06-21T15:32:42.355012499Z 2025-06-21 15:32:42.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.041155
2025-06-21T15:32:42.493910560Z 2025-06-21 15:32:42.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999863
2025-06-21T15:32:42.570777098Z 2025-06-21 15:32:42.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:02.109014
2025-06-21T15:32:42.571480427Z 2025-06-21 15:32:42.571 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:32:42.630812901Z 2025-06-21 15:32:42.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B20265F2AD5E87420A4410ED34BBCAC71191EB398705F058BA2DE384DBE751E1 validated: True
2025-06-21T15:32:42.673847978Z 2025-06-21 15:32:42.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BC5F406A3213FD3D02B68F96AFA71D25EBF958D99AF52655130BC8FFCA2F14F validated: True
2025-06-21T15:32:42.711062590Z 2025-06-21 15:32:42.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D37AED7EA987135B74DE051C89F1C7E3A1A7C0482CA4D476675C4365DA9BB112 validated: True
2025-06-21T15:32:42.747887085Z 2025-06-21 15:32:42.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18615BA6F19D84018418D1A4A6FCC13906C6E13159BEE92A17B538F3788B5570 validated: True
2025-06-21T15:32:42.783052085Z 2025-06-21 15:32:42.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 245D085B9CF17F50D4DD318352AFCDAE734D17A1BD94617F4C3ACED4656FA016 validated: False
2025-06-21T15:32:42.819479540Z 2025-06-21 15:32:42.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CE2E627CCECD0CC69A01F8A2B16896BF21DD1BE8EE3A637585E330A482AD7E2 validated: False
2025-06-21T15:32:42.856318282Z 2025-06-21 15:32:42.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1096B3482D225D69B182DA758BEB6DF3FE57510D3C5C3862D7DA299F79D9F4F3 validated: True
2025-06-21T15:32:48.119147555Z 2025-06-21 15:32:48.118 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:32:48.144956580Z 2025-06-21 15:32:48.144 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:32:48.145087367Z 2025-06-21 15:32:48.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:48.145202755Z 2025-06-21 15:32:48.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:48.146596799Z 2025-06-21 15:32:48.146 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:32:48.147274649Z 2025-06-21 15:32:48.147 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:32:48.147382403Z 2025-06-21 15:32:48.147 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:32:48.147492290Z 2025-06-21 15:32:48.147 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:32:59.117806248Z 2025-06-21 15:32:59.117 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:32:59.118069726Z 2025-06-21 15:32:59.117 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:32:59.118716177Z 2025-06-21 15:32:59.118 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:33:02.131545567Z Removed container: AMG_ProposalElitism_G7T5R0_validator_4
2025-06-21T15:33:02.131580784Z Removed container: AMG_ProposalElitism_G7T5R0_validator_3
2025-06-21T15:33:02.131587256Z Removed container: AMG_ProposalElitism_G7T5R0_validator_2
2025-06-21T15:33:02.131593829Z Removed container: AMG_ProposalElitism_G7T5R0_validator_1
2025-06-21T15:33:02.131600161Z Removed container: AMG_ProposalElitism_G7T5R0_validator_0
