2025-06-22T03:26:56.602782497Z 2025-06-22 03:26:56.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:30:06.012531349Z 2025-06-22 03:30:06.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001408
2025-06-22T03:30:06.628990456Z 2025-06-22 03:30:06.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000401
2025-06-22T03:30:08.999265648Z 2025-06-22 03:30:08.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001312
2025-06-22T03:30:09.667649870Z 2025-06-22 03:30:09.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000279
2025-06-22T03:30:10.171806198Z 2025-06-22 03:30:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007998
2025-06-22T03:30:10.328901395Z 2025-06-22 03:30:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.030092
2025-06-22T03:30:10.482637339Z 2025-06-22 03:30:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.015694
2025-06-22T03:30:12.021410237Z 2025-06-22 03:30:12.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002072
2025-06-22T03:30:12.668258755Z 2025-06-22 03:30:12.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002326
2025-06-22T03:30:14.984102606Z 2025-06-22 03:30:14.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001702
2025-06-22T03:30:15.656185552Z 2025-06-22 03:30:15.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000871
2025-06-22T03:30:18.011768076Z 2025-06-22 03:30:18.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001053
2025-06-22T03:30:18.637381437Z 2025-06-22 03:30:18.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001139
2025-06-22T03:30:20.984687241Z 2025-06-22 03:30:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001025
2025-06-22T03:30:21.669365578Z 2025-06-22 03:30:21.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001288
2025-06-22T03:30:23.986488280Z 2025-06-22 03:30:23.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001917
2025-06-22T03:30:24.637205341Z 2025-06-22 03:30:24.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000533
2025-06-22T03:30:26.986279661Z 2025-06-22 03:30:26.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000622
2025-06-22T03:30:27.637785401Z 2025-06-22 03:30:27.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001486
2025-06-22T03:30:30.035490524Z 2025-06-22 03:30:30.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001249
2025-06-22T03:30:30.183004900Z 2025-06-22 03:30:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006472
2025-06-22T03:30:30.332499725Z 2025-06-22 03:30:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006222
2025-06-22T03:30:30.484529156Z 2025-06-22 03:30:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.999841
2025-06-22T03:30:30.674879435Z 2025-06-22 03:30:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001390
2025-06-22T03:30:33.024221488Z 2025-06-22 03:30:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001205
2025-06-22T03:30:33.677746329Z 2025-06-22 03:30:33.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003787
2025-06-22T03:30:35.998571816Z 2025-06-22 03:30:35.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001913
2025-06-22T03:30:36.684913421Z 2025-06-22 03:30:36.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999790
2025-06-22T03:30:39.038195240Z 2025-06-22 03:30:39.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000395
2025-06-22T03:30:39.646216942Z 2025-06-22 03:30:39.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002149
2025-06-22T03:30:42.014905831Z 2025-06-22 03:30:42.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000874
2025-06-22T03:30:42.682849907Z 2025-06-22 03:30:42.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001386
2025-06-22T03:30:45.014320880Z 2025-06-22 03:30:45.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001565
2025-06-22T03:30:45.680626763Z 2025-06-22 03:30:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.007649
2025-06-22T03:30:47.994770818Z 2025-06-22 03:30:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001347
2025-06-22T03:30:48.652930689Z 2025-06-22 03:30:48.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.998215
2025-06-22T03:30:50.166122573Z 2025-06-22 03:30:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006329
2025-06-22T03:30:50.372516153Z 2025-06-22 03:30:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007909
2025-06-22T03:30:50.463723209Z 2025-06-22 03:30:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007957
2025-06-22T03:30:51.030973746Z 2025-06-22 03:30:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000856
2025-06-22T03:30:51.661730193Z 2025-06-22 03:30:51.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000630
2025-06-22T03:30:54.000755937Z 2025-06-22 03:30:54.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001188
2025-06-22T03:30:54.689990963Z 2025-06-22 03:30:54.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000909
2025-06-22T03:30:57.013322090Z 2025-06-22 03:30:57.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001582
2025-06-22T03:30:57.672035685Z 2025-06-22 03:30:57.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002369
2025-06-22T03:31:00.003660672Z 2025-06-22 03:31:00.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001751
2025-06-22T03:31:00.667361084Z 2025-06-22 03:31:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001597
2025-06-22T03:31:02.249145609Z 2025-06-22 03:31:02.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:12.046277
2025-06-22T03:31:02.400108155Z 2025-06-22 03:31:02.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:12.047464
2025-06-22T03:31:02.530718241Z 2025-06-22 03:31:02.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:12.047803
2025-06-22T03:31:02.531423022Z 2025-06-22 03:31:02.531 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:31:02.579444215Z 2025-06-22 03:31:02.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3621D63CA0C7AE76EE2ABB4E3326F745F5079539F8FC610E4083674F891C1CE2 validated: False
2025-06-22T03:31:02.616861105Z 2025-06-22 03:31:02.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EF7B9FA52442659B55669AC097B6AC5790DDC22F71DB18067ED9CF85AE0B645 validated: False
2025-06-22T03:31:02.657779777Z 2025-06-22 03:31:02.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 927DF5486DE8A59820B4ECA50894219A3788A9CD9B860AD99D533D22E0043137 validated: False
2025-06-22T03:31:02.694202460Z 2025-06-22 03:31:02.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FF6FCA0C41AB20B0FD416C04710CF9D05D40569000E63C9DBFC0D512399222D validated: False
2025-06-22T03:31:02.730782189Z 2025-06-22 03:31:02.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 139EF7B17AD785A69D72177A932D4C2AA1A200DD455902756FD8A7BA8E15AA3C validated: False
2025-06-22T03:31:02.767808512Z 2025-06-22 03:31:02.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E30FC44E307CCEC633FA5FC0BA3D8FC795E5E5BFB2A0CD394BD30029615F41F8 validated: False
2025-06-22T03:31:02.804043631Z 2025-06-22 03:31:02.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C21D0E7B181E018D1F2D1A6102071381068B344BD608973B6D618EAA5D49B133 validated: False
2025-06-22T03:31:08.027771875Z 2025-06-22 03:31:08.027 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:31:08.052534862Z 2025-06-22 03:31:08.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:31:08.052656702Z 2025-06-22 03:31:08.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:31:08.052761500Z 2025-06-22 03:31:08.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:31:08.054164860Z 2025-06-22 03:31:08.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:31:08.054742120Z 2025-06-22 03:31:08.054 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:31:08.054838552Z 2025-06-22 03:31:08.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:31:08.054952447Z 2025-06-22 03:31:08.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:31:13.458930871Z 2025-06-22 03:31:13.458 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:31:13.459346275Z 2025-06-22 03:31:13.459 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:31:13.460119926Z 2025-06-22 03:31:13.459 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:31:13.474792340Z Removed container: AMG_TimeElitism_G44T2R0_validator_4
2025-06-22T03:31:13.474836924Z Removed container: AMG_TimeElitism_G44T2R0_validator_3
2025-06-22T03:31:13.474847233Z Removed container: AMG_TimeElitism_G44T2R0_validator_2
2025-06-22T03:31:13.474855840Z Removed container: AMG_TimeElitism_G44T2R0_validator_1
2025-06-22T03:31:13.474864496Z Removed container: AMG_TimeElitism_G44T2R0_validator_0
