2025-06-21T23:31:03.158761179Z 2025-06-21 23:31:03.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:33:59.022803554Z 2025-06-21 23:33:59.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.002774
2025-06-21T23:34:00.142269439Z 2025-06-21 23:34:00.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007277
2025-06-21T23:34:00.749729283Z 2025-06-21 23:34:00.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005024
2025-06-21T23:34:01.392769301Z 2025-06-21 23:34:01.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001741
2025-06-21T23:34:02.013153807Z 2025-06-21 23:34:02.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000050
2025-06-21T23:34:04.406615693Z 2025-06-21 23:34:04.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000770
2025-06-21T23:34:05.014197578Z 2025-06-21 23:34:05.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000669
2025-06-21T23:34:07.374430088Z 2025-06-21 23:34:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001843
2025-06-21T23:34:07.995324105Z 2025-06-21 23:34:07.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001948
2025-06-21T23:34:10.159286945Z 2025-06-21 23:34:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007519
2025-06-21T23:34:10.410834338Z 2025-06-21 23:34:10.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000738
2025-06-21T23:34:11.015750118Z 2025-06-21 23:34:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001022
2025-06-21T23:34:13.384414797Z 2025-06-21 23:34:13.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001381
2025-06-21T23:34:14.029419044Z 2025-06-21 23:34:14.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001665
2025-06-21T23:34:16.377226484Z 2025-06-21 23:34:16.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001569
2025-06-21T23:34:17.043905351Z 2025-06-21 23:34:17.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000914
2025-06-21T23:34:19.386762085Z 2025-06-21 23:34:19.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000746
2025-06-21T23:34:20.039888956Z 2025-06-21 23:34:20.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001261
2025-06-21T23:34:20.117632914Z 2025-06-21 23:34:20.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009383
2025-06-21T23:34:20.750525113Z 2025-06-21 23:34:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006360
2025-06-21T23:34:22.418510822Z 2025-06-21 23:34:22.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001657
2025-06-21T23:34:23.003423237Z 2025-06-21 23:34:23.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002070
2025-06-21T23:34:25.434631895Z 2025-06-21 23:34:25.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001145
2025-06-21T23:34:26.004781878Z 2025-06-21 23:34:26.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001708
2025-06-21T23:34:28.415525088Z 2025-06-21 23:34:28.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002253
2025-06-21T23:34:29.014339279Z 2025-06-21 23:34:29.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001260
2025-06-21T23:34:30.185481995Z 2025-06-21 23:34:30.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007811
2025-06-21T23:34:31.419269042Z 2025-06-21 23:34:31.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000921
2025-06-21T23:34:32.042897952Z 2025-06-21 23:34:32.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001741
2025-06-21T23:34:34.421273602Z 2025-06-21 23:34:34.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001395
2025-06-21T23:34:35.046465622Z 2025-06-21 23:34:35.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002794
2025-06-21T23:34:37.410583393Z 2025-06-21 23:34:37.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000634
2025-06-21T23:34:38.029929737Z 2025-06-21 23:34:38.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999561
2025-06-21T23:34:40.154906788Z 2025-06-21 23:34:40.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.001786
2025-06-21T23:34:40.423202611Z 2025-06-21 23:34:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001139
2025-06-21T23:34:40.775855898Z 2025-06-21 23:34:40.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006399
2025-06-21T23:34:41.052382480Z 2025-06-21 23:34:41.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002443
2025-06-21T23:34:43.408014750Z 2025-06-21 23:34:43.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002129
2025-06-21T23:34:44.010650666Z 2025-06-21 23:34:44.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001526
2025-06-21T23:34:46.390236789Z 2025-06-21 23:34:46.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000810
2025-06-21T23:34:47.032195243Z 2025-06-21 23:34:47.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000333
2025-06-21T23:34:49.425921111Z 2025-06-21 23:34:49.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000801
2025-06-21T23:34:50.035912503Z 2025-06-21 23:34:50.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001191
2025-06-21T23:34:50.206667593Z 2025-06-21 23:34:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006354
2025-06-21T23:34:52.424821036Z 2025-06-21 23:34:52.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.007320
2025-06-21T23:34:53.053480222Z 2025-06-21 23:34:53.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001516
2025-06-21T23:34:55.395750974Z 2025-06-21 23:34:55.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.997220
2025-06-21T23:34:56.043324359Z 2025-06-21 23:34:56.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001507
2025-06-21T23:34:58.438474695Z 2025-06-21 23:34:58.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001477
2025-06-21T23:34:59.017417347Z 2025-06-21 23:34:59.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000818
2025-06-21T23:35:00.125821684Z 2025-06-21 23:35:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005884
2025-06-21T23:35:00.798443048Z 2025-06-21 23:35:00.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006282
2025-06-21T23:35:01.397702268Z 2025-06-21 23:35:01.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001134
2025-06-21T23:35:02.019105635Z 2025-06-21 23:35:02.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000973
2025-06-21T23:35:04.432817163Z 2025-06-21 23:35:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001542
2025-06-21T23:35:05.040780515Z 2025-06-21 23:35:05.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002240
2025-06-21T23:35:07.403480414Z 2025-06-21 23:35:07.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001080
2025-06-21T23:35:08.019679215Z 2025-06-21 23:35:08.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000710
2025-06-21T23:35:10.200843602Z 2025-06-21 23:35:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006863
2025-06-21T23:35:10.425169010Z 2025-06-21 23:35:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000853
2025-06-21T23:35:11.044527526Z 2025-06-21 23:35:11.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001724
2025-06-21T23:35:12.164709948Z 2025-06-21 23:35:12.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:12.004298
2025-06-21T23:35:12.222179299Z 2025-06-21 23:35:12.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.023707
2025-06-21T23:35:12.768775792Z 2025-06-21 23:35:12.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:12.004299
2025-06-21T23:35:12.769200213Z 2025-06-21 23:35:12.769 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:35:12.805952420Z 2025-06-21 23:35:12.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1F3D85D187EF2D6E8555D2EB37756A2FD3F94E06F528C10500F86576230423B validated: False
2025-06-21T23:35:12.842722791Z 2025-06-21 23:35:12.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB740F0100BCEE4EF24C2D3B6981E353C4C18848FD13584947CA50289F52F0B8 validated: False
2025-06-21T23:35:12.878416810Z 2025-06-21 23:35:12.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E617CAFB63CED5447D8779AFCFFA3FD7CFB9A37BB8C3A03C11C105AB72746D78 validated: False
2025-06-21T23:35:12.913337489Z 2025-06-21 23:35:12.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58B287990185DD89582636B167A429C5AD1A873CDF3E209362E7FAA6E8538F12 validated: False
2025-06-21T23:35:12.948148411Z 2025-06-21 23:35:12.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7F92F0E8B3FFB4108D7C77AB5C0C8962B1BEE24AE409986F0B20A3315A4C12A validated: False
2025-06-21T23:35:12.985165959Z 2025-06-21 23:35:12.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17B215C9A5871C1FB8B08A6AB2D689FFB269455E3074EBCAC0E846D7AAF352B9 validated: False
2025-06-21T23:35:13.024234939Z 2025-06-21 23:35:13.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EED0FD20C366D1BB483F38DDFB6C76397341F74A6389FB4B95504AF9521D4A3 validated: False
2025-06-21T23:35:18.139873522Z 2025-06-21 23:35:18.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:35:18.164748625Z 2025-06-21 23:35:18.164 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:35:18.164904629Z 2025-06-21 23:35:18.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:35:18.164974571Z 2025-06-21 23:35:18.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:35:18.166450458Z 2025-06-21 23:35:18.166 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:35:18.167038798Z 2025-06-21 23:35:18.166 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:35:18.167227645Z 2025-06-21 23:35:18.166 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:35:18.167251760Z 2025-06-21 23:35:18.167 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:35:27.112707700Z 2025-06-21 23:35:27.112 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:35:27.113695716Z 2025-06-21 23:35:27.113 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:35:27.114893417Z 2025-06-21 23:35:27.114 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:35:27.129930316Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f73539560da163b2e7d8b374c40115f926242c191a6d2c0764e754c188057e5e/json: Not Found ("No such container: f73539560da163b2e7d8b374c40115f926242c191a6d2c0764e754c188057e5e")
2025-06-21T23:35:27.129976383Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:35:27.129986342Z Removed container: AMG_TimeTournament_G18T4R0_validator_4
2025-06-21T23:35:27.129995810Z Removed container: AMG_TimeTournament_G18T4R0_validator_3
2025-06-21T23:35:27.130004406Z Removed container: AMG_TimeTournament_G18T4R0_validator_2
2025-06-21T23:35:27.130012842Z Removed container: AMG_TimeTournament_G18T4R0_validator_1
2025-06-21T23:35:27.130021428Z Removed container: AMG_TimeTournament_G18T4R0_validator_0
