2025-06-21T20:37:52.780934136Z 2025-06-21 20:37:52.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:53.967816782Z 2025-06-21 20:40:53.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001863
2025-06-21T20:40:56.382507428Z 2025-06-21 20:40:56.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000885
2025-06-21T20:40:56.978173615Z 2025-06-21 20:40:56.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.005345
2025-06-21T20:40:59.385734623Z 2025-06-21 20:40:59.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002037
2025-06-21T20:40:59.970764434Z 2025-06-21 20:40:59.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.997477
2025-06-21T20:41:00.982113779Z 2025-06-21 20:41:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007151
2025-06-21T20:41:02.383445915Z 2025-06-21 20:41:02.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000398
2025-06-21T20:41:02.975427953Z 2025-06-21 20:41:02.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000887
2025-06-21T20:41:05.419731925Z 2025-06-21 20:41:05.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000765
2025-06-21T20:41:05.972327017Z 2025-06-21 20:41:05.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000884
2025-06-21T20:41:08.390436263Z 2025-06-21 20:41:08.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001392
2025-06-21T20:41:08.996601480Z 2025-06-21 20:41:08.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003191
2025-06-21T20:41:10.066581880Z 2025-06-21 20:41:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006776
2025-06-21T20:41:10.224205639Z 2025-06-21 20:41:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006859
2025-06-21T20:41:11.410742973Z 2025-06-21 20:41:11.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001586
2025-06-21T20:41:11.996457008Z 2025-06-21 20:41:11.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000409
2025-06-21T20:41:14.426059804Z 2025-06-21 20:41:14.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001334
2025-06-21T20:41:15.001204700Z 2025-06-21 20:41:15.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003494
2025-06-21T20:41:17.428188296Z 2025-06-21 20:41:17.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001531
2025-06-21T20:41:17.976882371Z 2025-06-21 20:41:17.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.998984
2025-06-21T20:41:20.413308154Z 2025-06-21 20:41:20.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000609
2025-06-21T20:41:20.994742337Z 2025-06-21 20:41:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008487
2025-06-21T20:41:21.056466204Z 2025-06-21 20:41:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.056051
2025-06-21T20:41:23.414966517Z 2025-06-21 20:41:23.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001848
2025-06-21T20:41:24.017660878Z 2025-06-21 20:41:24.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.948026
2025-06-21T20:41:26.416013389Z 2025-06-21 20:41:26.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001166
2025-06-21T20:41:26.992219900Z 2025-06-21 20:41:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000652
2025-06-21T20:41:29.431293556Z 2025-06-21 20:41:29.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000294
2025-06-21T20:41:30.020842890Z 2025-06-21 20:41:30.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000603
2025-06-21T20:41:30.106347722Z 2025-06-21 20:41:30.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006187
2025-06-21T20:41:30.263484885Z 2025-06-21 20:41:30.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007293
2025-06-21T20:41:32.431602844Z 2025-06-21 20:41:32.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001278
2025-06-21T20:41:33.003179081Z 2025-06-21 20:41:33.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000761
2025-06-21T20:41:35.398878223Z 2025-06-21 20:41:35.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001515
2025-06-21T20:41:36.018938249Z 2025-06-21 20:41:36.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001354
2025-06-21T20:41:38.407085446Z 2025-06-21 20:41:38.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001419
2025-06-21T20:41:38.995892122Z 2025-06-21 20:41:38.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002235
2025-06-21T20:41:40.968199011Z 2025-06-21 20:41:40.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007479
2025-06-21T20:41:41.417914079Z 2025-06-21 20:41:41.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003408
2025-06-21T20:41:42.013725510Z 2025-06-21 20:41:42.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002543
2025-06-21T20:41:44.437150187Z 2025-06-21 20:41:44.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.998602
2025-06-21T20:41:44.990999142Z 2025-06-21 20:41:44.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999979
2025-06-21T20:41:47.415448303Z 2025-06-21 20:41:47.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001247
2025-06-21T20:41:48.031739873Z 2025-06-21 20:41:48.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003819
2025-06-21T20:41:50.081058138Z 2025-06-21 20:41:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007090
2025-06-21T20:41:50.238626174Z 2025-06-21 20:41:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007280
2025-06-21T20:41:50.404977522Z 2025-06-21 20:41:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002406
2025-06-21T20:41:50.995009350Z 2025-06-21 20:41:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.998523
2025-06-21T20:41:53.441114934Z 2025-06-21 20:41:53.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000213
2025-06-21T20:41:53.998176622Z 2025-06-21 20:41:53.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002415
2025-06-21T20:41:56.162189855Z 2025-06-21 20:41:56.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:06.044158
2025-06-21T20:41:56.280722869Z 2025-06-21 20:41:56.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:06.044367
2025-06-21T20:41:56.450485853Z 2025-06-21 20:41:56.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001671
2025-06-21T20:41:56.974566209Z 2025-06-21 20:41:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.006398
2025-06-21T20:41:56.975038841Z 2025-06-21 20:41:56.974 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:41:57.018309355Z 2025-06-21 20:41:57.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7F463CA66AF187F34A58A9DDCD0F8F161E7892630D71470B08DAF08DE7F7F5B validated: False
2025-06-21T20:41:57.055063385Z 2025-06-21 20:41:57.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11A2ED8DA51CF3905E3A4B31B11E64A69731F2BC96B10B6E9063BFAD4D631E18 validated: False
2025-06-21T20:41:57.092083236Z 2025-06-21 20:41:57.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D4D7578A51CFD6616092D08EDCD7BFFEBF4AAD255C68B3EEEABB69A9FB61C8C validated: False
2025-06-21T20:41:57.150571921Z 2025-06-21 20:41:57.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABB480D5DB0DD14C182301E15773390CC0B8CF598E10B005DA3C320902230130 validated: False
2025-06-21T20:41:57.193278611Z 2025-06-21 20:41:57.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AFF04E592FFE8137DC34BE0DA8C4F4F1C71C8733BDA5C9C7B5B081382084437 validated: False
2025-06-21T20:41:57.228391865Z 2025-06-21 20:41:57.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06A5EDB0C1CAB754B6EB1119F19084FF32033BE35DFC5E26F46CFB28CF8F673E validated: False
2025-06-21T20:41:57.263817809Z 2025-06-21 20:41:57.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3CBEA354C0E59E31B91D0B542EBF9A1DBCB16F9F7FC9658703A4A8FF2917D72 validated: False
2025-06-21T20:42:02.498718025Z 2025-06-21 20:42:02.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:42:02.523641325Z 2025-06-21 20:42:02.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:42:02.523816997Z 2025-06-21 20:42:02.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:02.523845510Z 2025-06-21 20:42:02.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:02.525413639Z 2025-06-21 20:42:02.525 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:42:02.526412043Z 2025-06-21 20:42:02.526 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:42:02.526509216Z 2025-06-21 20:42:02.526 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:42:02.526653879Z 2025-06-21 20:42:02.526 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:42:09.871608588Z 2025-06-21 20:42:09.871 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:42:09.871898134Z 2025-06-21 20:42:09.871 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:42:09.872777693Z 2025-06-21 20:42:09.872 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:42:09.888104860Z Removed container: AMG_ProposalElitism_G43T5R0_validator_4
2025-06-21T20:42:09.888148392Z Removed container: AMG_ProposalElitism_G43T5R0_validator_3
2025-06-21T20:42:09.888158431Z Removed container: AMG_ProposalElitism_G43T5R0_validator_2
2025-06-21T20:42:09.888167197Z Removed container: AMG_ProposalElitism_G43T5R0_validator_1
2025-06-21T20:42:09.888193607Z Removed container: AMG_ProposalElitism_G43T5R0_validator_0
