2025-06-21T18:09:46.421449825Z 2025-06-21 18:09:46.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:34.787409586Z 2025-06-21 18:12:34.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001384
2025-06-21T18:12:34.875927127Z 2025-06-21 18:12:34.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000771
2025-06-21T18:12:37.793074946Z 2025-06-21 18:12:37.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000873
2025-06-21T18:12:37.878363099Z 2025-06-21 18:12:37.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001825
2025-06-21T18:12:40.639112798Z 2025-06-21 18:12:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005282
2025-06-21T18:12:40.679115908Z 2025-06-21 18:12:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006920
2025-06-21T18:12:40.774447624Z 2025-06-21 18:12:40.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001486
2025-06-21T18:12:40.828704236Z 2025-06-21 18:12:40.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006356
2025-06-21T18:12:40.877439363Z 2025-06-21 18:12:40.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999875
2025-06-21T18:12:43.791289356Z 2025-06-21 18:12:43.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000686
2025-06-21T18:12:43.926055408Z 2025-06-21 18:12:43.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002335
2025-06-21T18:12:46.792962854Z 2025-06-21 18:12:46.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001566
2025-06-21T18:12:46.897957114Z 2025-06-21 18:12:46.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002521
2025-06-21T18:12:49.766338167Z 2025-06-21 18:12:49.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001000
2025-06-21T18:12:49.886905701Z 2025-06-21 18:12:49.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002591
2025-06-21T18:12:52.769937101Z 2025-06-21 18:12:52.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001148
2025-06-21T18:12:52.915734030Z 2025-06-21 18:12:52.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.997987
2025-06-21T18:12:55.762792184Z 2025-06-21 18:12:55.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001265
2025-06-21T18:12:55.904567129Z 2025-06-21 18:12:55.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002293
2025-06-21T18:12:58.768064607Z 2025-06-21 18:12:58.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002366
2025-06-21T18:12:58.918912032Z 2025-06-21 18:12:58.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000063
2025-06-21T18:13:00.682717443Z 2025-06-21 18:13:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007774
2025-06-21T18:13:00.758780267Z 2025-06-21 18:13:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.044772
2025-06-21T18:13:00.854776016Z 2025-06-21 18:13:00.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.023689
2025-06-21T18:13:01.800128711Z 2025-06-21 18:13:01.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001182
2025-06-21T18:13:01.907367738Z 2025-06-21 18:13:01.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002179
2025-06-21T18:13:04.787264250Z 2025-06-21 18:13:04.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001755
2025-06-21T18:13:04.888028353Z 2025-06-21 18:13:04.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000811
2025-06-21T18:13:07.804515877Z 2025-06-21 18:13:07.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000928
2025-06-21T18:13:07.890556770Z 2025-06-21 18:13:07.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002376
2025-06-21T18:13:10.813702231Z 2025-06-21 18:13:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001355
2025-06-21T18:13:10.890426814Z 2025-06-21 18:13:10.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000127
2025-06-21T18:13:13.795051832Z 2025-06-21 18:13:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001670
2025-06-21T18:13:13.923934624Z 2025-06-21 18:13:13.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000699
2025-06-21T18:13:16.807243030Z 2025-06-21 18:13:16.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001011
2025-06-21T18:13:16.891411517Z 2025-06-21 18:13:16.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001408
2025-06-21T18:13:19.808715145Z 2025-06-21 18:13:19.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001307
2025-06-21T18:13:19.912603054Z 2025-06-21 18:13:19.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002948
2025-06-21T18:13:20.667796502Z 2025-06-21 18:13:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005627
2025-06-21T18:13:20.709820718Z 2025-06-21 18:13:20.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.985448
2025-06-21T18:13:20.877842797Z 2025-06-21 18:13:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.003158
2025-06-21T18:13:22.810842442Z 2025-06-21 18:13:22.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000510
2025-06-21T18:13:22.927503958Z 2025-06-21 18:13:22.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000109
2025-06-21T18:13:25.811500590Z 2025-06-21 18:13:25.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001869
2025-06-21T18:13:25.897356573Z 2025-06-21 18:13:25.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001271
2025-06-21T18:13:28.781179773Z 2025-06-21 18:13:28.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001384
2025-06-21T18:13:28.895244026Z 2025-06-21 18:13:28.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000943
2025-06-21T18:13:31.777990218Z 2025-06-21 18:13:31.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000429
2025-06-21T18:13:31.931887919Z 2025-06-21 18:13:31.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.009286
2025-06-21T18:13:34.826603005Z 2025-06-21 18:13:34.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002302
2025-06-21T18:13:34.897049363Z 2025-06-21 18:13:34.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.993601
2025-06-21T18:13:37.810936002Z 2025-06-21 18:13:37.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001088
2025-06-21T18:13:37.923001620Z 2025-06-21 18:13:37.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001220
2025-06-21T18:13:40.684399565Z 2025-06-21 18:13:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006137
2025-06-21T18:13:40.763540549Z 2025-06-21 18:13:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.015558
2025-06-21T18:13:40.814621604Z 2025-06-21 18:13:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.023899
2025-06-21T18:13:40.869024300Z 2025-06-21 18:13:40.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.011093
2025-06-21T18:13:40.905537700Z 2025-06-21 18:13:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.006979
2025-06-21T18:13:43.787704201Z 2025-06-21 18:13:43.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:02.978039
2025-06-21T18:13:43.910558829Z 2025-06-21 18:13:43.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:02.995436
2025-06-21T18:13:46.689422983Z 2025-06-21 18:13:46.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:06.002584
2025-06-21T18:13:46.731197065Z 2025-06-21 18:13:46.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:06.004926
2025-06-21T18:13:46.786144259Z 2025-06-21 18:13:46.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000889
2025-06-21T18:13:46.869685802Z 2025-06-21 18:13:46.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:06.001448
2025-06-21T18:13:46.870045491Z 2025-06-21 18:13:46.869 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:13:46.910204704Z 2025-06-21 18:13:46.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5970E865980EB7DDC8BF390549F27CBDF345BE3218EEB3A0BB2D6341BC7A54D validated: True
2025-06-21T18:13:46.945879130Z 2025-06-21 18:13:46.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D83C1C8C76ED8808A23B2961F9499A95F4A9EF22914C3419E0B5B806E0799EB validated: True
2025-06-21T18:13:46.980046571Z 2025-06-21 18:13:46.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0355A952409944BD5B426A739D737D5BBAAF32C9B628C41598B7209DBAA2DB9 validated: True
2025-06-21T18:13:47.013754914Z 2025-06-21 18:13:47.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 657B95EB014D4C3DD94D2B92955308FE229C827117818A7F6ABBC856841E716A validated: False
2025-06-21T18:13:47.054789651Z 2025-06-21 18:13:47.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D4A75633123E08AB360F5AC85C5E7B23784AAA70D5971D684CA8AC987E7A689 validated: True
2025-06-21T18:13:47.091634717Z 2025-06-21 18:13:47.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 066047EFF4C6A4A3A449303ABECF8421E966E299C69F8E7B05AD7D5DB1F7BB7B validated: True
2025-06-21T18:13:47.125249784Z 2025-06-21 18:13:47.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 309AC1588BF860BD992191075917F92C372406319DD45C5026D1FDB3FCCF8B08 validated: False
2025-06-21T18:13:52.314058154Z 2025-06-21 18:13:52.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:13:52.339991578Z 2025-06-21 18:13:52.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:13:52.340143655Z 2025-06-21 18:13:52.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:13:52.340264373Z 2025-06-21 18:13:52.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:13:52.341829819Z 2025-06-21 18:13:52.341 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:13:52.342435121Z 2025-06-21 18:13:52.342 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:13:52.342561420Z 2025-06-21 18:13:52.342 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:13:52.342710872Z 2025-06-21 18:13:52.342 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:13:59.944448766Z 2025-06-21 18:13:59.943 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:13:59.944983987Z 2025-06-21 18:13:59.944 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:13:59.945868487Z 2025-06-21 18:13:59.945 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:13:59.959891533Z Removed container: AMG_NSGAII_G29T10R0_validator_4
2025-06-21T18:13:59.959933332Z Removed container: AMG_NSGAII_G29T10R0_validator_3
2025-06-21T18:13:59.959943110Z Removed container: AMG_NSGAII_G29T10R0_validator_2
2025-06-21T18:13:59.959951637Z Removed container: AMG_NSGAII_G29T10R0_validator_1
2025-06-21T18:13:59.959959942Z Removed container: AMG_NSGAII_G29T10R0_validator_0
