2025-06-21T23:09:26.803680623Z 2025-06-21 23:09:26.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:13:20.629604672Z 2025-06-21 23:13:20.629 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_4, port=6006).
2025-06-21T23:13:20.629921881Z 2025-06-21 23:13:20.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_4, port=6006):
2025-06-21T23:13:20.629959152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487793', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:20.634222522Z 2025-06-21 23:13:20.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:13:21.562573500Z 2025-06-21 23:13:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006227
2025-06-21T23:13:23.138646555Z 2025-06-21 23:13:23.138 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_1, port=6006).
2025-06-21T23:13:23.139036201Z 2025-06-21 23:13:23.138 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_1, port=6006):
2025-06-21T23:13:23.139050338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243182', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:23.150242612Z 2025-06-21 23:13:23.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:13:24.087994570Z 2025-06-21 23:13:24.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.010238
2025-06-21T23:13:25.094627668Z 2025-06-21 23:13:25.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_2, port=6006).
2025-06-21T23:13:25.094696147Z 2025-06-21 23:13:25.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_2, port=6006):
2025-06-21T23:13:25.094709472Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972171', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:25.097412035Z 2025-06-21 23:13:25.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:13:25.751033513Z 2025-06-21 23:13:25.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_3, port=6006).
2025-06-21T23:13:25.751208363Z 2025-06-21 23:13:25.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_3, port=6006):
2025-06-21T23:13:25.751217500Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496382', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:25.756557223Z 2025-06-21 23:13:25.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:13:25.867486604Z 2025-06-21 23:13:25.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_0, port=6006).
2025-06-21T23:13:25.867642257Z 2025-06-21 23:13:25.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_0, port=6006):
2025-06-21T23:13:25.867657546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668917', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668917', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668917', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:25.871583310Z 2025-06-21 23:13:25.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:13:30.111862279Z 2025-06-21 23:13:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006676
2025-06-21T23:13:30.728930740Z 2025-06-21 23:13:30.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006845
2025-06-21T23:13:30.864611629Z 2025-06-21 23:13:30.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.008546
2025-06-21T23:13:35.106916889Z 2025-06-21 23:13:35.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.003936
2025-06-21T23:13:35.724913751Z 2025-06-21 23:13:35.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.002492
2025-06-21T23:13:35.883573199Z 2025-06-21 23:13:35.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001670
2025-06-21T23:13:36.600407697Z 2025-06-21 23:13:36.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_4, port=6006).
2025-06-21T23:13:36.600935684Z 2025-06-21 23:13:36.600 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_4, port=6006):
2025-06-21T23:13:36.600990077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622152', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:36.612533915Z 2025-06-21 23:13:36.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:13:37.582524952Z 2025-06-21 23:13:37.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.007413
2025-06-21T23:13:37.751253824Z 2025-06-21 23:13:37.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.050276
2025-06-21T23:13:37.894568757Z 2025-06-21 23:13:37.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.047966
2025-06-21T23:13:38.070969407Z 2025-06-21 23:13:38.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999433
2025-06-21T23:13:38.111303300Z 2025-06-21 23:13:38.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.037935
2025-06-21T23:13:39.117882515Z 2025-06-21 23:13:39.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_1, port=6006).
2025-06-21T23:13:39.117999386Z 2025-06-21 23:13:39.117 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_1, port=6006):
2025-06-21T23:13:39.118022409Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15797', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15797', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15797', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:39.123701082Z 2025-06-21 23:13:39.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:13:40.571649388Z 2025-06-21 23:13:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000373
2025-06-21T23:13:40.692442925Z 2025-06-21 23:13:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.950064
2025-06-21T23:13:40.849762174Z 2025-06-21 23:13:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.954520
2025-06-21T23:13:41.092817617Z 2025-06-21 23:13:41.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002223
2025-06-21T23:13:41.168117697Z 2025-06-21 23:13:41.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.023197
2025-06-21T23:13:41.168942635Z 2025-06-21 23:13:41.168 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:13:41.228035831Z 2025-06-21 23:13:41.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B25326993AF04A9BEC151E0DB24D643615B25D4AC9A149E7BD11316B89C64D7 validated: True
2025-06-21T23:13:41.275864226Z 2025-06-21 23:13:41.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2696CA2A3BC835BD8291658FBD166223D9C5AA1BFDCA4449CA49039D36E976D3 validated: True
2025-06-21T23:13:41.320790501Z 2025-06-21 23:13:41.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C67374FC386ADF7D4FAF309437C9F1547AA89107CD2884CBBA98D5B02B9E5DE0 validated: True
2025-06-21T23:13:41.365164813Z 2025-06-21 23:13:41.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77D85180431CF3555F790D8FBBA27AC07264D89CC46B83094566571FB475AB02 validated: False
2025-06-21T23:13:41.411043166Z 2025-06-21 23:13:41.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD8CB7D9C51D7A812F78B0EE03FEE7AF286C4469DECB4A651A81CAD3EFC60F5C validated: True
2025-06-21T23:13:41.446952223Z 2025-06-21 23:13:41.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB4FF4B8F6E1C843E7A9032568C6F819D5CE5357FDE123A818B5BF7286A732C9 validated: False
2025-06-21T23:13:41.483791828Z 2025-06-21 23:13:41.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B08024DC1027495148221CA06B70A9C9A98234DD6F43E734E4973F083AC9E6B validated: False
2025-06-21T23:13:47.044029152Z 2025-06-21 23:13:47.043 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:13:47.069072412Z 2025-06-21 23:13:47.068 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:13:47.069232895Z 2025-06-21 23:13:47.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:13:47.069347001Z 2025-06-21 23:13:47.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:13:47.070580740Z 2025-06-21 23:13:47.070 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:13:47.071173970Z 2025-06-21 23:13:47.071 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:13:47.071282064Z 2025-06-21 23:13:47.071 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:13:47.071400598Z 2025-06-21 23:13:47.071 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:14:29.365147866Z 2025-06-21 23:14:29.364 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:14:29.365386647Z 2025-06-21 23:14:29.365 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:14:29.366074626Z 2025-06-21 23:14:29.365 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:14:29.378898601Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/797e55dce0b26784f15d51c968c38397febd3b1d2ec36df4b66e349298a9ae7e/json: Not Found ("No such container: 797e55dce0b26784f15d51c968c38397febd3b1d2ec36df4b66e349298a9ae7e")
2025-06-21T23:14:29.378943977Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:14:29.378953465Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/783023edefbf015cd2d8daacab83069468ad74d83b8d107e2239aa495e188a5d/json: Not Found ("No such container: 783023edefbf015cd2d8daacab83069468ad74d83b8d107e2239aa495e188a5d")
2025-06-21T23:14:29.378963283Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:14:29.378971669Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e52bc70ae6012939d0e5b0541228fb6576462f6a65e4b6860aca7a055e0c91af/json: Not Found ("No such container: e52bc70ae6012939d0e5b0541228fb6576462f6a65e4b6860aca7a055e0c91af")
2025-06-21T23:14:29.378980866Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:14:29.378989192Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c6b77e1f15a8f4c9ef0a981a7bdd4b31ee5bb4aa967163b10eb56f4e1807ee64/json: Not Found ("No such container: c6b77e1f15a8f4c9ef0a981a7bdd4b31ee5bb4aa967163b10eb56f4e1807ee64")
2025-06-21T23:14:29.378998309Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:14:29.379006595Z Removed container: AMG_TimeElitism_G13T3R0_validator_4
2025-06-21T23:14:29.379014841Z Removed container: AMG_TimeElitism_G13T3R0_validator_3
2025-06-21T23:14:29.379023036Z Removed container: AMG_TimeElitism_G13T3R0_validator_2
2025-06-21T23:14:29.379031292Z Removed container: AMG_TimeElitism_G13T3R0_validator_1
2025-06-21T23:14:29.379039527Z Removed container: AMG_TimeElitism_G13T3R0_validator_0
