2025-06-21T17:48:05.106645462Z 2025-06-21 17:48:05.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:51:00.402174025Z 2025-06-21 17:51:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006464
2025-06-21T17:51:00.552992769Z 2025-06-21 17:51:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001710
2025-06-21T17:51:00.593670718Z 2025-06-21 17:51:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007089
2025-06-21T17:51:02.981355112Z 2025-06-21 17:51:02.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000079
2025-06-21T17:51:03.558092500Z 2025-06-21 17:51:03.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001314
2025-06-21T17:51:05.982308628Z 2025-06-21 17:51:05.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001549
2025-06-21T17:51:06.581748608Z 2025-06-21 17:51:06.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.003163
2025-06-21T17:51:08.970709105Z 2025-06-21 17:51:08.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002234
2025-06-21T17:51:09.593252521Z 2025-06-21 17:51:09.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000082
2025-06-21T17:51:10.485897834Z 2025-06-21 17:51:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008364
2025-06-21T17:51:11.986088597Z 2025-06-21 17:51:11.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000342
2025-06-21T17:51:12.565741339Z 2025-06-21 17:51:12.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001328
2025-06-21T17:51:14.964754545Z 2025-06-21 17:51:14.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001652
2025-06-21T17:51:15.594106694Z 2025-06-21 17:51:15.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002040
2025-06-21T17:51:17.988853079Z 2025-06-21 17:51:17.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001786
2025-06-21T17:51:18.560229912Z 2025-06-21 17:51:18.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999043
2025-06-21T17:51:20.412157128Z 2025-06-21 17:51:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008651
2025-06-21T17:51:20.619603736Z 2025-06-21 17:51:20.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006251
2025-06-21T17:51:20.990780920Z 2025-06-21 17:51:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001717
2025-06-21T17:51:21.603073160Z 2025-06-21 17:51:21.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002668
2025-06-21T17:51:23.954844857Z 2025-06-21 17:51:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001330
2025-06-21T17:51:24.565646413Z 2025-06-21 17:51:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001838
2025-06-21T17:51:26.956845340Z 2025-06-21 17:51:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001580
2025-06-21T17:51:27.567919753Z 2025-06-21 17:51:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000087
2025-06-21T17:51:29.992712739Z 2025-06-21 17:51:29.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001255
2025-06-21T17:51:30.492554304Z 2025-06-21 17:51:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007660
2025-06-21T17:51:30.593802497Z 2025-06-21 17:51:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000419
2025-06-21T17:51:32.963178959Z 2025-06-21 17:51:32.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001177
2025-06-21T17:51:33.574685729Z 2025-06-21 17:51:33.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.003294
2025-06-21T17:51:35.995480964Z 2025-06-21 17:51:35.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001859
2025-06-21T17:51:36.616364362Z 2025-06-21 17:51:36.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000750
2025-06-21T17:51:38.990017511Z 2025-06-21 17:51:38.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000456
2025-06-21T17:51:39.574053772Z 2025-06-21 17:51:39.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001012
2025-06-21T17:51:40.458985865Z 2025-06-21 17:51:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007875
2025-06-21T17:51:40.611711410Z 2025-06-21 17:51:40.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005871
2025-06-21T17:51:41.967068126Z 2025-06-21 17:51:41.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001915
2025-06-21T17:51:42.577526158Z 2025-06-21 17:51:42.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001491
2025-06-21T17:51:44.968353366Z 2025-06-21 17:51:44.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000893
2025-06-21T17:51:45.574187873Z 2025-06-21 17:51:45.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000811
2025-06-21T17:51:47.973429154Z 2025-06-21 17:51:47.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002420
2025-06-21T17:51:48.583114118Z 2025-06-21 17:51:48.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.004682
2025-06-21T17:51:49.442856299Z 2025-06-21 17:51:49.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:09.011627
2025-06-21T17:51:49.483005179Z 2025-06-21 17:51:49.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:19.012367
2025-06-21T17:51:49.607347001Z 2025-06-21 17:51:49.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:09.002763
2025-06-21T17:51:49.607718412Z 2025-06-21 17:51:49.607 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:51:49.642812771Z 2025-06-21 17:51:49.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4084CF36C44885E295D9759F0A749972DCB7D5F605CDEB51D3237ABE3DEA12A5 validated: False
2025-06-21T17:51:49.686223869Z 2025-06-21 17:51:49.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB835FFBA3207D0049ECB10A2062009D7B2E4B288AA059D6AF76870F402D8BB8 validated: False
2025-06-21T17:51:49.728136527Z 2025-06-21 17:51:49.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 513F363E0F4C1D393BDA38BACC23CADDA3F1438B0928B27A5D45E4D1EECC855A validated: False
2025-06-21T17:51:49.771806503Z 2025-06-21 17:51:49.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB3127D941ADF25AD5059D6677ADDDD90C158CBA8840912A3C93EAFC0FEA2075 validated: False
2025-06-21T17:51:49.808677397Z 2025-06-21 17:51:49.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01FA877B3513A8B5929E493FD2C94546EAB48961CB8A308168174472DBBFDF6B validated: False
2025-06-21T17:51:49.847172595Z 2025-06-21 17:51:49.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E5A288DF89B5F2DA3BDE4FA8ED46881F1A64B60577C73C0F06CB0DB752416D6 validated: False
2025-06-21T17:51:49.893669988Z 2025-06-21 17:51:49.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE8EF8A983B12B9E5D7D47FE5546322B86055882D444B2A3774BE9DA5EEBE54E validated: False
2025-06-21T17:51:55.035260077Z 2025-06-21 17:51:55.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:51:55.061094328Z 2025-06-21 17:51:55.060 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:51:55.061228672Z 2025-06-21 17:51:55.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:51:55.061324292Z 2025-06-21 17:51:55.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:51:55.062807522Z 2025-06-21 17:51:55.062 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:51:55.063758326Z 2025-06-21 17:51:55.063 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:51:55.063872672Z 2025-06-21 17:51:55.063 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:51:55.063993089Z 2025-06-21 17:51:55.063 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:52:01.360366793Z 2025-06-21 17:52:01.360 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:52:01.360703840Z 2025-06-21 17:52:01.360 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:52:01.361336704Z 2025-06-21 17:52:01.361 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:52:01.382531649Z Removed container: AMG_NSGAII_G26T10R0_validator_4
2025-06-21T17:52:01.382571755Z Removed container: AMG_NSGAII_G26T10R0_validator_3
2025-06-21T17:52:01.382581864Z Removed container: AMG_NSGAII_G26T10R0_validator_2
2025-06-21T17:52:01.382590551Z Removed container: AMG_NSGAII_G26T10R0_validator_1
2025-06-21T17:52:01.382599077Z Removed container: AMG_NSGAII_G26T10R0_validator_0
