2025-06-21T14:51:19.336031377Z 2025-06-21 14:51:19.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:41.838377861Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b7e0d707e2f7b819e8276e1f380279613ab5adb041b8b3928fdd731b15ccedbe/json: Not Found ("No such container: b7e0d707e2f7b819e8276e1f380279613ab5adb041b8b3928fdd731b15ccedbe")
2025-06-21T14:53:41.838429559Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:53:41.838440169Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/62667ba66657142af514797caa320852874abd11c6a5bb51661738ca9711f990/json: Not Found ("No such container: 62667ba66657142af514797caa320852874abd11c6a5bb51661738ca9711f990")
2025-06-21T14:53:41.838450669Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T14:53:41.838459746Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1e97a88900da3ddb25a26e6a117acf20be0393d2ed5ab8f1f02ab9980d880a01/json: Not Found ("No such container: 1e97a88900da3ddb25a26e6a117acf20be0393d2ed5ab8f1f02ab9980d880a01")
2025-06-21T14:53:41.838469985Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T14:53:41.838479012Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/83b2b9a83a3d7689d683ef169129272fe81054b2051431694e94103412f333de/json: Not Found ("No such container: 83b2b9a83a3d7689d683ef169129272fe81054b2051431694e94103412f333de")
2025-06-21T14:53:41.838489372Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T14:53:41.838498369Z Removed container: AMG_TournamentDCD_G2T4R0_validator_4
2025-06-21T14:53:41.838507526Z Removed container: AMG_TournamentDCD_G2T4R0_validator_3
2025-06-21T14:53:41.838516513Z Removed container: AMG_TournamentDCD_G2T4R0_validator_2
2025-06-21T14:53:41.838525500Z Removed container: AMG_TournamentDCD_G2T4R0_validator_1
2025-06-21T14:53:41.838534567Z Removed container: AMG_TournamentDCD_G2T4R0_validator_0
