2025-06-21T22:45:01.281950094Z 2025-06-21 22:45:01.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:49:45.711706750Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57260', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57260', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57260', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:45.716024001Z 2025-06-21 22:49:45.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:49:45.970565139Z 2025-06-21 22:49:45.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:49:45.970852342Z 2025-06-21 22:49:45.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:49:45.970879202Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_564442', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_564442', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_564442', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:45.983377348Z 2025-06-21 22:49:45.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:49:46.930475765Z 2025-06-21 22:49:46.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.004636
2025-06-21T22:49:50.384544313Z 2025-06-21 22:49:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005448
2025-06-21T22:49:50.476542600Z 2025-06-21 22:49:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.003297
2025-06-21T22:49:50.536808098Z 2025-06-21 22:49:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.988886
2025-06-21T22:49:50.657967920Z 2025-06-21 22:49:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005626
2025-06-21T22:50:01.961944720Z 2025-06-21 22:50:01.961 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:50:01.962117136Z 2025-06-21 22:50:01.961 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:50:01.962142634Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_284432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_284432', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_284432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:01.973829629Z 2025-06-21 22:50:01.973 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:50:02.964782546Z 2025-06-21 22:50:02.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.009358
2025-06-21T22:50:05.414582855Z 2025-06-21 22:50:05.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:50:05.414855520Z 2025-06-21 22:50:05.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:50:05.414888131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413020', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413020', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413020', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:05.419731786Z 2025-06-21 22:50:05.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:50:05.511905484Z 2025-06-21 22:50:05.511 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:50:05.512112615Z 2025-06-21 22:50:05.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:50:05.512130168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_480983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_480983', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_480983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:05.518098346Z 2025-06-21 22:50:05.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:50:05.565022135Z 2025-06-21 22:50:05.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:50:05.565257189Z 2025-06-21 22:50:05.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:50:05.565275042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_800581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800581', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:05.569173062Z 2025-06-21 22:50:05.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:50:05.687723628Z 2025-06-21 22:50:05.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:50:05.687865646Z 2025-06-21 22:50:05.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
2025-06-21T22:50:05.687877338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486734', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:05.692917493Z 2025-06-21 22:50:05.692 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:50:10.360383011Z 2025-06-21 22:50:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007152
2025-06-21T22:50:10.463079094Z 2025-06-21 22:50:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007212
2025-06-21T22:50:10.552137090Z 2025-06-21 22:50:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.998151
2025-06-21T22:50:10.669833944Z 2025-06-21 22:50:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006858
2025-06-21T22:50:17.992237243Z 2025-06-21 22:50:17.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:50:17.992386846Z 2025-06-21 22:50:17.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:50:17.992403397Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630463', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:17.995282523Z 2025-06-21 22:50:17.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:50:18.974622622Z 2025-06-21 22:50:18.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:16.004585
2025-06-21T22:50:25.390724381Z 2025-06-21 22:50:25.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:50:25.390840771Z 2025-06-21 22:50:25.390 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:50:25.390856080Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_135970', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_135970', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_135970', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:25.394805686Z 2025-06-21 22:50:25.394 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:50:25.498776346Z 2025-06-21 22:50:25.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:50:25.499021619Z 2025-06-21 22:50:25.498 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:50:25.499059610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_715048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_715048', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_715048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:25.502443870Z 2025-06-21 22:50:25.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:50:25.579433691Z 2025-06-21 22:50:25.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:50:25.579630042Z 2025-06-21 22:50:25.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:50:25.579659728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_106290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_106290', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_106290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:25.584015351Z 2025-06-21 22:50:25.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:50:25.697873889Z 2025-06-21 22:50:25.697 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:50:25.698104674Z 2025-06-21 22:50:25.697 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
2025-06-21T22:50:25.698122207Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916980', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:25.701146657Z 2025-06-21 22:50:25.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:50:30.407214561Z 2025-06-21 22:50:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.008139
2025-06-21T22:50:30.496280882Z 2025-06-21 22:50:30.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.009786
2025-06-21T22:50:30.572081398Z 2025-06-21 22:50:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.022075
2025-06-21T22:50:30.689144755Z 2025-06-21 22:50:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005406
2025-06-21T22:50:30.689572673Z 2025-06-21 22:50:30.689 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:50:30.724830858Z 2025-06-21 22:50:30.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07EC7ABCDBAF35393491CE0D6241C025023979B3387E3C63DFD677979D96A075 validated: False
2025-06-21T22:50:30.759965760Z 2025-06-21 22:50:30.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C682390FAF1DFEA281E58A85CA27C98C25EE0A4FC26A983930F44DD1BC6C8AEC validated: False
2025-06-21T22:50:30.794304169Z 2025-06-21 22:50:30.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5BF21F7EA5C33487697BC70C5FAB54D18E252962FE9C008DBFD13126DBC0814 validated: False
2025-06-21T22:50:30.830488182Z 2025-06-21 22:50:30.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E889CF5E9EC566A3CF5F21AB5611201727D320206A382DD6E7C1982A54340AB0 validated: False
2025-06-21T22:50:30.865730236Z 2025-06-21 22:50:30.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29E58B107C6BD7A58D63B771996EAAEBB34138C36CC166B32D4D02DC9830058F validated: False
2025-06-21T22:50:30.900523364Z 2025-06-21 22:50:30.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C67B8DB1F405B84FE964EC7CEB838288A21B380ABB27CD24BD515773DCDDB4C validated: False
2025-06-21T22:50:30.935915481Z 2025-06-21 22:50:30.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4279B979AE8843DBBEBDD90543080B52F6D87C8DC48A1766AA06ABB270467319 validated: False
2025-06-21T22:50:34.002661013Z 2025-06-21 22:50:34.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:50:34.002906537Z 2025-06-21 22:50:34.002 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:50:34.002929721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_12278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_12278', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_12278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:34.012460514Z 2025-06-21 22:50:34.012 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:50:36.041289731Z 2025-06-21 22:50:36.040 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:50:36.065547488Z 2025-06-21 22:50:36.065 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:50:36.065591571Z 2025-06-21 22:50:36.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:50:45.436417610Z 2025-06-21 22:50:45.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:50:45.436499846Z 2025-06-21 22:50:45.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:50:45.436516637Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61201', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:45.439013882Z 2025-06-21 22:50:45.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:50:45.538360281Z 2025-06-21 22:50:45.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:50:45.538570908Z 2025-06-21 22:50:45.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:50:45.538618037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490121', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:45.543391469Z 2025-06-21 22:50:45.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:50:45.600027644Z 2025-06-21 22:50:45.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:50:45.600083971Z 2025-06-21 22:50:45.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:50:45.600092837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630027', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630027', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630027', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:45.603873595Z 2025-06-21 22:50:45.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:50:45.734686681Z 2025-06-21 22:50:45.734 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:50:45.735341407Z 2025-06-21 22:50:45.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
2025-06-21T22:50:45.735360543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_269416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_269416', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_269416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:45.742209363Z 2025-06-21 22:50:45.742 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:50:45.742971943Z 2025-06-21 22:50:45.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:50:45.744407363Z 2025-06-21 22:50:45.744 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:50:45.744964214Z 2025-06-21 22:50:45.744 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:50:45.745067339Z 2025-06-21 22:50:45.744 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:50:45.745142421Z 2025-06-21 22:50:45.745 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:51:04.017378046Z 2025-06-21 22:51:04.016 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:51:04.017887007Z 2025-06-21 22:51:04.017 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:51:04.018819046Z 2025-06-21 22:51:04.018 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:51:04.036549129Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ab35193f236f3936b8852cd58d704ccca46332923c339b35f519763539af007f/json: Not Found ("No such container: ab35193f236f3936b8852cd58d704ccca46332923c339b35f519763539af007f")
2025-06-21T22:51:04.036576922Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:51:04.036581100Z Removed container: AMG_Random_G13T6R0_validator_4
2025-06-21T22:51:04.036585107Z Removed container: AMG_Random_G13T6R0_validator_3
2025-06-21T22:51:04.036589485Z Removed container: AMG_Random_G13T6R0_validator_2
2025-06-21T22:51:04.036593683Z Removed container: AMG_Random_G13T6R0_validator_1
2025-06-21T22:51:04.036598933Z Removed container: AMG_Random_G13T6R0_validator_0
