2025-06-22T09:53:45.794041119Z 2025-06-22 09:53:45.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:34.316712877Z 2025-06-22 09:56:34.316 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:56:34.326999150Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7a9dba9fc067d8254342bf83787925aac318928c60e941cf22b295e8d5cc988e/json: Not Found ("No such container: 7a9dba9fc067d8254342bf83787925aac318928c60e941cf22b295e8d5cc988e")
2025-06-22T09:56:34.327039797Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:56:34.327044335Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/acea368e5cbb9988878c690191107f224080ca3db8126d0994fb8760428a35e9/json: Not Found ("No such container: acea368e5cbb9988878c690191107f224080ca3db8126d0994fb8760428a35e9")
2025-06-22T09:56:34.327049184Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:56:34.327053503Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cda49e43171210354c5671184414e509ff6359c77f8cb570838faa0b6bbc4dc9/json: Not Found ("No such container: cda49e43171210354c5671184414e509ff6359c77f8cb570838faa0b6bbc4dc9")
2025-06-22T09:56:34.327057761Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:56:34.327061748Z Removed container: AMG_ProposalTournament_G39T5R1_validator_4
2025-06-22T09:56:34.327066086Z Removed container: AMG_ProposalTournament_G39T5R1_validator_3
2025-06-22T09:56:34.327070374Z Removed container: AMG_ProposalTournament_G39T5R1_validator_2
2025-06-22T09:56:34.327074212Z Removed container: AMG_ProposalTournament_G39T5R1_validator_1
2025-06-22T09:56:34.327078059Z Removed container: AMG_ProposalTournament_G39T5R1_validator_0
