2025-06-22T02:39:00.221170668Z 2025-06-22 02:39:00.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:41:56.525419594Z 2025-06-22 02:41:56.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001764
2025-06-22T02:41:56.846716185Z 2025-06-22 02:41:56.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002074
2025-06-22T02:41:59.544179673Z 2025-06-22 02:41:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001772
2025-06-22T02:41:59.884497255Z 2025-06-22 02:41:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000018
2025-06-22T02:42:00.216980611Z 2025-06-22 02:42:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004863
2025-06-22T02:42:02.542308425Z 2025-06-22 02:42:02.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000205
2025-06-22T02:42:02.881446192Z 2025-06-22 02:42:02.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002450
2025-06-22T02:42:05.527898356Z 2025-06-22 02:42:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001659
2025-06-22T02:42:05.851181879Z 2025-06-22 02:42:05.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001205
2025-06-22T02:42:08.550739910Z 2025-06-22 02:42:08.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001701
2025-06-22T02:42:08.851481978Z 2025-06-22 02:42:08.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001223
2025-06-22T02:42:10.514733461Z 2025-06-22 02:42:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007397
2025-06-22T02:42:10.650544825Z 2025-06-22 02:42:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.022283
2025-06-22T02:42:11.530379537Z 2025-06-22 02:42:11.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001209
2025-06-22T02:42:11.850057496Z 2025-06-22 02:42:11.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000069
2025-06-22T02:42:14.556207335Z 2025-06-22 02:42:14.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001153
2025-06-22T02:42:14.891834096Z 2025-06-22 02:42:14.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001657
2025-06-22T02:42:17.533600279Z 2025-06-22 02:42:17.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001144
2025-06-22T02:42:17.882692727Z 2025-06-22 02:42:17.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000537
2025-06-22T02:42:20.200601225Z 2025-06-22 02:42:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006773
2025-06-22T02:42:20.532677966Z 2025-06-22 02:42:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001917
2025-06-22T02:42:20.865567803Z 2025-06-22 02:42:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.008312
2025-06-22T02:42:23.565490428Z 2025-06-22 02:42:23.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000628
2025-06-22T02:42:23.860670931Z 2025-06-22 02:42:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.993083
2025-06-22T02:42:26.551667584Z 2025-06-22 02:42:26.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001399
2025-06-22T02:42:26.894808779Z 2025-06-22 02:42:26.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003687
2025-06-22T02:42:29.557425900Z 2025-06-22 02:42:29.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001743
2025-06-22T02:42:29.858786619Z 2025-06-22 02:42:29.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999977
2025-06-22T02:42:30.507232287Z 2025-06-22 02:42:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008512
2025-06-22T02:42:30.588126049Z 2025-06-22 02:42:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.916519
2025-06-22T02:42:32.541344280Z 2025-06-22 02:42:32.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000808
2025-06-22T02:42:32.859083111Z 2025-06-22 02:42:32.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001985
2025-06-22T02:42:35.561464451Z 2025-06-22 02:42:35.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002063
2025-06-22T02:42:35.860004546Z 2025-06-22 02:42:35.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999652
2025-06-22T02:42:38.569937924Z 2025-06-22 02:42:38.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000820
2025-06-22T02:42:38.872277170Z 2025-06-22 02:42:38.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001256
2025-06-22T02:42:40.218637170Z 2025-06-22 02:42:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008106
2025-06-22T02:42:41.578354632Z 2025-06-22 02:42:41.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001510
2025-06-22T02:42:41.901304651Z 2025-06-22 02:42:41.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002697
2025-06-22T02:42:44.578233010Z 2025-06-22 02:42:44.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000450
2025-06-22T02:42:44.890004379Z 2025-06-22 02:42:44.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000793
2025-06-22T02:42:47.581472164Z 2025-06-22 02:42:47.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001336
2025-06-22T02:42:47.900928548Z 2025-06-22 02:42:47.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000324
2025-06-22T02:42:50.278792327Z 2025-06-22 02:42:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:10.047436
2025-06-22T02:42:50.548199677Z 2025-06-22 02:42:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:20.006444
2025-06-22T02:42:50.625628580Z 2025-06-22 02:42:50.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.045032
2025-06-22T02:42:50.672121402Z 2025-06-22 02:42:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:20.099634
2025-06-22T02:42:50.672569538Z 2025-06-22 02:42:50.672 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:42:50.710054529Z 2025-06-22 02:42:50.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00915FBFC2B2F87204F6EEEC171DB10F25E8A203358EF9026DDA979841668BE7 validated: False
2025-06-22T02:42:50.746599145Z 2025-06-22 02:42:50.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B12C8A818C306CEFD905BCCA53045E10EA0693876DF3F38247CB48FDA8AE6D89 validated: False
2025-06-22T02:42:50.783962416Z 2025-06-22 02:42:50.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 552B0E28B53D59CE7A1ECC28DF8354285B498FAD9259FF1A00642427F1B3F08E validated: False
2025-06-22T02:42:50.820945469Z 2025-06-22 02:42:50.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 399F8135977974E7290A77BFFE8979D894C54FAFB71320500EE1A099D654953F validated: False
2025-06-22T02:42:50.879878311Z 2025-06-22 02:42:50.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A24FFBC4297C988E2EDC13BD400B9C97E6AEF9CEC3E51DB7B7AB4AE4FC8A88E validated: False
2025-06-22T02:42:50.916380527Z 2025-06-22 02:42:50.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75E3334DFBE330936D230AF6944E48CB5613A2224DC4F9229B5DB4D938BFAAD2 validated: False
2025-06-22T02:42:50.952454895Z 2025-06-22 02:42:50.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6C4DB6140D2090A5A8081E6E451C3F8666F41A98F8321B799BD98AE7D5FA40B validated: False
2025-06-22T02:42:56.240738910Z 2025-06-22 02:42:56.239 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:42:56.266381890Z 2025-06-22 02:42:56.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:42:56.266512506Z 2025-06-22 02:42:56.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:56.266616492Z 2025-06-22 02:42:56.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:56.268108158Z 2025-06-22 02:42:56.267 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:42:56.269075764Z 2025-06-22 02:42:56.268 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:42:56.269212182Z 2025-06-22 02:42:56.269 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:42:56.269369078Z 2025-06-22 02:42:56.269 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:43:23.645593916Z 2025-06-22 02:43:23.644 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:43:23.645624704Z 2025-06-22 02:43:23.645 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:43:23.646245636Z 2025-06-22 02:43:23.646 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:43:23.661069947Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8085214e10acbfc03361b28498a058baf41ec6d713c93b6b01b93495806ab4ee/json: Not Found ("No such container: 8085214e10acbfc03361b28498a058baf41ec6d713c93b6b01b93495806ab4ee")
2025-06-22T02:43:23.661096928Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:43:23.661101456Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8de147154fcfce80fbcfd5d861e65b7ea630c6089668c3f004879bbc1a692f2a/json: Not Found ("No such container: 8de147154fcfce80fbcfd5d861e65b7ea630c6089668c3f004879bbc1a692f2a")
2025-06-22T02:43:23.661105794Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:43:23.661110022Z Removed container: AMG_TimeTournament_G44T2R0_validator_4
2025-06-22T02:43:23.661113880Z Removed container: AMG_TimeTournament_G44T2R0_validator_3
2025-06-22T02:43:23.661117777Z Removed container: AMG_TimeTournament_G44T2R0_validator_2
2025-06-22T02:43:23.661121564Z Removed container: AMG_TimeTournament_G44T2R0_validator_1
2025-06-22T02:43:23.661125672Z Removed container: AMG_TimeTournament_G44T2R0_validator_0
