2025-06-21T23:51:39.009709499Z 2025-06-21 23:51:39.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:38.928699968Z 2025-06-21 23:54:38.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000960
2025-06-21T23:54:41.431511030Z 2025-06-21 23:54:41.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000627
2025-06-21T23:54:41.944186843Z 2025-06-21 23:54:41.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001896
2025-06-21T23:54:44.436604401Z 2025-06-21 23:54:44.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001504
2025-06-21T23:54:44.906023010Z 2025-06-21 23:54:44.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001074
2025-06-21T23:54:47.436478180Z 2025-06-21 23:54:47.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001880
2025-06-21T23:54:47.912633278Z 2025-06-21 23:54:47.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001537
2025-06-21T23:54:50.087133745Z 2025-06-21 23:54:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007257
2025-06-21T23:54:50.383650200Z 2025-06-21 23:54:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008326
2025-06-21T23:54:50.435730500Z 2025-06-21 23:54:50.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000674
2025-06-21T23:54:50.492882306Z 2025-06-21 23:54:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007188
2025-06-21T23:54:50.908897123Z 2025-06-21 23:54:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001294
2025-06-21T23:54:53.440446530Z 2025-06-21 23:54:53.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002109
2025-06-21T23:54:53.915122903Z 2025-06-21 23:54:53.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001268
2025-06-21T23:54:56.440709774Z 2025-06-21 23:54:56.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000543
2025-06-21T23:54:56.953302101Z 2025-06-21 23:54:56.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002103
2025-06-21T23:54:59.442535478Z 2025-06-21 23:54:59.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000959
2025-06-21T23:54:59.946337126Z 2025-06-21 23:54:59.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000949
2025-06-21T23:55:02.444370564Z 2025-06-21 23:55:02.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001586
2025-06-21T23:55:02.947506127Z 2025-06-21 23:55:02.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999577
2025-06-21T23:55:05.468073042Z 2025-06-21 23:55:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000738
2025-06-21T23:55:05.914058053Z 2025-06-21 23:55:05.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001334
2025-06-21T23:55:08.479960216Z 2025-06-21 23:55:08.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001669
2025-06-21T23:55:08.917945738Z 2025-06-21 23:55:08.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002389
2025-06-21T23:55:10.095355292Z 2025-06-21 23:55:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006970
2025-06-21T23:55:10.372875171Z 2025-06-21 23:55:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004985
2025-06-21T23:55:10.535261528Z 2025-06-21 23:55:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.011501
2025-06-21T23:55:11.463627140Z 2025-06-21 23:55:11.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000661
2025-06-21T23:55:11.953968726Z 2025-06-21 23:55:11.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002132
2025-06-21T23:55:14.462099254Z 2025-06-21 23:55:14.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001365
2025-06-21T23:55:14.953072925Z 2025-06-21 23:55:14.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000032
2025-06-21T23:55:17.481960589Z 2025-06-21 23:55:17.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001114
2025-06-21T23:55:17.941730310Z 2025-06-21 23:55:17.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000579
2025-06-21T23:55:20.485160979Z 2025-06-21 23:55:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002300
2025-06-21T23:55:20.945086606Z 2025-06-21 23:55:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.004055
2025-06-21T23:55:23.491400554Z 2025-06-21 23:55:23.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001527
2025-06-21T23:55:23.922774143Z 2025-06-21 23:55:23.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000267
2025-06-21T23:55:26.449458824Z 2025-06-21 23:55:26.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001658
2025-06-21T23:55:26.958238460Z 2025-06-21 23:55:26.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999737
2025-06-21T23:55:29.474214001Z 2025-06-21 23:55:29.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002492
2025-06-21T23:55:29.962787383Z 2025-06-21 23:55:29.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.004180
2025-06-21T23:55:30.136077053Z 2025-06-21 23:55:30.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006501
2025-06-21T23:55:30.382553180Z 2025-06-21 23:55:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007759
2025-06-21T23:55:30.507474618Z 2025-06-21 23:55:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004960
2025-06-21T23:55:32.176245641Z 2025-06-21 23:55:32.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.042581
2025-06-21T23:55:32.423800343Z 2025-06-21 23:55:32.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.042735
2025-06-21T23:55:32.463908412Z 2025-06-21 23:55:32.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.008840
2025-06-21T23:55:32.553286032Z 2025-06-21 23:55:32.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.044220
2025-06-21T23:55:32.553725231Z 2025-06-21 23:55:32.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:55:32.597667182Z 2025-06-21 23:55:32.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C38DA404D91D800389DC750BE30DD327C9B40B19A6760A55F1C8184871A2155B validated: False
2025-06-21T23:55:32.631721121Z 2025-06-21 23:55:32.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08F21BAE5D8C9609C3BA9819F1E7351D64679EE95A99F2BF65E55708FBF0AE2B validated: False
2025-06-21T23:55:32.668346941Z 2025-06-21 23:55:32.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B22ACCAABBFC901F80BA415515C84807FE274D3E3FE76FB6B24DE73656EFFC50 validated: False
2025-06-21T23:55:32.704220372Z 2025-06-21 23:55:32.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41A14D52440ED5F577077151712182E1CE9179777BC59345D27A11125435E93F validated: False
2025-06-21T23:55:32.738952390Z 2025-06-21 23:55:32.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 353603291D62E198C1C1D10DACED53ADB5FDB3178365FE18CD861FC87BC47A59 validated: False
2025-06-21T23:55:32.774608781Z 2025-06-21 23:55:32.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E585226B9A4D44DBC3AF797956179860DE1690E43074C3A67A418BA6A0A55D33 validated: False
2025-06-21T23:55:32.811751086Z 2025-06-21 23:55:32.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15C49AF5E39AE4E42EAAABF785EF7826F8D14BB1B020CEE7E9D28C360CBCEE66 validated: False
2025-06-21T23:55:37.899863486Z 2025-06-21 23:55:37.899 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:55:37.925635953Z 2025-06-21 23:55:37.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:55:37.925748315Z 2025-06-21 23:55:37.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:55:37.925788070Z 2025-06-21 23:55:37.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:55:37.927308208Z 2025-06-21 23:55:37.927 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:55:37.928130819Z 2025-06-21 23:55:37.927 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:55:37.928283297Z 2025-06-21 23:55:37.928 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:55:37.928457536Z 2025-06-21 23:55:37.928 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:55:46.890805989Z 2025-06-21 23:55:46.890 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:55:46.891393848Z 2025-06-21 23:55:46.891 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:55:46.892567121Z 2025-06-21 23:55:46.892 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:55:46.906386901Z Removed container: AMG_TimeTournament_G20T8R0_validator_4
2025-06-21T23:55:46.906425955Z Removed container: AMG_TimeTournament_G20T8R0_validator_3
2025-06-21T23:55:46.906434631Z Removed container: AMG_TimeTournament_G20T8R0_validator_2
2025-06-21T23:55:46.906441715Z Removed container: AMG_TimeTournament_G20T8R0_validator_1
2025-06-21T23:55:46.906448538Z Removed container: AMG_TimeTournament_G20T8R0_validator_0
