2025-06-21T19:21:08.065369057Z 2025-06-21 19:21:08.064 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:24:38.137926535Z 2025-06-21 19:24:38.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006):
2025-06-21T19:24:38.137951462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_485628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_485628', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_485628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:38.144443478Z 2025-06-21 19:24:38.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:24:38.944310550Z 2025-06-21 19:24:38.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007635
2025-06-21T19:24:39.105960708Z 2025-06-21 19:24:39.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005419
2025-06-21T19:24:45.437966392Z 2025-06-21 19:24:45.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006).
2025-06-21T19:24:45.438062233Z 2025-06-21 19:24:45.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006):
2025-06-21T19:24:45.438087611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_679971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_679971', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_679971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:45.442476376Z 2025-06-21 19:24:45.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:24:46.022379300Z 2025-06-21 19:24:46.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006).
2025-06-21T19:24:46.022428092Z 2025-06-21 19:24:46.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006):
2025-06-21T19:24:46.022433662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57546', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:46.025273904Z 2025-06-21 19:24:46.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:24:50.411123588Z 2025-06-21 19:24:50.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.001307
2025-06-21T19:24:51.000298004Z 2025-06-21 19:24:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007832
2025-06-21T19:24:53.155731296Z 2025-06-21 19:24:53.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006).
2025-06-21T19:24:53.156106204Z 2025-06-21 19:24:53.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006):
2025-06-21T19:24:53.156121643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902461', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:53.163191179Z 2025-06-21 19:24:53.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:24:53.971289791Z 2025-06-21 19:24:53.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006).
2025-06-21T19:24:53.971423313Z 2025-06-21 19:24:53.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006):
2025-06-21T19:24:53.971443431Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356162', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:53.975278421Z 2025-06-21 19:24:53.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:24:54.122020744Z 2025-06-21 19:24:54.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005584
2025-06-21T19:24:54.132510748Z 2025-06-21 19:24:54.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006).
2025-06-21T19:24:54.132632979Z 2025-06-21 19:24:54.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006):
2025-06-21T19:24:54.132648378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626689', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626689', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626689', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:54.136605519Z 2025-06-21 19:24:54.136 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:24:54.955080429Z 2025-06-21 19:24:54.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007913
2025-06-21T19:24:55.073023773Z 2025-06-21 19:24:55.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006652
2025-06-21T19:25:00.445964214Z 2025-06-21 19:25:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.001755
2025-06-21T19:25:00.956808461Z 2025-06-21 19:25:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.008030
2025-06-21T19:25:05.445377615Z 2025-06-21 19:25:05.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006).
2025-06-21T19:25:05.445735110Z 2025-06-21 19:25:05.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006):
2025-06-21T19:25:05.445770216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_88266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_88266', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_88266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:05.449665981Z 2025-06-21 19:25:05.449 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:25:06.026921496Z 2025-06-21 19:25:06.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006).
2025-06-21T19:25:06.027135099Z 2025-06-21 19:25:06.026 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006):
2025-06-21T19:25:06.027152081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529428', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:06.032118648Z 2025-06-21 19:25:06.031 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:25:09.152785191Z 2025-06-21 19:25:09.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006).
2025-06-21T19:25:09.152956685Z 2025-06-21 19:25:09.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006):
2025-06-21T19:25:09.153000478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_246235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_246235', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_246235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:09.157403811Z 2025-06-21 19:25:09.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:25:09.414115624Z 2025-06-21 19:25:09.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.003083
2025-06-21T19:25:09.989112695Z 2025-06-21 19:25:09.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006).
2025-06-21T19:25:09.989310498Z 2025-06-21 19:25:09.989 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006):
2025-06-21T19:25:09.989319435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_142557', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142557', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142557', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:10.000946596Z 2025-06-21 19:25:10.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:25:10.001866002Z 2025-06-21 19:25:10.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.003535
2025-06-21T19:25:10.116692201Z 2025-06-21 19:25:10.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006).
2025-06-21T19:25:10.117121091Z 2025-06-21 19:25:10.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006):
2025-06-21T19:25:10.117148713Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_315455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_315455', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_315455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:10.123908495Z 2025-06-21 19:25:10.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:25:10.159212244Z 2025-06-21 19:25:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007198
2025-06-21T19:25:15.476715151Z 2025-06-21 19:25:15.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006).
2025-06-21T19:25:15.476855476Z 2025-06-21 19:25:15.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006):
2025-06-21T19:25:15.476885032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377333', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377333', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377333', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:15.480445674Z 2025-06-21 19:25:15.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:25:15.984220005Z 2025-06-21 19:25:15.983 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006).
2025-06-21T19:25:15.984245653Z 2025-06-21 19:25:15.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006):
2025-06-21T19:25:15.984254239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835636', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:15.987863062Z 2025-06-21 19:25:15.987 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:25:24.440664484Z 2025-06-21 19:25:24.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006).
2025-06-21T19:25:24.440818785Z 2025-06-21 19:25:24.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006):
2025-06-21T19:25:24.440829064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547560', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547560', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547560', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:24.444953881Z 2025-06-21 19:25:24.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:25:25.032664985Z 2025-06-21 19:25:25.032 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006).
2025-06-21T19:25:25.032886974Z 2025-06-21 19:25:25.032 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006):
2025-06-21T19:25:25.032916940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136148', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:25.036742322Z 2025-06-21 19:25:25.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:25:25.190414027Z 2025-06-21 19:25:25.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006).
2025-06-21T19:25:25.190670561Z 2025-06-21 19:25:25.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006):
2025-06-21T19:25:25.190692403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149640', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:25.195139188Z 2025-06-21 19:25:25.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:25:30.123833114Z 2025-06-21 19:25:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:35.014333
2025-06-21T19:25:30.198641263Z 2025-06-21 19:25:30.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.040478
2025-06-21T19:25:30.458123587Z 2025-06-21 19:25:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:21.006371
2025-06-21T19:25:30.962491287Z 2025-06-21 19:25:30.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:36.011993
2025-06-21T19:25:31.021432932Z 2025-06-21 19:25:31.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:21.041997
2025-06-21T19:25:45.154787197Z 2025-06-21 19:25:45.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006).
2025-06-21T19:25:45.155017983Z 2025-06-21 19:25:45.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006):
2025-06-21T19:25:45.155032360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632554', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632554', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:45.159545090Z 2025-06-21 19:25:45.159 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:25:45.228514736Z 2025-06-21 19:25:45.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006).
2025-06-21T19:25:45.228748007Z 2025-06-21 19:25:45.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006):
2025-06-21T19:25:45.228768646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285881', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:45.234207454Z 2025-06-21 19:25:45.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:25:45.489044848Z 2025-06-21 19:25:45.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006).
2025-06-21T19:25:45.489193960Z 2025-06-21 19:25:45.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006):
2025-06-21T19:25:45.489206904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_759433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_759433', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_759433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:45.493216514Z 2025-06-21 19:25:45.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:25:45.992893929Z 2025-06-21 19:25:45.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006).
2025-06-21T19:25:45.993127410Z 2025-06-21 19:25:45.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006):
2025-06-21T19:25:45.993159450Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876212', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876212', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876212', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:45.997737333Z 2025-06-21 19:25:45.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:25:46.054075162Z 2025-06-21 19:25:46.053 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006).
2025-06-21T19:25:46.054198415Z 2025-06-21 19:25:46.054 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006):
2025-06-21T19:25:46.054207813Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908227', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908227', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908227', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:25:46.058418893Z 2025-06-21 19:25:46.058 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:25:50.115220880Z 2025-06-21 19:25:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005052
2025-06-21T19:25:50.155286470Z 2025-06-21 19:25:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:19.990719
2025-06-21T19:25:50.460270285Z 2025-06-21 19:25:50.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005558
2025-06-21T19:25:51.010353100Z 2025-06-21 19:25:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007004
2025-06-21T19:25:51.089606431Z 2025-06-21 19:25:51.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.049705
