2025-06-22T04:55:33.829760229Z 2025-06-22 04:55:33.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:58:25.762049112Z 2025-06-22 04:58:25.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001129
2025-06-22T04:58:28.427725648Z 2025-06-22 04:58:28.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001986
2025-06-22T04:58:28.760402909Z 2025-06-22 04:58:28.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001255
2025-06-22T04:58:30.506863154Z 2025-06-22 04:58:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005021
2025-06-22T04:58:30.779631402Z 2025-06-22 04:58:30.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.977587
2025-06-22T04:58:31.417314501Z 2025-06-22 04:58:31.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002619
2025-06-22T04:58:31.787535409Z 2025-06-22 04:58:31.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001528
2025-06-22T04:58:34.430924359Z 2025-06-22 04:58:34.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000405
2025-06-22T04:58:34.794162175Z 2025-06-22 04:58:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000724
2025-06-22T04:58:37.415308430Z 2025-06-22 04:58:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000234
2025-06-22T04:58:37.793109878Z 2025-06-22 04:58:37.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001444
2025-06-22T04:58:40.102895737Z 2025-06-22 04:58:40.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006953
2025-06-22T04:58:40.410391609Z 2025-06-22 04:58:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000660
2025-06-22T04:58:40.782996975Z 2025-06-22 04:58:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001156
2025-06-22T04:58:43.420048523Z 2025-06-22 04:58:43.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001384
2025-06-22T04:58:43.790895710Z 2025-06-22 04:58:43.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.004578
2025-06-22T04:58:46.399387848Z 2025-06-22 04:58:46.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000916
2025-06-22T04:58:46.775777154Z 2025-06-22 04:58:46.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999530
2025-06-22T04:58:49.436342494Z 2025-06-22 04:58:49.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001858
2025-06-22T04:58:49.769662839Z 2025-06-22 04:58:49.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002385
2025-06-22T04:58:50.538972608Z 2025-06-22 04:58:50.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006928
2025-06-22T04:58:50.808587455Z 2025-06-22 04:58:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007726
2025-06-22T04:58:52.401917751Z 2025-06-22 04:58:52.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001142
2025-06-22T04:58:52.801048190Z 2025-06-22 04:58:52.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001770
2025-06-22T04:58:55.423249903Z 2025-06-22 04:58:55.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001237
2025-06-22T04:58:55.775488322Z 2025-06-22 04:58:55.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001271
2025-06-22T04:58:58.404920396Z 2025-06-22 04:58:58.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001215
2025-06-22T04:58:58.794811023Z 2025-06-22 04:58:58.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999712
2025-06-22T04:59:00.104455198Z 2025-06-22 04:59:00.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006338
2025-06-22T04:59:01.439796258Z 2025-06-22 04:59:01.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000599
2025-06-22T04:59:01.795912604Z 2025-06-22 04:59:01.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002917
2025-06-22T04:59:04.407034160Z 2025-06-22 04:59:04.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001319
2025-06-22T04:59:04.796961399Z 2025-06-22 04:59:04.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001031
2025-06-22T04:59:07.430619262Z 2025-06-22 04:59:07.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001816
2025-06-22T04:59:07.794946230Z 2025-06-22 04:59:07.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000688
2025-06-22T04:59:10.442454945Z 2025-06-22 04:59:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001412
2025-06-22T04:59:10.533032030Z 2025-06-22 04:59:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004718
2025-06-22T04:59:10.777582347Z 2025-06-22 04:59:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001237
2025-06-22T04:59:10.828451493Z 2025-06-22 04:59:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.029923
2025-06-22T04:59:13.433994888Z 2025-06-22 04:59:13.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000955
2025-06-22T04:59:13.812886425Z 2025-06-22 04:59:13.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001849
2025-06-22T04:59:16.434510258Z 2025-06-22 04:59:16.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001459
2025-06-22T04:59:16.813398406Z 2025-06-22 04:59:16.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999687
2025-06-22T04:59:19.433165955Z 2025-06-22 04:59:19.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000833
2025-06-22T04:59:19.782431736Z 2025-06-22 04:59:19.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003735
2025-06-22T04:59:20.113146753Z 2025-06-22 04:59:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007757
2025-06-22T04:59:21.113943365Z 2025-06-22 04:59:21.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:01.000709
2025-06-22T04:59:21.547961300Z 2025-06-22 04:59:21.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:11.006381
2025-06-22T04:59:21.802696210Z 2025-06-22 04:59:21.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:10.983585
2025-06-22T04:59:21.803578318Z 2025-06-22 04:59:21.803 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:59:21.839968640Z 2025-06-22 04:59:21.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D89947F5D2858B2B4ED74F98C7CC3E881732BDD34D1209F2985BCFCAEE57A117 validated: False
2025-06-22T04:59:21.874731925Z 2025-06-22 04:59:21.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 870CA30F56F81BB6592199F09F8FE0181DBBFCCB80C3FDA2586ABA9BE5C989CD validated: False
2025-06-22T04:59:21.911014604Z 2025-06-22 04:59:21.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57A235CBB6F249CA18F82DA436926420903B6B3248DB84B1AD9014DB1104948F validated: False
2025-06-22T04:59:21.946629770Z 2025-06-22 04:59:21.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E79C62DDD49F5A322BA81BA44084C542227356A18528379787C23A0CE0E90DD2 validated: False
2025-06-22T04:59:21.982413936Z 2025-06-22 04:59:21.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3126C87C4D9CCB72152096688C27A89A883BC3E6E399E592571DC8488AB2482E validated: False
2025-06-22T04:59:22.017746387Z 2025-06-22 04:59:22.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A28BBFE30CC41BEAFC834172A15C9F208B51C6087CA1D92F492278C9F396F31C validated: False
2025-06-22T04:59:22.054117182Z 2025-06-22 04:59:22.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6577E3B56CDE65579D2DFA134E088B77300A93D482D60BFAABDC6C4180CB83EF validated: False
2025-06-22T04:59:27.397415137Z 2025-06-22 04:59:27.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:59:27.422373027Z 2025-06-22 04:59:27.422 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:59:27.422515377Z 2025-06-22 04:59:27.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:27.422610436Z 2025-06-22 04:59:27.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:27.424028188Z 2025-06-22 04:59:27.423 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:59:27.424719154Z 2025-06-22 04:59:27.424 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:59:27.424813763Z 2025-06-22 04:59:27.424 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:59:27.424912570Z 2025-06-22 04:59:27.424 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:59:43.473827020Z 2025-06-22 04:59:43.473 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:59:43.474115436Z 2025-06-22 04:59:43.473 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:59:43.474818014Z 2025-06-22 04:59:43.474 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:59:43.486224095Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6ec0655eef82836dffd8541cb3f92080360a4949b048289c4c0b2ed6fb6cda65/json: Not Found ("No such container: 6ec0655eef82836dffd8541cb3f92080360a4949b048289c4c0b2ed6fb6cda65")
2025-06-22T04:59:43.486254843Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:59:43.486259432Z Removed container: AMG_TimeRoulette_G1T10R0_validator_4
2025-06-22T04:59:43.486263790Z Removed container: AMG_TimeRoulette_G1T10R0_validator_3
2025-06-22T04:59:43.486268539Z Removed container: AMG_TimeRoulette_G1T10R0_validator_2
2025-06-22T04:59:43.486272927Z Removed container: AMG_TimeRoulette_G1T10R0_validator_1
2025-06-22T04:59:43.486277316Z Removed container: AMG_TimeRoulette_G1T10R0_validator_0
