2025-06-21T16:37:27.328815599Z 2025-06-21 16:37:27.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:16.600594308Z 2025-06-21 16:40:16.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001484
2025-06-21T16:40:18.869232402Z 2025-06-21 16:40:18.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002038
2025-06-21T16:40:19.635787048Z 2025-06-21 16:40:19.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001044
2025-06-21T16:40:20.667395453Z 2025-06-21 16:40:20.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007923
2025-06-21T16:40:21.906988784Z 2025-06-21 16:40:21.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000601
2025-06-21T16:40:22.610017243Z 2025-06-21 16:40:22.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001056
2025-06-21T16:40:24.890292603Z 2025-06-21 16:40:24.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001801
2025-06-21T16:40:25.640635959Z 2025-06-21 16:40:25.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002618
2025-06-21T16:40:27.877374525Z 2025-06-21 16:40:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001868
2025-06-21T16:40:28.638819133Z 2025-06-21 16:40:28.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002157
2025-06-21T16:40:30.475160312Z 2025-06-21 16:40:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006584
2025-06-21T16:40:30.798014788Z 2025-06-21 16:40:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006272
2025-06-21T16:40:30.871524896Z 2025-06-21 16:40:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000337
2025-06-21T16:40:31.607641451Z 2025-06-21 16:40:31.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999300
2025-06-21T16:40:33.875109702Z 2025-06-21 16:40:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003631
2025-06-21T16:40:34.605455151Z 2025-06-21 16:40:34.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001799
2025-06-21T16:40:36.885628691Z 2025-06-21 16:40:36.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999605
2025-06-21T16:40:37.638457762Z 2025-06-21 16:40:37.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000283
2025-06-21T16:40:39.877134993Z 2025-06-21 16:40:39.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002208
2025-06-21T16:40:40.642395487Z 2025-06-21 16:40:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002362
2025-06-21T16:40:40.721912957Z 2025-06-21 16:40:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.035948
2025-06-21T16:40:42.901779525Z 2025-06-21 16:40:42.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001233
2025-06-21T16:40:43.643761516Z 2025-06-21 16:40:43.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000603
2025-06-21T16:40:45.891664769Z 2025-06-21 16:40:45.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001741
2025-06-21T16:40:46.615945317Z 2025-06-21 16:40:46.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001457
2025-06-21T16:40:48.881799404Z 2025-06-21 16:40:48.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999817
2025-06-21T16:40:49.616046962Z 2025-06-21 16:40:49.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000656
2025-06-21T16:40:50.491055528Z 2025-06-21 16:40:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005440
2025-06-21T16:40:50.838426786Z 2025-06-21 16:40:50.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005540
2025-06-21T16:40:51.916482004Z 2025-06-21 16:40:51.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003169
2025-06-21T16:40:52.655991177Z 2025-06-21 16:40:52.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000567
2025-06-21T16:40:54.890043999Z 2025-06-21 16:40:54.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001099
2025-06-21T16:40:55.617887206Z 2025-06-21 16:40:55.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001909
2025-06-21T16:40:57.885734629Z 2025-06-21 16:40:57.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000566
2025-06-21T16:40:58.634862544Z 2025-06-21 16:40:58.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000608
2025-06-21T16:41:00.693355966Z 2025-06-21 16:41:00.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.975298
2025-06-21T16:41:00.921410718Z 2025-06-21 16:41:00.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001213
2025-06-21T16:41:01.623782851Z 2025-06-21 16:41:01.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002220
2025-06-21T16:41:03.909998491Z 2025-06-21 16:41:03.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001486
2025-06-21T16:41:04.616797443Z 2025-06-21 16:41:04.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000083
2025-06-21T16:41:06.889591358Z 2025-06-21 16:41:06.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001132
2025-06-21T16:41:07.655612822Z 2025-06-21 16:41:07.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002696
2025-06-21T16:41:09.926117054Z 2025-06-21 16:41:09.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002053
2025-06-21T16:41:10.484075332Z 2025-06-21 16:41:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005628
2025-06-21T16:41:10.618243943Z 2025-06-21 16:41:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.998977
2025-06-21T16:41:10.840041731Z 2025-06-21 16:41:10.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004779
2025-06-21T16:41:12.929257093Z 2025-06-21 16:41:12.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001057
2025-06-21T16:41:13.657655729Z 2025-06-21 16:41:13.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002513
2025-06-21T16:41:15.929296780Z 2025-06-21 16:41:15.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000881
2025-06-21T16:41:16.639760954Z 2025-06-21 16:41:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002926
2025-06-21T16:41:18.937220235Z 2025-06-21 16:41:18.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001417
2025-06-21T16:41:19.649735502Z 2025-06-21 16:41:19.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001114
2025-06-21T16:41:20.666972358Z 2025-06-21 16:41:20.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007771
2025-06-21T16:41:21.896441212Z 2025-06-21 16:41:21.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001858
2025-06-21T16:41:22.664500304Z 2025-06-21 16:41:22.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001161
2025-06-21T16:41:24.932762979Z 2025-06-21 16:41:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000734
2025-06-21T16:41:25.660821364Z 2025-06-21 16:41:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000473
2025-06-21T16:41:27.491231457Z 2025-06-21 16:41:27.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.006057
2025-06-21T16:41:27.677449555Z 2025-06-21 16:41:27.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:07.008976
2025-06-21T16:41:27.807554202Z 2025-06-21 16:41:27.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:17.005306
2025-06-21T16:41:27.807985346Z 2025-06-21 16:41:27.807 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:41:27.844994746Z 2025-06-21 16:41:27.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 034D574B9C05B5D6D394699CCF386A7FF874B62D775E34B207B4B8F2E282F321 validated: True
2025-06-21T16:41:27.881111630Z 2025-06-21 16:41:27.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4829B3C644F1C40A2A941709A816FDE97539178475F922CD02E811C7C29866ED validated: True
2025-06-21T16:41:27.917200251Z 2025-06-21 16:41:27.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 038DC6C2FF654D71683AEF1A6761AE0EF4DBA614188C35EBD1B7AC8DE1585D2D validated: True
2025-06-21T16:41:27.953894596Z 2025-06-21 16:41:27.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4F6800FED344E08CBB031C7B3F6C93B51A978460A721F857D5F4B6EDCC192A0 validated: False
2025-06-21T16:41:27.991366548Z 2025-06-21 16:41:27.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03F9D0068334BD4D2D2D5EA47A20C446AADDCAEF7DB673EC3D95876D79FB46A8 validated: True
2025-06-21T16:41:28.027848672Z 2025-06-21 16:41:28.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3B598702689F2260A3808EF774D889F54F94198D82F4C4DC34C961701DB21D2 validated: True
2025-06-21T16:41:28.065096662Z 2025-06-21 16:41:28.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 851A6522FE2474DD67B0561FD7E80641913A66680A2BEBD2A93E5590738CC49E validated: False
2025-06-21T16:41:33.309717307Z 2025-06-21 16:41:33.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:41:33.335407333Z 2025-06-21 16:41:33.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:41:33.335524505Z 2025-06-21 16:41:33.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:41:33.335620907Z 2025-06-21 16:41:33.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:41:33.337068791Z 2025-06-21 16:41:33.336 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:41:33.337749486Z 2025-06-21 16:41:33.337 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:41:33.337857861Z 2025-06-21 16:41:33.337 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:41:33.337979671Z 2025-06-21 16:41:33.337 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:41:43.728424928Z 2025-06-21 16:41:43.728 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:41:43.728903341Z 2025-06-21 16:41:43.728 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:41:43.729805234Z 2025-06-21 16:41:43.729 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:41:43.741540793Z Removed container: AMG_ProposalElitism_G16T6R0_validator_4
2025-06-21T16:41:43.741585938Z Removed container: AMG_ProposalElitism_G16T6R0_validator_3
2025-06-21T16:41:43.741595917Z Removed container: AMG_ProposalElitism_G16T6R0_validator_2
2025-06-21T16:41:43.741605284Z Removed container: AMG_ProposalElitism_G16T6R0_validator_1
2025-06-21T16:41:43.741614552Z Removed container: AMG_ProposalElitism_G16T6R0_validator_0
