2025-06-21T18:21:29.569604846Z 2025-06-21 18:21:29.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:24:35.472505890Z 2025-06-21 18:24:35.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002173
2025-06-21T18:24:37.707899538Z 2025-06-21 18:24:37.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000301
2025-06-21T18:24:38.441161345Z 2025-06-21 18:24:38.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001216
2025-06-21T18:24:40.714234257Z 2025-06-21 18:24:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002425
2025-06-21T18:24:41.475504731Z 2025-06-21 18:24:41.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002141
2025-06-21T18:24:43.710754195Z 2025-06-21 18:24:43.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001126
2025-06-21T18:24:44.478701745Z 2025-06-21 18:24:44.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000559
2025-06-21T18:24:46.679096987Z 2025-06-21 18:24:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001259
2025-06-21T18:24:47.479844429Z 2025-06-21 18:24:47.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001797
2025-06-21T18:24:49.680064560Z 2025-06-21 18:24:49.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000990
2025-06-21T18:24:50.298758896Z 2025-06-21 18:24:50.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009204
2025-06-21T18:24:50.431748656Z 2025-06-21 18:24:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006617
2025-06-21T18:24:50.490616451Z 2025-06-21 18:24:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.027656
2025-06-21T18:24:50.774719065Z 2025-06-21 18:24:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007874
2025-06-21T18:24:52.708051040Z 2025-06-21 18:24:52.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002983
2025-06-21T18:24:53.480154375Z 2025-06-21 18:24:53.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.976318
2025-06-21T18:24:55.685182060Z 2025-06-21 18:24:55.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001061
2025-06-21T18:24:56.493219944Z 2025-06-21 18:24:56.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001119
2025-06-21T18:24:58.718749824Z 2025-06-21 18:24:58.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001216
2025-06-21T18:24:59.470877286Z 2025-06-21 18:24:59.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000824
2025-06-21T18:25:01.719203622Z 2025-06-21 18:25:01.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000853
2025-06-21T18:25:02.450984932Z 2025-06-21 18:25:02.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001273
2025-06-21T18:25:04.722549940Z 2025-06-21 18:25:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001426
2025-06-21T18:25:05.486784337Z 2025-06-21 18:25:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999659
2025-06-21T18:25:07.722240574Z 2025-06-21 18:25:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001924
2025-06-21T18:25:08.465091943Z 2025-06-21 18:25:08.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.005944
2025-06-21T18:25:10.285852751Z 2025-06-21 18:25:10.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007153
2025-06-21T18:25:10.476304964Z 2025-06-21 18:25:10.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007357
2025-06-21T18:25:10.723019523Z 2025-06-21 18:25:10.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001082
2025-06-21T18:25:10.795285723Z 2025-06-21 18:25:10.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006257
2025-06-21T18:25:11.493656357Z 2025-06-21 18:25:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999885
2025-06-21T18:25:13.727110292Z 2025-06-21 18:25:13.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002534
2025-06-21T18:25:14.481174589Z 2025-06-21 18:25:14.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001427
2025-06-21T18:25:16.710103270Z 2025-06-21 18:25:16.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001511
2025-06-21T18:25:17.495691580Z 2025-06-21 18:25:17.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001882
2025-06-21T18:25:19.728743665Z 2025-06-21 18:25:19.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000844
2025-06-21T18:25:20.498993678Z 2025-06-21 18:25:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002307
2025-06-21T18:25:22.729290280Z 2025-06-21 18:25:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001895
2025-06-21T18:25:23.496529700Z 2025-06-21 18:25:23.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000054
2025-06-21T18:25:25.698073669Z 2025-06-21 18:25:25.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000677
2025-06-21T18:25:26.498832759Z 2025-06-21 18:25:26.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002867
2025-06-21T18:25:28.737117971Z 2025-06-21 18:25:28.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001348
2025-06-21T18:25:29.502882715Z 2025-06-21 18:25:29.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001451
2025-06-21T18:25:30.269943607Z 2025-06-21 18:25:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008086
2025-06-21T18:25:30.470574925Z 2025-06-21 18:25:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007532
2025-06-21T18:25:30.808163714Z 2025-06-21 18:25:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.013023
2025-06-21T18:25:31.733778987Z 2025-06-21 18:25:31.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001748
2025-06-21T18:25:32.480262330Z 2025-06-21 18:25:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999488
2025-06-21T18:25:34.724452128Z 2025-06-21 18:25:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000965
2025-06-21T18:25:35.503032867Z 2025-06-21 18:25:35.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003269
2025-06-21T18:25:37.701573042Z 2025-06-21 18:25:37.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001295
2025-06-21T18:25:38.512246869Z 2025-06-21 18:25:38.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000637
2025-06-21T18:25:39.318727840Z 2025-06-21 18:25:39.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:09.047394
2025-06-21T18:25:39.471074984Z 2025-06-21 18:25:39.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:09.003046
2025-06-21T18:25:39.821628558Z 2025-06-21 18:25:39.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:08.998779
2025-06-21T18:25:39.822283143Z 2025-06-21 18:25:39.821 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:25:39.876953154Z 2025-06-21 18:25:39.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E42BB3DB3CC06E5AF751AA08B41D5770C312B4875E8E197D7A5A34780D0A806 validated: False
2025-06-21T18:25:39.918965107Z 2025-06-21 18:25:39.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CF2F0E5373A4CF752AA7F20809541ACE35D41DB2C3E473DB5148075AFC6703C validated: False
2025-06-21T18:25:39.955829062Z 2025-06-21 18:25:39.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 028B4D53A4FE9BB69698759547F644C9D6245FEF07C68EF6DAB2C189D0480320 validated: False
2025-06-21T18:25:39.991694151Z 2025-06-21 18:25:39.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F194BDC47F946D5A4347236B7808436EE85973960CA6657A53A70DC146E385E1 validated: False
2025-06-21T18:25:40.027292196Z 2025-06-21 18:25:40.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E28962D8D0FB5EE6E6806E021241874209A0E0004018D14A7F463C81D6CBB3B validated: False
2025-06-21T18:25:40.063165621Z 2025-06-21 18:25:40.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87928A4E446BE73F0FB7B9DB2B4E87D218B0F5D6BA8A00D0A0F6F4DDD4012BF7 validated: False
2025-06-21T18:25:40.101701753Z 2025-06-21 18:25:40.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4352F3DAB6A1196E678CFC861E08A09ACF994238A7F9B3B1F1261E26B80602E5 validated: False
2025-06-21T18:25:45.293773610Z 2025-06-21 18:25:45.293 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:25:45.318560224Z 2025-06-21 18:25:45.318 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:25:45.318753078Z 2025-06-21 18:25:45.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:25:45.318762957Z 2025-06-21 18:25:45.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:25:45.320169252Z 2025-06-21 18:25:45.319 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:25:45.320715443Z 2025-06-21 18:25:45.320 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:25:45.320827625Z 2025-06-21 18:25:45.320 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:25:45.320903368Z 2025-06-21 18:25:45.320 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:25:50.066101708Z 2025-06-21 18:25:50.065 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:25:50.066584991Z 2025-06-21 18:25:50.066 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:25:50.067601570Z 2025-06-21 18:25:50.067 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:25:50.081045430Z Removed container: AMG_ProposalElitism_G29T10R0_validator_4
2025-06-21T18:25:50.081098360Z Removed container: AMG_ProposalElitism_G29T10R0_validator_3
2025-06-21T18:25:50.081128868Z Removed container: AMG_ProposalElitism_G29T10R0_validator_2
2025-06-21T18:25:50.081138396Z Removed container: AMG_ProposalElitism_G29T10R0_validator_1
2025-06-21T18:25:50.081147463Z Removed container: AMG_ProposalElitism_G29T10R0_validator_0
