2025-06-21T22:22:14.934862964Z 2025-06-21 22:22:14.934 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:25:58.626696927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_330171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_330171', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_330171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:58.629275905Z 2025-06-21 22:25:58.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:25:59.000066722Z 2025-06-21 22:25:58.999 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_4, port=6006).
2025-06-21T22:25:59.000256581Z 2025-06-21 22:25:59.000 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_4, port=6006):
2025-06-21T22:25:59.000278081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323014', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:59.005871690Z 2025-06-21 22:25:59.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:25:59.593148359Z 2025-06-21 22:25:59.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005879
2025-06-21T22:25:59.940182602Z 2025-06-21 22:25:59.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004594
2025-06-21T22:26:00.113912595Z 2025-06-21 22:26:00.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007099
2025-06-21T22:26:00.439531483Z 2025-06-21 22:26:00.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005238
2025-06-21T22:26:05.260153091Z 2025-06-21 22:26:05.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_3, port=6006).
2025-06-21T22:26:05.260305789Z 2025-06-21 22:26:05.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_3, port=6006):
2025-06-21T22:26:05.260316609Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459954', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:26:05.265423810Z 2025-06-21 22:26:05.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:26:10.222523863Z 2025-06-21 22:26:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006786
2025-06-21T22:26:12.120971217Z 2025-06-21 22:26:12.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:12.006234
2025-06-21T22:26:12.236199158Z 2025-06-21 22:26:12.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.003241
2025-06-21T22:26:12.463284859Z 2025-06-21 22:26:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:12.005236
2025-06-21T22:26:14.619762026Z 2025-06-21 22:26:14.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_1, port=6006).
2025-06-21T22:26:14.619910547Z 2025-06-21 22:26:14.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_1, port=6006):
2025-06-21T22:26:14.619922760Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_692409', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_692409', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_692409', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:26:14.622800612Z 2025-06-21 22:26:14.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:26:14.968009049Z 2025-06-21 22:26:14.967 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_4, port=6006).
2025-06-21T22:26:14.968169572Z 2025-06-21 22:26:14.967 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_4, port=6006):
2025-06-21T22:26:14.968193738Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_491861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_491861', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_491861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:26:14.972510937Z 2025-06-21 22:26:14.972 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:26:15.118783249Z 2025-06-21 22:26:15.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999860
2025-06-21T22:26:15.140687618Z 2025-06-21 22:26:15.140 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_0, port=6006).
2025-06-21T22:26:15.140919535Z 2025-06-21 22:26:15.140 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_0, port=6006):
2025-06-21T22:26:15.140931548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354016', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354016', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354016', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:26:15.145205245Z 2025-06-21 22:26:15.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:26:15.221815088Z 2025-06-21 22:26:15.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998218
2025-06-21T22:26:15.459583385Z 2025-06-21 22:26:15.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000870
2025-06-21T22:26:15.472619683Z 2025-06-21 22:26:15.472 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_2, port=6006).
2025-06-21T22:26:15.472790966Z 2025-06-21 22:26:15.472 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_2, port=6006):
2025-06-21T22:26:15.472796847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_7595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_7595', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_7595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:26:15.476830081Z 2025-06-21 22:26:15.476 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:26:15.597550169Z 2025-06-21 22:26:15.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004754
2025-06-21T22:26:15.965595424Z 2025-06-21 22:26:15.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005866
2025-06-21T22:26:18.087609026Z 2025-06-21 22:26:18.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000867
2025-06-21T22:26:18.202774699Z 2025-06-21 22:26:18.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000985
2025-06-21T22:26:18.461016001Z 2025-06-21 22:26:18.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002151
2025-06-21T22:26:18.600678838Z 2025-06-21 22:26:18.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001725
2025-06-21T22:26:18.981862333Z 2025-06-21 22:26:18.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001188
2025-06-21T22:26:21.133103757Z 2025-06-21 22:26:21.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001654
2025-06-21T22:26:21.238830914Z 2025-06-21 22:26:21.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002251
2025-06-21T22:26:21.461923287Z 2025-06-21 22:26:21.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001526
2025-06-21T22:26:21.620071177Z 2025-06-21 22:26:21.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001818
2025-06-21T22:26:21.973055130Z 2025-06-21 22:26:21.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001461
2025-06-21T22:26:21.973538533Z 2025-06-21 22:26:21.973 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:26:22.022341997Z 2025-06-21 22:26:22.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54FCD0D8FF95D73D993B356C1430E950A92E3EEA31E3981C453B6893B86090CD validated: False
2025-06-21T22:26:22.058181420Z 2025-06-21 22:26:22.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59AC283AF6D0304943A00DA727B59CB1F8F197E976F57FEB4111E2A2A953B9D1 validated: False
2025-06-21T22:26:22.095006583Z 2025-06-21 22:26:22.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE99C408457CA7D6474EA1FEFF824B0453474DB8EB2461761620471AF9073E75 validated: True
2025-06-21T22:26:22.131978935Z 2025-06-21 22:26:22.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A7CCC8ECF51551CF52987A7184D520D36BB9443024445CD2228DA27DC93E640 validated: False
2025-06-21T22:26:22.167685176Z 2025-06-21 22:26:22.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB698B19FDC748A81EEE43977DB4AC603015AD82D3592F855829A04216B1C00B validated: False
2025-06-21T22:26:22.202297602Z 2025-06-21 22:26:22.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1169781BEF386739124271B9F276E8289D1326CD40F066243F2DB60449DA64C3 validated: False
2025-06-21T22:26:22.238828561Z 2025-06-21 22:26:22.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 484ACAE8FAC157FA5B9696164EF95194C0941C73F4F13F5C4B32C87F92D66FBB validated: True
2025-06-21T22:26:27.435166585Z 2025-06-21 22:26:27.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:26:27.460039437Z 2025-06-21 22:26:27.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:26:27.460174432Z 2025-06-21 22:26:27.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:26:27.460283217Z 2025-06-21 22:26:27.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:26:27.461473384Z 2025-06-21 22:26:27.461 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:26:27.462082483Z 2025-06-21 22:26:27.461 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:26:27.462152065Z 2025-06-21 22:26:27.462 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:26:27.462280698Z 2025-06-21 22:26:27.462 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:26:32.293617474Z 2025-06-21 22:26:32.293 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:26:32.293861214Z 2025-06-21 22:26:32.293 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:26:32.294485122Z 2025-06-21 22:26:32.294 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:26:32.307040963Z Removed container: AMG_TimeElitism_G6T8R0_validator_4
2025-06-21T22:26:32.307079826Z Removed container: AMG_TimeElitism_G6T8R0_validator_3
2025-06-21T22:26:32.307088793Z Removed container: AMG_TimeElitism_G6T8R0_validator_2
2025-06-21T22:26:32.307096738Z Removed container: AMG_TimeElitism_G6T8R0_validator_1
2025-06-21T22:26:32.307104493Z Removed container: AMG_TimeElitism_G6T8R0_validator_0
