2025-06-21T16:02:15.197380649Z 2025-06-21 16:02:15.196 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:05:17.378751327Z 2025-06-21 16:05:17.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000761
2025-06-21T16:05:20.057072924Z 2025-06-21 16:05:20.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007157
2025-06-21T16:05:20.163281898Z 2025-06-21 16:05:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001191
2025-06-21T16:05:20.376739478Z 2025-06-21 16:05:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001691
2025-06-21T16:05:23.181266620Z 2025-06-21 16:05:23.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002431
2025-06-21T16:05:23.371293857Z 2025-06-21 16:05:23.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000899
2025-06-21T16:05:26.147875361Z 2025-06-21 16:05:26.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001665
2025-06-21T16:05:26.385486961Z 2025-06-21 16:05:26.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001581
2025-06-21T16:05:29.146887509Z 2025-06-21 16:05:29.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001046
2025-06-21T16:05:29.347693149Z 2025-06-21 16:05:29.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001837
2025-06-21T16:05:30.348479496Z 2025-06-21 16:05:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007647
2025-06-21T16:05:30.735884650Z 2025-06-21 16:05:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007463
2025-06-21T16:05:32.181710100Z 2025-06-21 16:05:32.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001954
2025-06-21T16:05:32.382011428Z 2025-06-21 16:05:32.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001513
2025-06-21T16:05:35.181888654Z 2025-06-21 16:05:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000447
2025-06-21T16:05:35.376054806Z 2025-06-21 16:05:35.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002076
2025-06-21T16:05:38.174363642Z 2025-06-21 16:05:38.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001597
2025-06-21T16:05:38.374936202Z 2025-06-21 16:05:38.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000787
2025-06-21T16:05:40.064749204Z 2025-06-21 16:05:40.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007158
2025-06-21T16:05:41.177349610Z 2025-06-21 16:05:41.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001245
2025-06-21T16:05:41.382862879Z 2025-06-21 16:05:41.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002292
2025-06-21T16:05:44.152430555Z 2025-06-21 16:05:44.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001183
2025-06-21T16:05:44.355030373Z 2025-06-21 16:05:44.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999408
2025-06-21T16:05:47.182982608Z 2025-06-21 16:05:47.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001343
2025-06-21T16:05:47.390306987Z 2025-06-21 16:05:47.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002521
2025-06-21T16:05:50.153326822Z 2025-06-21 16:05:50.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001122
2025-06-21T16:05:50.365227282Z 2025-06-21 16:05:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005734
2025-06-21T16:05:50.403773689Z 2025-06-21 16:05:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.048445
2025-06-21T16:05:50.756032347Z 2025-06-21 16:05:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007325
2025-06-21T16:05:53.156361836Z 2025-06-21 16:05:53.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001857
2025-06-21T16:05:53.380772419Z 2025-06-21 16:05:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.952374
2025-06-21T16:05:56.190912122Z 2025-06-21 16:05:56.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000759
2025-06-21T16:05:56.397374203Z 2025-06-21 16:05:56.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002806
2025-06-21T16:05:59.181082506Z 2025-06-21 16:05:59.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001512
2025-06-21T16:05:59.362970946Z 2025-06-21 16:05:59.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000427
2025-06-21T16:06:00.106491492Z 2025-06-21 16:06:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008396
2025-06-21T16:06:02.159182149Z 2025-06-21 16:06:02.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001775
2025-06-21T16:06:02.398863068Z 2025-06-21 16:06:02.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000987
2025-06-21T16:06:05.196562762Z 2025-06-21 16:06:05.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001471
2025-06-21T16:06:05.384467863Z 2025-06-21 16:06:05.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001256
2025-06-21T16:06:08.152536437Z 2025-06-21 16:06:08.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:08.044767
2025-06-21T16:06:08.213828976Z 2025-06-21 16:06:08.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.031708
2025-06-21T16:06:08.375883813Z 2025-06-21 16:06:08.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:18.007868
2025-06-21T16:06:08.453594685Z 2025-06-21 16:06:08.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.052835
2025-06-21T16:06:08.762962953Z 2025-06-21 16:06:08.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:18.006538
2025-06-21T16:06:08.764137702Z 2025-06-21 16:06:08.763 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:06:08.828027454Z 2025-06-21 16:06:08.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CEEAEBEEB9957764F8EBBB2C5F843A8972942C23F2A0C0183DFFB4F8E78DACD validated: False
2025-06-21T16:06:08.863631566Z 2025-06-21 16:06:08.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 627AEC4F224044CAA5B2126DDD75A37AF51580CF28BAF14CAA8166D0D99BEA7C validated: False
2025-06-21T16:06:08.900330214Z 2025-06-21 16:06:08.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2576307795667B08518437A9743BB3212B1D6BA01892416565F8923673A5E33 validated: False
2025-06-21T16:06:08.938323076Z 2025-06-21 16:06:08.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD34104D870ECB5E4B79F741FCE2D6764F88166B9C6BE4873C21CF6CDFE08574 validated: False
2025-06-21T16:06:08.974869836Z 2025-06-21 16:06:08.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 879FA86B3E49937AF5DA11DDA4CBB7CC005A7E0BF87E974330DC83CA5B327816 validated: False
2025-06-21T16:06:09.010715193Z 2025-06-21 16:06:09.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0AEF51130BC90F167399E2BA7044777F77C1EBCCAE66F41BF33C4F90CFDD2AC validated: False
2025-06-21T16:06:09.048457522Z 2025-06-21 16:06:09.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1F8B8669438CFF032448B194662785485EE43FFA0611A8F4D7373867E961ACA validated: False
2025-06-21T16:06:14.394947974Z 2025-06-21 16:06:14.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:06:14.421401185Z 2025-06-21 16:06:14.421 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:06:14.421616812Z 2025-06-21 16:06:14.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:06:14.421708165Z 2025-06-21 16:06:14.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:06:14.423075657Z 2025-06-21 16:06:14.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:06:14.423724212Z 2025-06-21 16:06:14.423 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:06:14.423822187Z 2025-06-21 16:06:14.423 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:06:14.423926664Z 2025-06-21 16:06:14.423 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:06:30.920104770Z 2025-06-21 16:06:30.919 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:06:30.920668805Z 2025-06-21 16:06:30.920 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:06:30.921636112Z 2025-06-21 16:06:30.921 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:06:33.933737261Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/03af018e2a4589bc6d3680edbbd7d1a0653d9ba993bb840cb08aba0edbef8e30/json: Not Found ("No such container: 03af018e2a4589bc6d3680edbbd7d1a0653d9ba993bb840cb08aba0edbef8e30")
2025-06-21T16:06:33.933765955Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:06:33.933770013Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/395b5d57a474cdf7ee220968be893eae573f0268cf55f0d065b08968eb2d95fb/json: Not Found ("No such container: 395b5d57a474cdf7ee220968be893eae573f0268cf55f0d065b08968eb2d95fb")
2025-06-21T16:06:33.933774521Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:06:33.933778359Z Removed container: AMG_NSGAII_G12T2R0_validator_4
2025-06-21T16:06:33.933782256Z Removed container: AMG_NSGAII_G12T2R0_validator_3
2025-06-21T16:06:33.933786234Z Removed container: AMG_NSGAII_G12T2R0_validator_2
2025-06-21T16:06:33.933790722Z Removed container: AMG_NSGAII_G12T2R0_validator_1
2025-06-21T16:06:33.933794950Z Removed container: AMG_NSGAII_G12T2R0_validator_0
