2025-06-22T06:16:56.948685358Z 2025-06-22 06:16:56.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:35.995198150Z 2025-06-22 06:20:35.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_1, port=6006):
2025-06-22T06:20:35.995207678Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_241898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_241898', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_241898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:35.998730500Z 2025-06-22 06:20:35.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:20:39.980915642Z 2025-06-22 06:20:39.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_3, port=6006).
2025-06-22T06:20:39.981242378Z 2025-06-22 06:20:39.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_3, port=6006):
2025-06-22T06:20:39.981253359Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_507270', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_507270', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_507270', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:39.991783811Z 2025-06-22 06:20:39.991 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:20:40.431280667Z 2025-06-22 06:20:40.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_4, port=6006).
2025-06-22T06:20:40.431683266Z 2025-06-22 06:20:40.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_4, port=6006):
2025-06-22T06:20:40.431710417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275876', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:40.443203253Z 2025-06-22 06:20:40.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:20:40.450136323Z 2025-06-22 06:20:40.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006365
2025-06-22T06:20:40.618823662Z 2025-06-22 06:20:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005538
2025-06-22T06:20:40.947810886Z 2025-06-22 06:20:40.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006021
2025-06-22T06:20:40.995103932Z 2025-06-22 06:20:40.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.034975
2025-06-22T06:20:41.395566983Z 2025-06-22 06:20:41.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006221
2025-06-22T06:20:55.415718242Z 2025-06-22 06:20:55.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.006743
2025-06-22T06:20:55.482717240Z 2025-06-22 06:20:55.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_0, port=6006).
2025-06-22T06:20:55.482749691Z 2025-06-22 06:20:55.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_0, port=6006):
2025-06-22T06:20:55.482759019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_706567', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_706567', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_706567', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:55.493730954Z 2025-06-22 06:20:55.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:20:55.623264914Z 2025-06-22 06:20:55.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.007149
2025-06-22T06:20:55.645394844Z 2025-06-22 06:20:55.645 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_2, port=6006).
2025-06-22T06:20:55.645469655Z 2025-06-22 06:20:55.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_2, port=6006):
2025-06-22T06:20:55.645525100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_255877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_255877', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_255877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:55.647969889Z 2025-06-22 06:20:55.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:20:55.979338443Z 2025-06-22 06:20:55.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_3, port=6006).
2025-06-22T06:20:55.979481011Z 2025-06-22 06:20:55.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_3, port=6006):
2025-06-22T06:20:55.979493585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_776181', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_776181', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_776181', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:55.985731194Z 2025-06-22 06:20:55.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:20:56.008416421Z 2025-06-22 06:20:56.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.977365
2025-06-22T06:20:56.045701251Z 2025-06-22 06:20:56.041 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_1, port=6006).
2025-06-22T06:20:56.045722021Z 2025-06-22 06:20:56.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_1, port=6006):
2025-06-22T06:20:56.045727301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_188023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188023', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:56.061798869Z 2025-06-22 06:20:56.061 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:20:56.425956629Z 2025-06-22 06:20:56.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_4, port=6006).
2025-06-22T06:20:56.426236987Z 2025-06-22 06:20:56.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_4, port=6006):
2025-06-22T06:20:56.426265411Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_601996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_601996', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_601996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:56.429781940Z 2025-06-22 06:20:56.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:20:57.387654949Z 2025-06-22 06:20:57.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006097
2025-06-22T06:20:57.433657995Z 2025-06-22 06:20:57.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.013319
2025-06-22T06:20:57.700022864Z 2025-06-22 06:20:57.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.045300
2025-06-22T06:20:57.991356654Z 2025-06-22 06:20:57.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.023078
2025-06-22T06:20:58.032657005Z 2025-06-22 06:20:58.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.065311
2025-06-22T06:21:00.419103521Z 2025-06-22 06:21:00.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002392
2025-06-22T06:21:00.500870070Z 2025-06-22 06:21:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.029862
2025-06-22T06:21:00.660349526Z 2025-06-22 06:21:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.956180
2025-06-22T06:21:00.955411688Z 2025-06-22 06:21:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.985887
2025-06-22T06:21:01.000565183Z 2025-06-22 06:21:01.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.963894
2025-06-22T06:21:01.000882501Z 2025-06-22 06:21:01.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:21:01.039919044Z 2025-06-22 06:21:01.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2DBF33A9E9DF56977FA4AB1ACB989987CFBC704CB4FB5D522E195788CD0030B validated: False
2025-06-22T06:21:01.074201374Z 2025-06-22 06:21:01.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B8A21420D72E7C206B3B03D3BAF28742809542557CB3095278BC6F18032191D validated: False
2025-06-22T06:21:01.110815140Z 2025-06-22 06:21:01.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37433B0DAC5697C465DFBB78F85BD2AED87F8AA58B0D46BDBC2F400B9CFE908F validated: False
2025-06-22T06:21:01.151659802Z 2025-06-22 06:21:01.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05DFF2FDABFE33E0B893D5FBCEF0FCB1A9B7BB2864E41E3D216879CA43A2E21A validated: False
2025-06-22T06:21:01.193736947Z 2025-06-22 06:21:01.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A82AA778CC917A732238D50518F831D94C74B4E0160B5A3B96A6CF54BDC975E validated: True
2025-06-22T06:21:01.235688005Z 2025-06-22 06:21:01.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F499F12C952174755DB86015271CFB121EE72092ABC108AE74456EA8BBF5C295 validated: False
2025-06-22T06:21:01.276149775Z 2025-06-22 06:21:01.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63CAB68E18A976FF388815329EAA172DF37D78D1C9531AD7DD0BA1A40A1A4604 validated: True
2025-06-22T06:21:06.762820918Z 2025-06-22 06:21:06.762 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:21:06.786887019Z 2025-06-22 06:21:06.786 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:21:06.787022314Z 2025-06-22 06:21:06.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:21:06.787130718Z 2025-06-22 06:21:06.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:21:06.788308659Z 2025-06-22 06:21:06.788 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:21:06.788859908Z 2025-06-22 06:21:06.788 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:21:06.788980055Z 2025-06-22 06:21:06.788 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:21:06.789068201Z 2025-06-22 06:21:06.788 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:21:45.993973906Z 2025-06-22 06:21:45.993 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:21:45.994516960Z 2025-06-22 06:21:45.994 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:21:45.995718655Z 2025-06-22 06:21:45.995 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:21:46.018524863Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7c3d597ab1a939906fab530d095ec96f2c949a17fcab6c8c28009a248496b146/json: Not Found ("No such container: 7c3d597ab1a939906fab530d095ec96f2c949a17fcab6c8c28009a248496b146")
2025-06-22T06:21:46.018569737Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:21:46.018578384Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/25e636dd0afd1211e928d0e90df2e69c0600569ee9fa67df3c935ba0cc8ac025/json: Not Found ("No such container: 25e636dd0afd1211e928d0e90df2e69c0600569ee9fa67df3c935ba0cc8ac025")
2025-06-22T06:21:46.018585507Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:21:46.018591709Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e7ece277fe82b9ad8c3b4486c04913d27b1614f13316b4ab43319d9f78a7be19/json: Not Found ("No such container: e7ece277fe82b9ad8c3b4486c04913d27b1614f13316b4ab43319d9f78a7be19")
2025-06-22T06:21:46.018598742Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:21:46.018604834Z Removed container: AMG_ProposalTournament_G13T2R0_validator_4
2025-06-22T06:21:46.018611085Z Removed container: AMG_ProposalTournament_G13T2R0_validator_3
2025-06-22T06:21:46.018617267Z Removed container: AMG_ProposalTournament_G13T2R0_validator_2
2025-06-22T06:21:46.018623358Z Removed container: AMG_ProposalTournament_G13T2R0_validator_1
2025-06-22T06:21:46.018629500Z Removed container: AMG_ProposalTournament_G13T2R0_validator_0
