2025-06-21T20:57:43.051281376Z 2025-06-21 20:57:43.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:00:58.188554061Z 2025-06-21 21:00:58.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001334
2025-06-21T21:00:58.438605933Z 2025-06-21 21:00:58.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001238
2025-06-21T21:01:00.358746197Z 2025-06-21 21:01:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009075
2025-06-21T21:01:00.537242826Z 2025-06-21 21:01:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007032
2025-06-21T21:01:00.929203793Z 2025-06-21 21:01:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006678
2025-06-21T21:01:01.192225607Z 2025-06-21 21:01:01.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001035
2025-06-21T21:01:01.479078255Z 2025-06-21 21:01:01.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003246
2025-06-21T21:01:04.208792454Z 2025-06-21 21:01:04.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001474
2025-06-21T21:01:04.460129440Z 2025-06-21 21:01:04.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000560
2025-06-21T21:01:07.231769841Z 2025-06-21 21:01:07.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002457
2025-06-21T21:01:07.472378726Z 2025-06-21 21:01:07.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001080
2025-06-21T21:01:10.193696106Z 2025-06-21 21:01:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000231
2025-06-21T21:01:10.444927521Z 2025-06-21 21:01:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001693
2025-06-21T21:01:13.202804113Z 2025-06-21 21:01:13.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001886
2025-06-21T21:01:13.446188184Z 2025-06-21 21:01:13.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001705
2025-06-21T21:01:16.226546374Z 2025-06-21 21:01:16.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999600
2025-06-21T21:01:16.450155356Z 2025-06-21 21:01:16.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001545
2025-06-21T21:01:19.196465696Z 2025-06-21 21:01:19.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001587
2025-06-21T21:01:19.471869557Z 2025-06-21 21:01:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999777
2025-06-21T21:01:20.339086474Z 2025-06-21 21:01:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007300
2025-06-21T21:01:20.581710098Z 2025-06-21 21:01:20.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009234
2025-06-21T21:01:20.928376327Z 2025-06-21 21:01:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006731
2025-06-21T21:01:22.231391487Z 2025-06-21 21:01:22.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.007288
2025-06-21T21:01:22.450121719Z 2025-06-21 21:01:22.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001974
2025-06-21T21:01:25.238205815Z 2025-06-21 21:01:25.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999571
2025-06-21T21:01:25.480038735Z 2025-06-21 21:01:25.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001444
2025-06-21T21:01:28.240680250Z 2025-06-21 21:01:28.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000414
2025-06-21T21:01:28.477005463Z 2025-06-21 21:01:28.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001102
2025-06-21T21:01:31.224783547Z 2025-06-21 21:01:31.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001946
2025-06-21T21:01:31.490536428Z 2025-06-21 21:01:31.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002903
2025-06-21T21:01:34.243665264Z 2025-06-21 21:01:34.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000737
2025-06-21T21:01:34.456895501Z 2025-06-21 21:01:34.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000399
2025-06-21T21:01:37.210599323Z 2025-06-21 21:01:37.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001588
2025-06-21T21:01:37.499062260Z 2025-06-21 21:01:37.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001686
2025-06-21T21:01:40.216835591Z 2025-06-21 21:01:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001137
2025-06-21T21:01:40.373779550Z 2025-06-21 21:01:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010605
2025-06-21T21:01:40.460123444Z 2025-06-21 21:01:40.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001084
2025-06-21T21:01:40.591461649Z 2025-06-21 21:01:40.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006755
2025-06-21T21:01:40.946748672Z 2025-06-21 21:01:40.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006976
2025-06-21T21:01:43.245090831Z 2025-06-21 21:01:43.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001130
2025-06-21T21:01:43.502377197Z 2025-06-21 21:01:43.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001408
2025-06-21T21:01:46.245474893Z 2025-06-21 21:01:46.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001566
2025-06-21T21:01:46.498241156Z 2025-06-21 21:01:46.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000123
2025-06-21T21:01:49.211581704Z 2025-06-21 21:01:49.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000507
2025-06-21T21:01:49.473775891Z 2025-06-21 21:01:49.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001593
2025-06-21T21:01:52.213247816Z 2025-06-21 21:01:52.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001246
2025-06-21T21:01:52.465104641Z 2025-06-21 21:01:52.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001281
2025-06-21T21:01:54.387245237Z 2025-06-21 21:01:54.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.049291
2025-06-21T21:01:54.601018835Z 2025-06-21 21:01:54.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:14.045763
2025-06-21T21:01:54.979494754Z 2025-06-21 21:01:54.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:14.044615
2025-06-21T21:01:54.979888558Z 2025-06-21 21:01:54.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:01:55.014655483Z 2025-06-21 21:01:55.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CFEF5BF407DF19C53B0957E831E65A417AE78B160FB77E84C485669CAFE3BF7 validated: False
2025-06-21T21:01:55.048667985Z 2025-06-21 21:01:55.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66315670BB3ACBED4425AF6ED6E0804D382F5D728A8B100EDD201C29213049D9 validated: False
2025-06-21T21:01:55.084127719Z 2025-06-21 21:01:55.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83126090A1CDCA61F770AE2F1B335452E6D7C353A7FFDE497401DB5B86C03B4D validated: False
2025-06-21T21:01:55.119159514Z 2025-06-21 21:01:55.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94DDD20E93B907091CD7B41779ADE6F5E086976B5363FB594253315A70282BB5 validated: False
2025-06-21T21:01:55.153946889Z 2025-06-21 21:01:55.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63032A1B4BFCBC30B1AF9985988E6980B6C35AA16E0C995F9EC09FE5DF2F5666 validated: False
2025-06-21T21:01:55.188653050Z 2025-06-21 21:01:55.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 180BB2940DFEB41B32CCE4A658780A6F0A8CECC82214278E700B391F0B6BDEB6 validated: False
2025-06-21T21:01:55.250751387Z 2025-06-21 21:01:55.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 636D8C6EF5EFE2AD6D0E8901FF7D382290E9EBC7AC517F64AF9B3B645CF2AC13 validated: False
2025-06-21T21:02:00.312139603Z 2025-06-21 21:02:00.311 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:02:00.336625001Z 2025-06-21 21:02:00.336 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:02:00.336751820Z 2025-06-21 21:02:00.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:02:00.336873840Z 2025-06-21 21:02:00.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:02:00.338233757Z 2025-06-21 21:02:00.338 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:02:00.338774718Z 2025-06-21 21:02:00.338 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:02:00.338888523Z 2025-06-21 21:02:00.338 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:02:00.338941934Z 2025-06-21 21:02:00.338 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:02:09.802751496Z 2025-06-21 21:02:09.802 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:02:09.803248153Z 2025-06-21 21:02:09.803 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:02:09.804118957Z 2025-06-21 21:02:09.803 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:02:12.813303669Z Removed container: AMG_ProposalElitism_G46T1R0_validator_4
2025-06-21T21:02:12.813344295Z Removed container: AMG_ProposalElitism_G46T1R0_validator_3
2025-06-21T21:02:12.813352541Z Removed container: AMG_ProposalElitism_G46T1R0_validator_2
2025-06-21T21:02:12.813359785Z Removed container: AMG_ProposalElitism_G46T1R0_validator_1
2025-06-21T21:02:12.813366758Z Removed container: AMG_ProposalElitism_G46T1R0_validator_0
